<title>《百鍊成仙》▷ 第2284章 強敵燕山老祖</title></p><p>&emsp;&emsp;“老祖是懷疑林小子的來路……”</p>
</p><p>&emsp;&emsp;“林小子來歷如何，我也不清楚，不過有一點是肯定的，那燕山老怪若真將其當成普通的洞玄期古魔，註定是會倒大黴的。”</p>
</p><p>&emsp;&emsp;“可就算如此，付老怪畢竟是分神期，難不成還會死在林軒的手裡？”付天衡的臉上露出一絲不以爲然之色，覺得老祖宗將這件事想得太輕鬆了。</p>
</p><p>&emsp;&emsp;“是死是活，現在還很難說，而且那張禁法符，你以爲老夫沒有做手腳麼？”</p>
</p><p>&emsp;&emsp;……這一切林軒自然並不曉得，這一次在白浮勝景中他可是大收穫，所得比原先預想的要多得多，有了這些寶物，數年後的藥王谷之行，林軒也信心十足。</p>
</p><p>&emsp;&emsp;不過也因此得罪了燕山老祖。</p>
</p><p>&emsp;&emsp;林軒修爲寶物，雖然比上次遭遇古老魔時，精進了許多，然而對上分神級別的存在，依舊沒有把握。</p>
</p><p>&emsp;&emsp;所以離開白浮勝景後他絲毫也不耽擱，立刻渾身青芒一起，化爲一道耀眼刺目的驚虹沖天而去。</p>
</p><p>&emsp;&emsp;以林軒如今修爲，遁光自然是難以想象的迅速，全力駕馭，簡直稱得上風馳電掣。</p>
</p><p>&emsp;&emsp;短短小半天的功夫，已經跑出百萬裡之遙。</p>
</p><p>&emsp;&emsp;映入眼簾的景物，那是越發的荒蕪。</p>
</p><p>&emsp;&emsp;魔界的環境，雖然不像傳言中的那樣可怖，但就整體情況來說，確實還是要比靈界惡劣一些的。</p>
</p><p>&emsp;&emsp;林軒伸手在腰間一拍，取出一黑色的玉瞳簡，將神識沉入裡面。</p>
</p><p>&emsp;&emsp;這是方圓數千萬裡的地形圖，林軒想要從中尋找一個合適的去處。</p>
</p><p>&emsp;&emsp;然而才過了幾息的功夫，林軒颯然擡起頭顱，臉色一下子變得非常嚴肅。</p>
</p><p>&emsp;&emsp;一股龐大的氣息正迅速朝着這邊接近着。</p>
</p><p>&emsp;&emsp;而且，非常熟。</p>
</p><p>&emsp;&emsp;燕山老祖！</p>
</p><p>&emsp;&emsp;林軒的臉色，一下子變得有些陰霾了，這老傢伙，還一直陰魂不散麼？</p>
</p><p>&emsp;&emsp;可離開白浮勝景後，自己就一直不停的趕路，按理說，應該已經甩掉這老怪物，他怎麼會找上門來呢？</p>
</p><p>&emsp;&emsp;除了疑惑還是疑惑，難道說……他在自己身上下了追蹤標記來着？</p>
</p><p>&emsp;&emsp;這是林軒唯一能想到的合理解釋了。</p>
</p><p>&emsp;&emsp;連忙將神識放出，在自己渾身上下搜索，然而卻沒有分毫的收穫，林軒一聲怒喝，將法力重新向着雙目注入進去了。</p>
</p><p>&emsp;&emsp;銀芒大做，天鳳神目比神識具有更好的效果，這一次，總算找到了想要的事物，在自己的衣角之處，被別人施了追蹤的秘術。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;常年打雁，沒想到今兒卻被雁啄掉眼睛了。</p>
</p><p>&emsp;&emsp;林軒右手擡起，似緩實急的向着衣角抓去。</p>
</p><p>&emsp;&emsp;一道青霞從指掌間飛掠而出，繞着那衣角一卷一裹，一團豆粒大小的黑色氣團憑空浮現而出。</p>
</p><p>&emsp;&emsp;隨後青霞化爲了烈火，將黑氣煉化做虛無。</p>
</p><p>&emsp;&emsp;追蹤秘術雖然被毀了，然而林軒臉上卻並沒有喜色。</p>
</p><p>&emsp;&emsp;因爲發現太晚的緣故，他已經來不及逃脫。</p>
</p><p>&emsp;&emsp;沒想到自己已百般注意了，最後還是這個結果。</p>
</p><p>&emsp;&emsp;說不鬱悶，那肯定是騙人，林軒臉色陰霾得要死，要說唯一值得慶幸之處，就是這裡地處荒蕪，而不是在古魔衆多的城池之中。</p>
</p><p>&emsp;&emsp;自己可以毫不顧忌的施展各種秘術，否則，若是在魔城中被別人發現自己是人類修仙者，那時候需要面對的，就不是一個燕山老祖，而是在魔界無法立足。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒心緒又重新平靜下去。</p>
</p><p>&emsp;&emsp;從這個角度來說，自己運氣還不錯，何必在這裡傻傻的鬱悶什麼。</p>
</p><p>&emsp;&emsp;兵來將擋水來土掩，當初面對天屍門古老魔，那樣危機的情況都渡過，如今實力寶物皆增強了許多，還怕一個燕山老祖？</p>
</p><p>&emsp;&emsp;正好試一試自己的實力究竟如何。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，各種負面情緒迅速平復，重新變得氣定神閒起來了。</p>
