<title>《百鍊成仙》▷ 第1750章 鯊族病魔</title><br><p>&emsp;&emsp;這種仗，還怎麼打，肯定是必輸無疑啊！</p>
<br><p>&emsp;&emsp;反應快的已鞋底抹油，運氣不好的，則直接被秒殺，連元嬰逃脫的機會也是不大，往往瞬移還沒有使出，就被那些鯊魚一口吞落入腹。</p>
<br><p>&emsp;&emsp;作爲海洋的霸主，鯊魚本來就兇殘到極處。</p>
<br><p>&emsp;&emsp;海獸也是一樣的！</p>
<br><p>&emsp;&emsp;然而這還不是最可怕之處。</p>
<br><p>&emsp;&emsp;一股強大的氣勢沛然而出”那可怕的程度讓方圓百里，所有的生物全都恐懼戰慄。</p>
<br><p>&emsp;&emsp;連海水都澎湃不已。</p>
<br><p>&emsp;&emsp;這種威壓，這種氣勢！</p>
<br><p>&emsp;&emsp;難道是……</p>
<br><p>&emsp;&emsp;衆修士瞠目結舌，不由自主的停止了手中的動作，於是一副詭異的畫面出現了。</p>
<br><p>&emsp;&emsp;前一刻，還是萬人火併的激烈衝突，下一刻，居然清冷到極處，連那些狂暴的鯊魚，都整齊劃一，向着左側，彷彿在瞭望着什麼，隨後身體微微弓起，又彷彿在恭迎行禮。</p>
<br><p>&emsp;&emsp;辦…</p>
<br><p>&emsp;&emsp;海風吹過，隨後一團血芒詭異以極的出現在了視線中，面積並不離譜，僅有畝許左右，但卻紅得奪目，彷彿有鮮血要從其中滴落一般的。</p>
<br><p>&emsp;&emsp;隨後那血紅色的雲朵來到了戰團上空，滴溜溜盤旋，少頃之後，紅光收斂，現出了一臉色蒼白的修士來。</p>
<br><p>&emsp;&emsp;錦衣玉袍，身材卻遠比一般的修士要高”很瘦，不論是臉孔，還是手掌上的肌膚，幾乎都沒有一絲血色。</p>
<br><p>&emsp;&emsp;“咳咳咳……”……”</p>
<br><p>&emsp;&emsp;他用手捂住胸口，就是一陣劇烈的咳嗽，給人的感覺，就像是身體很弱”彷彿那種體弱多病的富家公子似的。</p>
<br><p>&emsp;&emsp;而他看上去，確實年輕，只有二十五六，頭髮用金冠繫着，泛着淡淡的黃色”髮質很乾燥，就彷彿缺營養沒吃飽。</p>
