<title>《百鍊成仙》▷ 第3182章 尋根究底</title><br><p>&emsp;&emsp;“什麼，林前輩真進階渡劫期了，還是雲隱宗太上長老？”</p>
<br><p>&emsp;&emsp;葉虹雪的臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;誠然，葉家修士深居淺出，但也不可能到兩耳不聞天下事的地步。</p>
<br><p>&emsp;&emsp;劍湖宮依附，薛老妖伏誅，雲隱宗如今已是鼐龍界排名第一的宗門家族。</p>
<br><p>&emsp;&emsp;這樣的大事，葉家再與世無爭，又怎麼可能絲毫聽聞也無。</p>
<br><p>&emsp;&emsp;只不過這離他們太遙遠了。</p>
<br><p>&emsp;&emsp;那些超級勢力的興衰起伏，與葉家根本就沒有什麼交集牽扯。</p>
<br><p>&emsp;&emsp;做夢也不曾想，兩者之間，竟還有這樣的淵源。</p>
<br><p>&emsp;&emsp;林前輩，居然就是那位名滿天下的渡劫期老祖。</p>
<br><p>&emsp;&emsp;葉虹雪吃驚之餘，心中的歡喜可想而知。</p>
<br><p>&emsp;&emsp;得這一強助，修仙界雖多險惡，但葉家也可高枕無憂，雲隱宗只要稍微給點照拂，就足夠本門修士在外行走時化險爲夷了。</p>
<br><p>&emsp;&emsp;一念至此，她的態度越發恭敬以極，甚至還有些忐忑之意，這倒不是見外的緣故，而是一洞玄級別的修仙者，面對渡劫期老祖，心中或多或少，肯定會有一些不安。</p>
<br><p>&emsp;&emsp;這再正常不過，隨後林軒提出，要帶穎兒與鄭璇回雲隱宗，對方自然也絲毫異議也無，言談甚歡。</p>
<br><p>&emsp;&emsp;當晚，林軒就在葉家的貴賓樓住下了。</p>
<br><p>&emsp;&emsp;他雖然想要去陰司地府，尋找月兒的蹤跡，但也明白，不能急於一時。</p>
<br><p>&emsp;&emsp;此行他雖已達到了自己的目的，但卻還有一件事情，需要處理。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青霞山綿延起伏，縱橫萬里，翠青峰不過是其中不起眼的一座。</p>
