<title>《百鍊成仙》▷ 第4007章 暗度陳倉</title></p><p>&emsp;&emsp;秦妍心中是惱羞成怒，偏偏還拿她無可奈何。［?..</p>
</p><p>&emsp;&emsp;狠狠的瞪了對方一眼：“一天就知道胡說，現在是談兒女私情的時候麼，大事要緊，我要回去與衆人商量怎麼對付虛無。”</p>
</p><p>&emsp;&emsp;話音未落。</p>
</p><p>&emsp;&emsp;話音未落，秦妍渾身被一縷亮麗的魔氣包裹，化爲一道驚虹，於天邊消失不見了。</p>
</p><p>&emsp;&emsp;望着雲中仙子的背影消失，那位折翼仙子的笑容卻一分分隱去，表情重新變得冷冽無比，隨後卻幽幽的嘆了口氣：“傻姐姐，你當我真的想調侃於你，妹妹這麼做，只是爲了讓你不重蹈覆轍，什麼成仙也好，權勢也罷，所謂的長生之路，也不過是爲了追尋幸福，前世的你，與姻緣擦身而過，這一世，妹妹只是不想你再重蹈覆轍。”</p>
</p><p>&emsp;&emsp;說到這裡，她搖了搖頭，將手中的奇形兵器一收，渾身驚芒大做，滾滾魔氣浮現而出，將她全身包裹，化爲一道魔雲朝着遠方飄落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切，林軒自然不清楚。</p>
</p><p>&emsp;&emsp;此時他的化身坐鎮於雲隱宗總舵，至於本體，則在全力趕路。</p>
</p><p>&emsp;&emsp;心中充滿了懊惱之意，從靈水宗衆人口中得知了如今所面臨的危機，他與鼐龍真人分頭應援兩地。</p>
</p><p>&emsp;&emsp;然而忙中出錯，他居然將方向給搞混掉了。</p>
</p><p>&emsp;&emsp;這聽起來不可思議，但智者千慮，必有一失，便是真仙，也有打盹兒的時候，何況自己當初太過心急，出一點差錯，又有什麼是不可能地。</p>
</p><p>&emsp;&emsp;等發現弄錯，已是數日之後。</p>
</p><p>&emsp;&emsp;以林軒的遁速，早已跑了不知多少萬里，等重新掉轉方向，趕回總舵。這來回的時間一耽擱，可就當真久了。</p>
</p><p>&emsp;&emsp;林軒也不是沒有想過其他的主意，比如破碎虛空，先去其他的界面，然後再返回雲隱宗。</p>
</p><p>&emsp;&emsp;這樣的事情，當初參加完仙盟大會，雲隱宗面臨危機，林軒已經做過一次。</p>
</p><p>&emsp;&emsp;但那一次，是不得已，雲隱宗面臨的局面。已到了火燒眉毛的境地，自己若不能及時趕回，就是一個傳承斷絕的結果。</p>
</p><p>&emsp;&emsp;沒有別的選擇，所以林軒只能賭一賭。</p>
</p><p>&emsp;&emsp;須知破碎虛空雖然容易，但跨界面傳送可是差之毫釐謬以千里，哪怕只一點點差錯，都不知道會被傳送到什麼地方去了。</p>
</p><p>&emsp;&emsp;哪一次着實是運氣不錯，傳送居然是非常精準的，而這樣的機率。百不存一，讓林軒再試一次，那是一點把握也沒有地。</p>
</p><p>&emsp;&emsp;各位道友儘量關注一下幻雨的薇信，最近會發布一些有趣的資料。大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了，另外百鍊手遊的官方薇信是“blcxgame”，歡迎添加。</p>
</p><p>&emsp;&emsp;而且這一次情況不同。雲隱宗被圍困，已有數年之久，情勢雖然不利。但也能苦苦堅持。</p>
</p><p>&emsp;&emsp;既然如此，也不差晚到幾天，自己何必還冒那樣的險。</p>
</p><p>&emsp;&emsp;弄巧成拙，到時候都找不到地方去哭，總而言之，這樣的冒險之事，在不得已的情況下，可以偶爾爲之，然而如今這樣的境況，卻完全沒有必要去做地。</p>
</p><p>&emsp;&emsp;腳踏實地，哪怕稍微晚回去一些。</p>
</p><p>&emsp;&emsp;而這一路上，偏偏卻又不順以極，不時便撞見域外天魔。</p>
</p><p>&emsp;&emsp;林軒倒是沒有閒情雅緻去對付這些小嘍囉，可這些天魔卻是不長眼睛的，呼啦一聲便亂哄哄的殺上來了。</p>
</p><p>&emsp;&emsp;林軒總不能望風而逃吧，何況這一片區域，已經被域外天魔攻陷，真要繞路，那耽擱的時間可就太多，說起來，還不如硬闖過去划算了。</p>
</p><p>&emsp;&emsp;於是林軒也不藏拙，反正這些天外魔頭沒有一個是無辜者，人人得而誅之的。</p>
</p><p>&emsp;&emsp;於是林軒一邊硬闖，一邊將所遇見的域外天魔殺了個片甲不留，他可不想身份暴露，讓圍攻雲隱宗的傢伙有了提防，於是凡是遇見的天外魔頭，不留一個活口。</p>
</p><p>&emsp;&emsp;如此一來，多少拖延了一些行程的速度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;喊殺聲不停的傳入耳朵，但見天空中法寶縱橫，靈光飛舞，數以百計的域外天魔與修士大得如火如荼，場面熱鬧到極處。</p>
</p><p>&emsp;&emsp;不時有慘叫聲傳入耳朵，鮮血在漫天飛舞，雙方的搏殺激烈到無以復加的程度。</p>
</p><p>&emsp;&emsp;這裡是雲隱山脈的外圍。</p>
</p><p>&emsp;&emsp;而這樣的一幕，對峙的雙方每天都在上演着。</p>
</p><p>&emsp;&emsp;乍一看，激烈以極，其實對於攻防的雙方，都不過是小場面而已，只算得上騷擾試探性的攻擊。</p>
</p><p>&emsp;&emsp;每一天，至少要發生近百起。</p>
</p><p>&emsp;&emsp;那麼真正大戰的激烈程度，可想而知。</p>
</p><p>&emsp;&emsp;其實經歷了上一次的驚天鬥法，此時此刻，雙方都在休養生息。</p>
</p><p>&emsp;&emsp;重振旗鼓，集聚實力。</p>
</p><p>&emsp;&emsp;一切看來，都正常以極。</p>
</p><p>&emsp;&emsp;沒有人知道，雲隱宗有四名女子，通過秘密傳送陣悄然離開了此地。</p>
</p><p>&emsp;&emsp;雲隱宗以西，大約五十萬裡。</p>
</p><p>&emsp;&emsp;這兒是一處荒山大澤，不時有各種毒蟲異獸出沒。</p>
</p><p>&emsp;&emsp;植被樹木，也比別的地方繁盛許多。</p>
</p><p>&emsp;&emsp;崇山峻嶺間，山谷巖洞不計其數，地下下還有蜿蜒曲折的暗河。</p>
</p><p>&emsp;&emsp;錯綜複雜的地形，便成了最好的掩護，在這裡，便是渡劫後期的神識，想要搜索盡每一寸角落，幾乎也是不可能完成的任務。</p>
</p><p>&emsp;&emsp;這裡是一幽深的峽谷。</p>
</p><p>&emsp;&emsp;峽谷的山壁中錯落的分佈着一些洞窟，突然其中有一座傳來響動，隱隱有靈光逸散而出，隨後又很快隱沒。</p>
</p><p>&emsp;&emsp;隨後又銀鈴般的笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;四個清朗俊秀的女子，於洞窟中走了出去。</p>
</p><p>&emsp;&emsp;看上去，大約都只是二十餘歲年紀，年輕以極。</p>
</p><p>&emsp;&emsp;但容貌氣質，卻是各不相同地。</p>
</p><p>&emsp;&emsp;左邊一個，顯得尤其年輕一些，一頭秀髮如瀑布般烏黑揮灑，瓜子臉，小瑤鼻，尤其是那對眼睛惹分外的人注意，顧盼之間，彷彿會說話一般，靈動以極。</p>
</p><p>&emsp;&emsp;右邊一個，與她頗有幾分相似，不過臉蛋要更加圓潤一些，有幾分嬰兒肥的樣子。</p>
</p><p>&emsp;&emsp;兩女明明清秀以極，然而身上，卻又透出幾分英姿颯爽之意。</p>
</p><p>&emsp;&emsp;不用說，這就是林軒派出的愛徒，上官翎與上官雁了。</p>
</p><p>&emsp;&emsp;都說士別三日當刮目相待，兩女容貌如昔，實力卻早已今非昔比，不久前，都剛剛進階到分神後期。</p>
</p><p>&emsp;&emsp;能進展得如此迅速，一方面固然得益於她們的天資與付出的辛苦，另外一方面，與林軒這位師傅的幫助更是分不開的。</p>
</p><p>&emsp;&emsp;聽君一席話勝讀十年書，林軒的經驗，不知道讓她們少走了多少彎路。</p>
