<title>《百鍊成仙》▷ 第4080章 狡猾的田小劍</title></p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;枯榮上仙又驚又怒，拼命掙扎，然而沒有用處，前門拒狼，後門迎虎，面對田小劍與魔族大統領的聯手夾擊，他根本就沒有還手之力，連自爆亦不可得，只能眼睜睜的看着自己朝田小劍的血盆大口一飛而入。</p>
</p><p>&emsp;&emsp;眼看就是一個魂飛魄散的結果，他歇斯底里的大叫起來了，聲音充滿了驚懼，隨後又化爲了哀求：“劍兒，不，田道友，田大爺，你放老夫一馬吧，只要能饒了本人一命，在下必有厚報。”</p>
</p><p>&emsp;&emsp;“不騙你，真的，老夫乃是上古真仙，懂得的奇功秘術數不勝數，願意全部奉上，除此以外，我還知道許多上古隱秘，小友若有興趣，我一定知無不言言無不盡，我還有一處寶藏，裡面有仙府奇珍以及各種靈丹妙藥，道友難道不想要……”</p>
</p><p>&emsp;&emsp;然而田小劍依舊不爲所動。</p>
</p><p>&emsp;&emsp;眼看距離他的大嘴，只剩下不到半尺的距離，枯榮是真的怕了，聲音也轉爲淒厲：“你難道不想要知道當年阿修羅王，爲何要率領陰司鬼物，將靈界殺一個血流成河，你難道不想要知道，這三界上古之時，究竟發生過什麼，三界之中，奇才無數，三千世界之中，能人更多，爲什麼卻沒有人能夠舉霞飛昇了，爲什麼即便度過最後的天劫，也只能滯留在原界？”</p>
</p><p>&emsp;&emsp;“還有渡劫後期的修仙者，你以爲真的能夠長生不老了麼？”</p>
</p><p>&emsp;&emsp;震耳發聵，語不驚人死不休。</p>
</p><p>&emsp;&emsp;即便田小劍心智堅毅遠超常人，也不可能視若無睹，聽到後面，臉上終於露出了動容之色，略一遲疑，停止了吸力。</p>
</p><p>&emsp;&emsp;枯榮上仙鬆了口氣，臉上亦是狂喜。</p>
</p><p>&emsp;&emsp;剛纔他距離萬劫不復。就只剩下一步之遙而已。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;“劍兒……不，田大爺，你這麼做，絕對是明智之舉，放老夫一命，對你是有百利而無一害地。”枯榮滿臉討好之色。</p>
</p><p>&emsp;&emsp;事情到了這一步，他也豁出去了。</p>
</p><p>&emsp;&emsp;什麼真仙氣度，什麼面子，那又算得了什麼？</p>
</p><p>&emsp;&emsp;好死不如賴活着。</p>
</p><p>&emsp;&emsp;唯有度過眼前的危機，纔有機會東山再起。留得青山在不怕沒柴燒，以他的城府，這麼簡單的道理，又豈會沒有明悟。</p>
</p><p>&emsp;&emsp;眼中閃過一絲陰狠，卻隱晦以極，很快又變做了討好的笑意。</p>
</p><p>&emsp;&emsp;正想要拍幾句馬屁，然而就在這時，異變突起，田小劍的臉上突然露出一絲冷漠的笑意。嘴角一扯，其中的嘲弄不言而喻。</p>
</p><p>&emsp;&emsp;只見他雙手一握，血盆大口張開，比剛纔更大的吸力從裡面釋放出來。如狂風暴雨一般的席捲。</p>
</p><p>&emsp;&emsp;反觀枯榮，劫後餘生之下絲毫防備也無，呼的一下就被他吞落入肚。</p>
