<title>《百鍊成仙》▷ 第3156章 太古獸王</title></p><p>&emsp;&emsp;當然，林軒來到這裡，可不是爲了與古獸爲敵。</p>
</p><p>&emsp;&emsp;太古王獸強大無比，但也可遇而不可求，飛雲荒地浩瀚無邊，根本無處去尋覓這種強大生靈的蹤跡。</p>
</p><p>&emsp;&emsp;何況吞服了太古王獸的內丹，雖有無盡的好處，但也不能憑空晉級，對如今的自己，沒有多大的意義。</p>
</p><p>&emsp;&emsp;林軒來這裡，是爲了祭煉寶物，墨月天巫殿的威力太過磅礴，些許威能泄露，都能帶來彌天大禍。</p>
</p><p>&emsp;&emsp;在雲隱宗總舵煉化此寶太危險了，故而林軒纔來到眼前這人跡罕至的絕地。</p>
</p><p>&emsp;&emsp;放眼望去，果然是一片荒蕪，林軒臉上露出極爲滿意的神色。</p>
</p><p>&emsp;&emsp;隨後身形一閃，像荒地深處飛去。</p>
</p><p>&emsp;&emsp;飛雲荒地，那是鼐龍界從太古時期就存在的荒古禁地之一，浩瀚無比，這兒人跡罕至，然而強大的古獸卻如過江之鯽，沒有幾名修仙者敢往深處走去。</p>
</p><p>&emsp;&emsp;然而林軒卻不可揣之以常理，他要將墨月天巫訣殿煉化，自然需要一個安靜的場所，荒地的深處，就是最佳選擇。</p>
</p><p>&emsp;&emsp;林軒並沒有掩飾自己的氣息，一路上，幾乎沒有遇見多少波折，只需要一絲渡劫期大能的威勢流露，就足以震懾住那些古獸了。</p>
</p><p>&emsp;&emsp;與妖族不同，古獸活的歲月無數，但不論實力強大到何種程度，都失去化形的能力了。</p>
</p><p>&emsp;&emsp;而大部分古獸，靈智也沒能開啓，只有一些古獸，具有蠻荒靈族的血統，成長到一定地步，纔有可能成爲擁有智慧的生物。</p>
</p><p>&emsp;&emsp;但不管靈智是否開啓成功，古獸的本能都是非同小可，林軒所散發出來的氣息讓它們從心底感覺畏懼，不敢去招惹這可怕的強敵。</p>
</p><p>&emsp;&emsp;故而林軒一路走去，竟似暢行無阻，視這可怕的蠻荒古地爲無物。</p>
</p><p>&emsp;&emsp;當然，要說一點麻煩也無。肯定是不現實的。古獸的靈覺雖然非同小可，但其中總也有遲鈍的傢伙，像林軒攻擊，最後被他的劍氣斬殺滅去。</p>
</p><p>&emsp;&emsp;“這個地方不錯！”</p>
</p><p>&emsp;&emsp;林軒總算來到了令自己滿意的場所，這兒荒山林立，植被稀疏以極，也不見古獸的蹤跡。正是一人跡罕至的絕地。</p>
</p><p>&emsp;&emsp;林軒如仙王臨世，劍光自他的身體表面激射而出，縱橫捭闔，很快，就開闢出了一個洞府。</p>
</p><p>&emsp;&emsp;面積寬廣，卻粗陋以極。林軒來這裡並不是爲了修習，僅僅是煉寶而已，如此洞府，足矣。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，身形一閃，已是蹤跡不見。</p>
</p><p>&emsp;&emsp;隨後的月餘，這靜謐的荒地，不時有浩蕩的鐘聲響起。神秘的天音。如洪鐘大呂，劃破天際。充滿了古樸的氣息。</p>
</p><p>&emsp;&emsp;而不出數日，林軒的洞府，再次化爲了一片廢墟。</p>
</p><p>&emsp;&emsp;然而在那一片塵埃之中，卻有靈芒大做，神輝亮起，古樸的鐘聲越發浩蕩以極……</p>
</p><p>&emsp;&emsp;墨月族傳承下來的寶物，竟與其他的先天靈寶大不相同，充滿了道的氣息。</p>
</p><p>&emsp;&emsp;好還林軒有先見之明，來了這了無人跡的蠻荒古地，否則，雲隱山脈現在恐怕已化爲了一片廢墟。</p>
</p><p>&emsp;&emsp;通寶訣與林軒所學一脈相承，參透並無芥蒂，然而在煉化的過程中，卻是意外頻出，短短的月餘，在那荒地深處，不時有璀璨的神芒亮起，充滿了毀滅的氣息。</p>
</p><p>&emsp;&emsp;好在林軒有諸多異寶護體，否則不死也會落個重傷的結局。</p>
</p><p>&emsp;&emsp;好事多磨，這一個月，林軒時常吐血，但也獲益良多。</p>
</p><p>&emsp;&emsp;歷經諸多曲折，墨月天巫殿終於要煉化完了。</p>
</p><p>&emsp;&emsp;而林軒也獲得了諸多好處，別的不提，對於空間法則，他在原有的基礎上，有了更深的體悟。</p>
</p><p>&emsp;&emsp;他山之石可以攻玉，墨月天巫殿，原本就是空間至寶，蘊有道的氣息，故而林軒纔能有所獲益。</p>
</p><p>&emsp;&emsp;他的修爲在不知不覺中又晉一級，雖然距離突破瓶頸，達到中期的境界還遙不可及，但進步卻是實實在在地。</p>
</p><p>&emsp;&emsp;渡劫期，艱難生澀，彷彿有天塹橫在那裡，光是苦修已沒有用處，需要靈丹妙藥與感悟，林軒果然是擁有大仙緣的人物。</p>
</p><p>&emsp;&emsp;這天，太陽高懸於天際，突然，沖天的神芒騰空而起，林軒如仙王臨世，手中一方寶物毫光閃爍不已。</p>
</p><p>&emsp;&emsp;墨月天巫殿大不過寸許，裡面卻封印有一方小天地。</p>
</p><p>&emsp;&emsp;歷經波折，林軒終於煉化了這件寶物。</p>
</p><p>&emsp;&emsp;出來的目的已經達到了，然而林軒卻繼續像荒地的深處飛去。</p>
</p><p>&emsp;&emsp;左右無事，既然來到了這裡，倒也沒有必要急着回去，這片荒古禁地，有着太多的傳奇，古老相傳，有堪比大能的太古王獸生活在這裡。</p>
</p><p>&emsp;&emsp;這種古獸，依舊不能化形，然而實力卻驚天動地，其皮毛骨骼，更是稀世奇物，古獸內丹，即便生服也能活死人，肉白骨，妙用無處。</p>
</p><p>&emsp;&emsp;這種強大的存在，普通修士避之不及，哪敢招惹，然而林軒卻不能用常理揣度，想要看看自己運氣如何。</p>
</p><p>&emsp;&emsp;他的遁光何等迅速，然而這荒漠古地，卻浩瀚以極，林軒也不知道飛了多少萬里，卻依舊難以望見邊際。</p>
