<title>《百鍊成仙》▷ 第563章 玉玄宗</title><br><p>&emsp;&emsp;到異地，他自然不敢飛行太快，並將神識儘量打開，什麼危險。</p>
<br><p>&emsp;&emsp;眼前的景物倒是美麗以極，鳥語花香，放眼望去，森林，湖泊，層巒疊嶂的山脈綿延起伏。</p>
<br><p>&emsp;&emsp;轉眼林軒來到這裡已有一個時辰之久，臉上不由得露出些許驚訝之色。</p>
<br><p>&emsp;&emsp;此地大得離譜。</p>
<br><p>&emsp;&emsp;而且顯然不是什麼島嶼。</p>
<br><p>&emsp;&emsp;倒像是被古修士用大神通開闢出來的另外一個空間似的。</p>
<br><p>&emsp;&emsp;當然，以上也僅僅是林軒的猜測。</p>
<br><p>&emsp;&emsp;但不管如何，這個地方絕對非同小可。</p>
<br><p>&emsp;&emsp;又飛片刻，林軒突然遁光一緩，停了下來，然後閉上雙眸，像是在用心感應着什麼。</p>
<br><p>&emsp;&emsp;終於，他眉梢一跳，重新睜開了眼睛，隨後轉身向右側的方向飛去。</p>
<br><p>&emsp;&emsp;在那裡，有微弱的禁氣息，而且遠比其他地方更加充沛的靈氣。</p>
<br><p>&emsp;&emsp;一炷香後，林軒遁光收斂，從天空中降落下來。</p>
<br><p>&emsp;&emsp;一個巨型的廣場映入了他的眼簾，此廣場約有千丈，完全由上等的白玉修建而成，顯得聖潔而美麗。</p>
<br><p>&emsp;&emsp;不過林軒注意的不是這些，在世俗，玉石固然珍稀，但對修仙來說，卻不值一提。</p>
<br><p>&emsp;&emsp;他的目光，落在廣場的入口，那裡有一個巨型的牌坊，高約七八丈，雖然有些殘破，卻造型古樸，現出一股莊嚴與厚重。</p>
<br><p>&emsp;&emsp;牌坊上面有幾個龍飛鳳舞的古字。</p>
<br><p>&emsp;&emsp;玉玄宗！</p>
<br><p>&emsp;&emsp;林軒表情一滯，隨即眨了眨眼，若有所思。</p>
<br><p>&emsp;&emsp;“少爺，你聽說過這個名字？”月兒忍不住心中的好奇，再次飛出了他的衣袖。</p>
<br><p>&emsp;&emsp;“沒有。”林軒搖了搖頭。</p>
<br><p>&emsp;&emsp;“那爲什麼你的反應……”</p>
<br><p>&emsp;&emsp;“玉玄宗我確實是第一次聽說，不過大概，我能想象到這是什麼地方了。”</p>
<br><p>&emsp;&emsp;“哦！”月兒伸出一根指頭，抵着下頜，俏臉上露出可愛又好奇的神色，等着少爺往下說。</p>
<br><p>&emsp;&emsp;“月兒，說一個人在一處尚佳的靈脈之地，刻苦閉關，隱居修煉，與其他人老死不相往來，可有辦法得道成仙？”</p>
<br><p>&emsp;&emsp;“當然不行。”月兒搖了搖頭，心中有些奇怪，少爺突然問這個幹什麼，他該不會想在此地隱居，從此再也不出去。</p>
