<title>《百鍊成仙》▷ 第3509章 散仙妖王</title><br><p>&emsp;&emsp;一時間，整個靈界說風聲鶴唳也不爲過。</p>
<br><p>&emsp;&emsp;不止雨桐，連其他的小界面，也都有些草木皆兵了。</p>
<br><p>&emsp;&emsp;聽起來離譜，但自然是有緣故。</p>
<br><p>&emsp;&emsp;上古之時，域外天魔給三界留下了太多慘痛的傳說。</p>
<br><p>&emsp;&emsp;爲了打敗這些天外妖魔，別說普通的修仙者，便是渡劫級別的存在也隕落了成千上萬之多。</p>
<br><p>&emsp;&emsp;儘管事易時移，但在典籍中依舊能找到許多與他們有關的信息。</p>
<br><p>&emsp;&emsp;如今這些天外魔頭再次現身與靈界裡，怎麼可能不讓修士們畏懼。</p>
<br><p>&emsp;&emsp;大大小小的宗門家族，無不如臨大敵，散修們也都儘量減少了外出，原本繁華的修仙界，因爲十萬大山的變故，竟莫名其妙的變得蕭條起來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;雨桐界的某處仙山洞府，卻有兩人在神秘的交談着什麼。</p>
<br><p>&emsp;&emsp;“怎麼，連仙子的全力一擊，也沒能留下那雲中女魔？”一清冷的聲音傳入耳朵，裡面隱隱有幾分吃驚之色。</p>
<br><p>&emsp;&emsp;“唉，這也是我的疏忽，那雲中仙子的實力雖然尚未恢復，但也不可輕辱，加上尋回了自己的本命寶物，天魔劍在關鍵時刻主動護主，竟讓她從我那一劍之中逃脫。”</p>
<br><p>&emsp;&emsp;另一個聲音如黃鸝出谷，帶着幾分懊喪之色，略爲可惜的開口了。</p>
<br><p>&emsp;&emsp;表面上，這樣的談話沒有什麼不妥，可仔細琢磨他們所說的內容，卻讓人瞠目結舌。</p>
<br><p>&emsp;&emsp;第一個聲音地主人，赫然是那痛失愛女，暴怒離去，一個月都不見蹤跡的萬蛟王。</p>
<br><p>&emsp;&emsp;此時的他，已經顯化出人形。</p>
<br><p>&emsp;&emsp;然而卻是蛟首人身，渾身的靈壓若有若無，然而不經意間所散發出來的妖氣。卻強大到無以復加的地步，至於臉色，更是陰沉以極，甚至還有幾分懷疑與不滿之意。</p>
<br><p>&emsp;&emsp;“仙子所言不錯，但事情真有這麼簡單麼，雖然這裡，與十萬大山相隔千萬裡，但百萬年過去，仙子的神通早已非當年可比，有多強小王雖不清楚。但覺不會比一般的真仙遜色，這隔空一擊，應該也有七成的威力，雲中仙子的實力尚未恢復，哪兒有那麼容易躲？”</p>
<br><p>&emsp;&emsp;“怎麼，聽萬蛟道友這麼說，是懷疑我故意手下留情了？”動聽聲音的主人，是一身材苗條纖秀的少女，年輕以極。然而她的身體周圍，卻籠罩着一層薄薄的霧氣，並不濃郁，卻不知爲何。偏偏將她的容貌遮擋住，讓人看不清楚。</p>
<br><p>&emsp;&emsp;然而即便非常的模糊，從那隱約的輪廓，也能判斷出這是一位絕色美女。</p>
<br><p>&emsp;&emsp;雨桐仙子！</p>
<br><p>&emsp;&emsp;雖然萬蛟王不曾將她的身份道破。但卻是一點也不難猜的。</p>
<br><p>&emsp;&emsp;此時，這位靈界第一高手的臉上，露出不豫：“道友的疑心太重了。對方是域外天魔，我怎麼可能將其放過，確實是那雲中仙子不好對付，至於我的實力，道友的猜測更離譜了些，這些年來，我受困於瓶頸，雖有寸進，卻是微末以極，別說與真仙相比，便是道友，恐怕也能比我強上一些。”</p>
<br><p>&emsp;&emsp;“哼，仙子何必自謙到如此程度。”</p>
<br><p>&emsp;&emsp;這番話，萬蛟王又不傻，怎麼可能信以爲真啊！</p>
<br><p>&emsp;&emsp;雨桐仙子，或許是性格的緣故，在上古之時，就是最不顯山露水的。</p>
<br><p>&emsp;&emsp;那時候，人人都以爲她在三大散仙中實力最弱，誰知道，卻比其他幾人強得多，便是魔族大統領，在她手裡，也沒有討到便宜。</p>
<br><p>&emsp;&emsp;兩人單打獨鬥，最後的結果不過是旗鼓相當而已。</p>
<br><p>&emsp;&emsp;靈界第一高手，也就在那時得到了認可。</p>
<br><p>&emsp;&emsp;然而雨桐仙子，依舊奉行低調的原則，名氣比散仙妖王中的其他幾人小得多，當然，高階存在，卻是知道真相，對她敬畏異常。</p>
<br><p>&emsp;&emsp;“不管如何，那雲中女魔雖僥倖逃脫，但原本想要通過血祭的方式，將空間節點打破，再次開啓通往域外天魔界面的陰謀，總算是挫敗掉了，從這一點上，仙子是功不可沒，萬蛟道友又何必多加苛責。”</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，一淡淡的聲音又響起來了。</p>
<br><p>&emsp;&emsp;“孤鴻子，是你這酸儒，怎麼也來湊熱鬧了？”</p>
<br><p>&emsp;&emsp;萬蛟王的臉上閃過一絲厲色：“不好好納福，卻施展萬里傳音之術，看來這些年來，你的進展也非同小可。”</p>
<br><p>&emsp;&emsp;“嘿嘿，和蛟王相比，總是差上一些，你的讚譽，在下可當之不起。”</p>
<br><p>&emsp;&emsp;孤鴻子的聲音帶着一絲調侃之意，顯然與萬蛟王之間的關係，是並不怎麼和睦地。</p>
<br><p>&emsp;&emsp;雖談不上有仇，但多少也有一些嫌隙。</p>
<br><p>&emsp;&emsp;“好了，百萬年的些許過節，現在還說，不嫌令人煩麼，兩位也都是大有身份的人物，怎麼就這點氣度。”</p>
