<title>《百鍊成仙》▷ 第1110章 運氣真好</title></p><p>&emsp;&emsp;”不錯。紋確實是長生丹，服用以後可以增加壽示</p>
</p><p>&emsp;&emsp;”白雪吐了口氣，櫻脣微啓。清亮的聲音緩緩的傳入每一人的耳裡。</p>
</p><p>&emsp;&emsp;靜！</p>
</p><p>&emsp;&emsp;隨後老怪物臉上都爆出狂熱的，妖族要好一些，相對而言，他們擁有更加漫長的壽元，而人類修仙者。即便到了元嬰期，也不過活上八百到一千年。</p>
</p><p>&emsp;&emsp;這一粒仙丹，就能增加百年左右的壽元，可想而知，是多大的誘惑。便是遠處的夢如嫣，臉上也滿是羨慕，林軒，居然還擁有這種寶物。</p>
</p><p>&emsp;&emsp;“如何，這長生丹的價值應該不輸於太乙金精，不知道慧通大師還有什麼寶物，否則這夏孤草可就歸晚輩了。”林軒看了一眼遠處的離合期修仙者，不慌不忙的開口，臉上，竟沒有絲毫畏懼之色，對方就算恨不得將自己抽筋扒骨，也不可能在廣寒宮動手。</p>
</p><p>&emsp;&emsp;“哼，道友還真是福緣深厚，連長生丹都有，老衲囊中可沒有那樣的逆天之物，既如此，這樁拍賣算你贏了就是慧通眼角抽搐，臉上。閃過一抹深切的恨意，但正如林軒猜想，即便他是離合期修仙者，也不好當衆作，雖說殺人搶寶這樣的事情，在座的每一個人都做過，但畢竟是不能放到檯面上來的。</p>
</p><p>&emsp;&emsp;背後再無恥也沒有關係，表面上還是得裝出一副正人君子。</p>
</p><p>&emsp;&emsp;交換結束，林軒喜滋滋將夏孤草收入囊中，總算沒有讓自己失望，不過危機並未解除，這禿驢絕不會放過自己，該怎麼脫身才好呢？</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，回到座位以後。卻開始冥思苦想了。</p>
</p><p>&emsp;&emsp;以他現在的神通，就算面對兩三個。大修士的圍攻，打不過，也有十分的把握脫身逃走，可離合期卻完全不同，林軒修煉之餘，喜歡博覽羣此境界可說是修仙之路的分水嶺。進階離合以後，可以調動天地元氣，那與以前，是完全不同的一種戰鬥方式。</p>
</p><p>&emsp;&emsp;否則當年天涯海閣一役，那位雲州第一女修，也不可能以一己之力。擊殺數以萬計的修士。</p>
</p><p>&emsp;&emsp;八名元嬰後期的修仙者，在她手裡還撐不了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;當然，後期與後期也不同，如果自己能將魔嬰的隱患解除，並晉級大修士，再以通天靈寶，碧幻幽火，真靈一擊相結合，也不是不能與離合期修士周旋一番的，不過現在麼，”</p>
</p><p>&emsp;&emsp;對上慧通禿驢，必死無疑，而且想要逃走也是癡人說夢而已。</p>
</p><p>&emsp;&emsp;饒是林軒智計百出，可實力相差太遠，卻也想不到脫身之策。</p>
</p><p>&emsp;&emsp;除非，，是有幫手！</p>
</p><p>&emsp;&emsp;而且這個幫手還不能太弱。</p>
</p><p>&emsp;&emsp;與自己應該是一個等級，這樣的話，兩人聯手，也許有機會從慧通的手裡逃脫。可自己孤家寡人一個，到哪兒去找這麼厲害的幫手呢？</p>
</p><p>&emsp;&emsp;月兒雖有玄陰寶盒，可尚未結嬰成功，即使加上鬼煞陰墨，實力也最多相當於元嬰初期頂峰的修仙者，或許還要稍微厲害一些，但比之中期，還頗有不及，根本幫不上自己。</p>
</p><p>&emsp;&emsp;林軒的雙目緊閉，卻悄然將神識放出，在附近一一掃過，突然，他眉梢微動，颯然睜開了雙眸，遠處有一身影映入了腦海中。</p>
</p><p>&emsp;&emsp;新月公主！</p>
</p><p>&emsp;&emsp;此女果然也來參加交易會了。</p>
</p><p>&emsp;&emsp;就不知道是一時興起，還是別有什麼目的。</p>
</p><p>&emsp;&emsp;她的境界與自己相同，也是元嬰中期頂峰，不過作爲散仙之女，所修神通玄妙以極，遠遠勝過了普通大修士，若與自己聯手，或許能從慧通的手裡逃脫。</p>
</p><p>&emsp;&emsp;林軒心中如此想着</p>
</p><p>&emsp;&emsp;可讓人撓頭的問題又出現了。這位新月仙子，恨不得將自己抽筋錄皮，自己若是落入危險之地，她不落井下石就算好了，怎麼可能出手相助，這不是與癡人說夢差不多。</p>
</p><p>&emsp;&emsp;唉，一體兩魄，如果現在是夏侯蘭主導此女的身體，那該有多好。</p>
</p><p>&emsp;&emsp;林軒越搖了搖頭，也知道這種想法純粹是奢望，就在此刻，卻有熟悉的聲音傳入耳朵：“林大哥！”</p>
</p><p>&emsp;&emsp;“這聲音</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後露出不能置信的表情來，夏侯蘭？</p>
</p><p>&emsp;&emsp;不可能？</p>
</p><p>&emsp;&emsp;雖說新月的體內，有兩個魂魄，但刁蠻公主的。明顯要強大得多。夏侯蘭不是一直被壓制，怎麼可能覺醒？</p>
</p><p>&emsp;&emsp;難道是上天聽到了自己的祈禱？</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲，所謂修仙，本就是逆天而行，以人力，反抗天地法則，衝破生老病死的禁錮。</p>
</p><p>&emsp;&emsp;說得直白一點，就是撫視天地。所以修仙者只相信自己，什麼上天，全是狗屁！</p>
</p><p>&emsp;&emsp;老天爺的迴應。更是無從談起。</p>
</p><p>&emsp;&emsp;雖然心中驚疑，但表面上，林軒絲毫異色不露，同時將聲音傳回去</p>
</p><p>&emsp;&emsp;“是我，大哥！”迴應證明林軒沒有聽錯，新月哪有可能那麼的溫柔嫺淑。</p>
</p><p>&emsp;&emsp;“稱又能控制這身體，太好了。我還一直擔心彌被那刁蠻公主欺負。”林軒有些興奮的說。</p>
</p><p>&emsp;&emsp;“怎麼會呢，大哥，我說過，我與新月雖然性格不同，但本質來說。就是同一個人的，她怎麼可能欺負我，那不是自己虐待自己了夏侯蘭微笑着說。</p>
