<title>《百鍊成仙》▷ 第2030章 冰魄的丫鬟</title></p><p>&emsp;&emsp;放眼望去，可見一隊一隊的古魔巡邏，而在最中間，是一座祭壇模樣的建築。</p>
</p><p>&emsp;&emsp;然而與普通的祭壇相比，其建築大得不可思議，高足有百丈餘，周圍還散落着數千根大小不一的石柱，全部散發着黝黑的光澤。</p>
</p><p>&emsp;&emsp;遠遠望去，神秘而古樸，彷彿組成了某種詭異的法陣似的。</p>
</p><p>&emsp;&emsp;而在祭壇的底座，是一棟大殿模樣的建築，風格粗狂古樸，此時此刻，裡面聚集着十幾個古魔。</p>
</p><p>&emsp;&emsp;人，似乎不算太多。</p>
</p><p>&emsp;&emsp;然而這些古魔，無一不是離合級別的，形貌各不相同，有的長得像人類修仙者，有的比地府的惡鬼還要醜陋兇惡。</p>
</p><p>&emsp;&emsp;然而此時此刻，這些好戰兇悍的古魔，臉上卻盡皆露出驚慌之色。</p>
</p><p>&emsp;&emsp;“魅道友，你的情報沒錯吧，圍攻雲州三大門派的我族精銳，已全軍覆沒了，這怎麼可能呢？”一石巨人甕聲甕氣的聲音傳入耳朵，如石雕斧琢的臉上，滿是不能置信之色。</p>
</p><p>&emsp;&emsp;“是啊，三路大軍，每一路，都有數十萬聖族，這還不算魔獸與那些被魔化的修仙者，雖說雲州三大宗門，實力也頗爲不弱，但絕對沒有辦法與我們那麼多聖族精銳相抗衡的，更不要說全軍覆沒，這簡直跟天方夜譚差不多。”另一青面獠牙的魔族也如此這般的開口了。</p>
</p><p>&emsp;&emsp;“哼，兩位道友這麼說，莫非以爲本宮是在撒謊不成？”一不滿的聲音傳入耳朵，然而聽上去，卻充滿了誘惑，動人心魄。</p>
</p><p>&emsp;&emsp;魅魔，顧名思義，其是最能夠動搖人心智地，這是其天賦秘術，比修煉類似功法的人族女子要厲害得多。</p>
</p><p>&emsp;&emsp;一旦落入其佈下的陷阱，能夠殺人於無形。</p>
</p><p>&emsp;&emsp;那魅魔從表面上看，與人族女修也沒有什麼不同，一身紫衣，身材惹火以極，容貌也說不上多麼美麗，然而一眼望上去，卻彷彿充滿了無盡的魅力。</p>
</p><p>&emsp;&emsp;看其一副嬌嬌弱弱的樣子，然而那石巨人與青面獠牙的古魔，竟彷彿有幾分害怕，忙陪笑着開口了：“魅道友不要生氣，我等豈會不相信你，關鍵在於，這件事情，不論從哪個角度分析，未免都太過不可思議，雲州三派哪來的那樣的實力。”</p>
</p><p>&emsp;&emsp;“按照常理是沒錯，但如果出現一名洞玄期修仙者……”魅魔冷冷的聲音傳入耳朵，不過聽上去，依舊充滿了誘惑。</p>
</p><p>&emsp;&emsp;“洞玄期修仙者，不可能，這裡是人界，怎麼可能有那種等級的修士出現的，洞玄，還傻乎乎的滯留在這一界做什麼，早就應該飛昇到靈界了。”一人頭馬面的古魔忍不住開口了，話音未落，他的眉頭又皺在一起了：“難道是從靈界下來的。”</p>
</p><p>&emsp;&emsp;“道友說笑了，靈界同樣是上位界面，數百萬年前，天地法則就已然改變，想要從那裡破碎虛空的難度，絕不比我們從聖界下來少多少的，洞玄級存在，怎麼可能……”</p>
</p><p>&emsp;&emsp;“好了，你們都不要吵了，魅魔說得沒錯，她帶回來的消息，本宮已經覈實過，鐵翅魔、化血魔、還有雙頭魔確實全軍覆沒，連一個倖存者都沒有出現的。”一清冷的聲音傳入耳朵，這是一坐在最上首的古魔。</p>
</p><p>&emsp;&emsp;她看上去，與人族少女別無二致，且不過十七八歲的樣子，打扮更是古怪以極，看上去與大戶人家的丫鬟相似，容貌也說不上多麼美麗，也就一清秀佳人的樣子。</p>
</p><p>&emsp;&emsp;至於修爲，剛邁入離合，在十幾名古魔中，更談不上出衆，甚至可以說，是墊底，要知道這大殿中，光是離合後期的古魔，就有三人之多。</p>
</p><p>&emsp;&emsp;然而其身份似乎非同小可，她一開口說話，那些古魔就全部閉口不言，束手而立，原本都是些桀驁不馴的傢伙，此時此刻，卻都露出老實以極的神色。</p>
</p><p>&emsp;&emsp;但臉上震驚的表情，卻是怎麼掩飾都掩飾不住，沒有一個倖存者，比三路大軍全軍覆沒，帶來的震撼還要大得多。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢，如此多聖族，就算是真出現了洞玄期修仙者，也不可能一次出手，就滅殺得乾乾淨淨了。”</p>
</p><p>&emsp;&emsp;然而古魔們也只是心中嘀咕，他們敢質疑魅魔，但絕不敢得罪那坐在上首的少女。</p>
</p><p>&emsp;&emsp;別看其修爲剛邁入離合而已，來頭卻大得出奇。</p>
</p><p>&emsp;&emsp;乃是冰魄魔祖的侍女。</p>
</p><p>&emsp;&emsp;雖然並不是貼身很親近的那種，只是一灑水澆花的粗使丫頭，但那又如何，俗話說宰相門前七品官，這句話，放在修仙界，那也是一樣適用地，就算只是粗使丫頭，總也是冰魄魔祖的侍女，哪是他們這些離合期的古魔，可以得罪地。</p>
</p><p>&emsp;&emsp;“具體情景我也不曉得，不過對方應該不是普通的洞玄期修仙者。”那丫鬟模樣的少女緩緩的說。</p>
</p><p>&emsp;&emsp;而下面的古魔則面面相覷起來了。</p>
</p><p>&emsp;&emsp;過了片刻，才由那魅魔重新開口了：“巧芸大人，那我們應該如何，雖說損失上百萬聖族精銳不算什麼，但洞玄期修仙者，可不是我們能夠應付，由其坐鎮此處，我們想要佔領天雲十二州，恐怕難了。”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;其他的古魔也隨聲附和，洞玄期存在有多可怕，他們全都心裡有數，那絕不是自己能夠對付，一想到要面對那種等級的存在，他們的心裡，全都開始打怵。</p>
</p><p>&emsp;&emsp;古魔是好戰沒錯，但也要看對手，畢竟他們又不傻，誰願意白白送死啊！</p>
</p><p>&emsp;&emsp;“哼，慌什麼，洞玄期修士又如何，自然會有我家小姐對付，到時候，還不是泥捏紙糊，難道還能翻得了天不成麼？”那少女倒是顯得鎮定以極，有些不屑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;下面的魔族大驚失色，一個個都露出又驚又喜的表情來了。</p>
</p><p>&emsp;&emsp;“巧芸大人，您說什麼，難道冰魄聖祖會降臨到此界來麼？”</p>
</p><p>&emsp;&emsp;“哼，以我家小姐的身份當然不可能是本體降臨此處，畢竟區區人界怎麼可能勞煩她的，何況做爲九位真魔始祖之一，她若是破開天地法則，本體強行降臨此處，靈界與陰司界的那幾名老怪物，不起疑心那才叫做怪了，肯定會干涉，對於我們這次的目的，可就非常不利了。”</p>
