<title>《百鍊成仙》▷ 第3235章 故人相遇</title></p><p>&emsp;&emsp;就在前方不遠之處，有幾座低矮的山峰矗立着。</p>
</p><p>&emsp;&emsp;談不上險峻挺拔，但山峰之上，也長了一些灌木類植物。</p>
</p><p>&emsp;&emsp;微風吹拂，一陣陣涼意隨風送出。</p>
</p><p>&emsp;&emsp;林軒目光掃過，確定這裡就是妙音仙子與自己提過的匯合地點了。</p>
</p><p>&emsp;&emsp;然而方圓萬里，哪兒有修士的蹤跡，明顯自己來早了一些。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，倒也不急，渾身青芒一起，就像那山間的峽谷飛去。</p>
</p><p>&emsp;&emsp;這峽谷並不廣闊，方圓不過數畝。</p>
</p><p>&emsp;&emsp;但風景卻頗爲不錯。</p>
</p><p>&emsp;&emsp;林軒甚至在裡面發現了幾株萬年靈草。</p>
</p><p>&emsp;&emsp;若是被普通修士所得，非歡欣鼓舞，然而落在林軒的眼裡，卻也不算多麼了得。</p>
</p><p>&emsp;&emsp;但不管如何，這兆頭也算不錯，這一次尋找真仙遺蹟，或許還真會有意外驚喜的。</p>
</p><p>&emsp;&emsp;反正閒着也是閒着，林軒無事可做，乾脆將強大以極的神識完全放出，在附近細細搜索，然而除了那幾株萬年靈草以外，卻再也沒有了其他收穫。</p>
</p><p>&emsp;&emsp;當然，這並不是說，峽谷中就沒有別的年份的靈物。</p>
</p><p>&emsp;&emsp;然而林軒做爲渡劫級別的老祖，眼光可是高得離譜，雖說蚊子腿再小也是肉，可就他的情況來說，普通靈草，當真是難以入眼了。</p>
</p><p>&emsp;&emsp;無事可做，林軒就找了一塊乾淨的地方打坐。</p>
</p><p>&emsp;&emsp;談不上修行，僅僅是將自己的精氣神，全部調整到最佳狀態罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山中無歲月，一晃已千年。</p>
</p><p>&emsp;&emsp;對修行之人而言，時間易過。</p>
</p><p>&emsp;&emsp;當然，也不可能真有這樣誇張的。</p>
</p><p>&emsp;&emsp;但區區數日的功夫，林軒打坐。自然是瞬息即過。</p>
</p><p>&emsp;&emsp;而經過這些許時間的調整，他的狀態，亦恢復到最佳了。</p>
</p><p>&emsp;&emsp;突然，一動不動的林軒擡起頭顱，眼睛微眯的望向左側空無一人之處，隨後灑然一笑的開口了：“遠來是客，仙子既然來了，又何必吝嗇一見呢？”</p>
</p><p>&emsp;&emsp;“林道友的神識果然非同小可，本仙子可沒有隱藏行跡的意圖。只不過這火陽鳥繼承了兩種真靈的血脈，天生有幾分隱匿的神通罷了。”</p>
</p><p>&emsp;&emsp;一冰冷的女聲傳入耳朵，帶着幾分驚悸之色，林軒卻覺得有些耳熟，尚來不及思索。身側百餘丈遠處，原本平靜的空間突然被溶解開了。</p>
</p><p>&emsp;&emsp;一個丈許的大洞映入眼簾，直徑還在不停擴展。</p>
</p><p>&emsp;&emsp;很快，就變大了十倍有餘。</p>
</p><p>&emsp;&emsp;隨後，清鳴聲傳入耳朵，高亢之極，一身長七八丈的火鳥從裡面飛了出去。</p>
</p><p>&emsp;&emsp;此仙禽金目長翎。尾巴火羽飄飄，一眼望去，竟有幾分像天鳳的樣子。</p>
</p><p>&emsp;&emsp;當然，不可能是天鳳真靈。但渾身所散發出來的氣息，也很是不弱，幾乎相當於分神初期的修仙者，不……還要強上那麼幾分的。</p>
</p><p>&emsp;&emsp;此鳥渾身羽毛豔麗如火。不，是真有火苗在它的羽毛上飄動。</p>
</p><p>&emsp;&emsp;然而更不可思議的是。在這彷彿燃燒着的仙禽背上，居然有一宮裝女子，傲然而立。</p>
</p><p>&emsp;&emsp;可仔細看，她的表情，又有幾分吃驚與惶恐的樣子。</p>
</p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;林軒將此女的表情看清楚，同樣是大感驚愕。</p>
</p><p>&emsp;&emsp;他做夢也不曾想，來到天音界，居然還能與熟人相逢。</p>
</p><p>&emsp;&emsp;嗯，嚴格來說，與此女也不算很熟悉。</p>
</p><p>&emsp;&emsp;但一面之緣肯定是有的。</p>
</p><p>&emsp;&emsp;而且算算時間，距離兩人上次見面，其實不遠。</p>
</p><p>&emsp;&emsp;劍湖宮臣服，雲隱宗一躍成爲了鼐龍界最爲強大的宗門家族，這對林軒來說，固然有莫大的好處，然而卻也因此樹敵無數。</p>
</p><p>&emsp;&emsp;雲隱宗的底蘊畢竟淺薄，因爲林軒的緣故，崛起的速度卻太過迅速，樹大招風，自然引起了其他大勢力的不服。</p>
</p><p>&emsp;&emsp;劍湖宮雖已臣服，然而黑鳳山，萬妖谷，萬曉仙宮等強大勢力卻並不認可，三大門派皆出動了一名渡劫級別的老怪物，前往雲隱宗總舵，名爲祝賀，其實卻包藏禍心來着。</p>
</p><p>&emsp;&emsp;目的就是打探雲隱宗的虛實，而眼前的筱仙子正是當年的三名老怪物之一。</p>
</p><p>&emsp;&emsp;只不過此女性格內斂，乃是一城府極深的人物，到了雲隱宗以後，並沒有急着找林軒的麻煩，反而是萬妖谷的薛老妖沉不住氣，結果沒能落了好果子，做了林軒實力強弱的試金石。</p>
</p><p>&emsp;&emsp;薛老妖被林軒抽魂煉魄，這位筱仙子與來自萬曉仙宮的老怪物自然是瞠目結舌，慶幸沒有與林軒撕破臉皮，虛以爲蛇一番之後告辭離去。</p>
</p><p>&emsp;&emsp;此事至此，也就算告一段落，隨後林軒諸事繁多，再也沒有見過這位來自黑鳳谷的妖女。</p>
</p><p>&emsp;&emsp;沒想到今天卻會意外相遇。</p>
</p><p>&emsp;&emsp;若是在鼐龍界不稀奇，可對方怎麼也會來到這裡？</p>
