<title>《百鍊成仙》▷ 第2920章 兩種天地法則</title></p><p>&emsp;&emsp;心中驚疑，然而這老傢伙，手上的動作，卻是一點也不慢。</p>
</p><p>&emsp;&emsp;左手成爪，朝着前方這麼一抓。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;漫天的陰氣，再次被他吸到了手裡。</p>
</p><p>&emsp;&emsp;往中間一聚，這次是一顆龍眼大小的圓珠出現在了視線裡。</p>
</p><p>&emsp;&emsp;這是什麼寶物？</p>
</p><p>&emsp;&emsp;林軒已來不及多做思索，兩手快如閃電的向前點出，隨着他的動作，劍絲激射的速度越發勁急。</p>
</p><p>&emsp;&emsp;就算陰靈沒有形體，也並非就能夠免疫所有的攻擊。</p>
</p><p>&emsp;&emsp;對方若被這萬千劍絲洞穿而過，所受的損傷絕對非同小可。</p>
</p><p>&emsp;&emsp;然而林軒的變招固然迅速，對方又豈是好相與的。</p>
</p><p>&emsp;&emsp;手一擡，那顆由陰氣所聚的黑色珠子就被祭了起來。</p>
</p><p>&emsp;&emsp;點點灰光閃爍，竟化爲一層黑色光幕將其護在其中。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;下一刻，銀芒耀眼，難以計數的劍絲已激射過來，如狂風暴雨，狠狠的像那灰色光幕刺了過去。</p>
</p><p>&emsp;&emsp;瞬間，一團團拳頭大小的銀芒在那層光幕表面爆裂開，如雨打蕉荷，噼噼啪啪的聲音不停傳入耳朵。</p>
</p><p>&emsp;&emsp;光幕霎時間如同雨中的湖面，一圈圈大大小小的波紋不停向着四周盪漾了起來。</p>
</p><p>&emsp;&emsp;九宮須臾劍的威力非同小可，何況林軒的化劍爲絲偷學自百花仙子，非一般的秘術，對寶物的威力，多多少少還有一些加成的作用。</p>
</p><p>&emsp;&emsp;此刻這樣全力攻擊，一般的渡劫期老怪物恐怕也是不願意直纓其鋒地。</p>
</p><p>&emsp;&emsp;然而此刻，對方卻舉重若輕的接下來了。</p>
</p><p>&emsp;&emsp;那光幕的晃動，雖然劇烈以極，但難以計數的劍絲，到底沒能衝破對方的防禦。</p>
</p><p>&emsp;&emsp;林軒微微嘆息，卻也沒有泄氣，他早就知道敵人非同小可，如今交手，果然是難纏到無以復加的地步。</p>
</p><p>&emsp;&emsp;好在這種情況他是有準備地。</p>
</p><p>&emsp;&emsp;這時候需要連續的攻擊。不能讓對方有時間喘氣。</p>
</p><p>&emsp;&emsp;林軒的雙手晃動不已，進攻就是最好的防禦。</p>
</p><p>&emsp;&emsp;一道法訣由指尖激射出去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;銀芒變得更加的耀眼刺目，一縷縷的劍絲沒有繼續攻擊，而是在頭頂上空一聚，一口百餘丈長的巨劍，憑空出現在了視線裡。</p>
</p><p>&emsp;&emsp;表面符文噴薄，一股狂暴的戾氣沛然而出。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒右手高高舉起，再快如閃電的揮落下去。</p>
</p><p>&emsp;&emsp;那巨劍一閃。斬落的架勢凝重如山，大片的銀芒揮灑下來，所過之處，天空扭曲，可見那令人驚怖的威力。</p>
</p><p>&emsp;&emsp;“咦，空間法則，區區一分神期修仙者，居然能夠領悟時空之力。”</p>
</p><p>&emsp;&emsp;林軒這一擊，看似威力磅礴。然而真正的殺着，在於裡面隱含的一絲空間法則。</p>
</p><p>&emsp;&emsp;林軒的目的，是想要來一個偷襲。沒想到卻一眼，就被對方看破了玄機。</p>
</p><p>&emsp;&emsp;那老怪物雖然驚奇，卻沒有分毫畏懼，區區空間之力的皮毛而已，對自己來說，不過是班門弄斧。</p>
</p><p>&emsp;&emsp;這小傢伙在自己面前賣弄對於法則之力的領悟，簡直是活得不耐煩了。</p>
</p><p>&emsp;&emsp;他的臉上帶着一絲冷笑之色，面容卻依舊是模模糊糊，右手擡起。一指向前劃去。</p>
</p><p>&emsp;&emsp;霎時間，一股無法明言的詭異波動騰昇而起，也迅速以極的朝着前方彌散而去。</p>
</p><p>&emsp;&emsp;“法則之力！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，對方同樣是驅動了天地法則，而且舉重若輕。顯然對於此道的的領悟，與自己根本就不是一個層面的。</p>
</p><p>&emsp;&emsp;小伎倆被對方看破，林軒的心情，自然好不到哪兒去，尤其讓他心驚的是。對方雖然驅動了天地法則，但究竟是何種法則之力，自己一時片刻，卻無法辨識。</p>
</p><p>&emsp;&emsp;要知道萬物相生相剋，天地法則也不能免俗。</p>
</p><p>&emsp;&emsp;對方看出自己驅使的是空間之力，那他用以應付的天地法則，會不會是故意有針對性的？</p>
</p><p>&emsp;&emsp;這一點林軒不曉得，也沒有時間多做思索，此時此刻，唯有硬着頭皮拼了。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，將更多的法力注入九宮須臾劍裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;銀光變得更加的刺目，然而這種普通的攻擊，在法則之力的對撞中，能發揮幾分的作用與威力，林軒心裡，其實是一點也沒有底。</p>
</p><p>&emsp;&emsp;但不管忐忑也好，糾結也罷，下一刻，兩人的攻擊，正面對撼在了一起。</p>
</p><p>&emsp;&emsp;那場景，難以言喻。</p>
</p><p>&emsp;&emsp;銀光黑氣爆裂開，整個天空在一瞬間，彷彿被撕扯成了大小不一的碎片。</p>
</p><p>&emsp;&emsp;林軒只覺肩頭一沉，竟彷彿被萬斤壓身一般。</p>
</p><p>&emsp;&emsp;空間法則，固然是所有法則之力中排名靠前之物，然而再靠前又如何，林軒所能領悟驅使的，不過是其中的些許皮毛罷了。</p>
</p><p>&emsp;&emsp;而對方驅使的法則之力，明顯要精深得多，於是這一比拼的結果，林軒竟是分毫機會也無。</p>
</p><p>&emsp;&emsp;完敗！</p>
</p><p>&emsp;&emsp;他那些許空間法則，被對方摧枯拉朽般的突破，隨後林軒感覺一股詭異的法則之力，像着自己奇襲了過來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒大驚失色。</p>
</p><p>&emsp;&emsp;這法則有多可怕，他心中最清楚。</p>
</p><p>&emsp;&emsp;自己的身體強韌雖堪比妖族，但被這法則之力捲進去，也非魂飛魄散不可。</p>
</p><p>&emsp;&emsp;林軒自然不願意隕落。</p>
</p><p>&emsp;&emsp;大驚之下雙手連舞，轟隆隆數拳朝着前方狂擊而出。</p>
</p><p>&emsp;&emsp;金色的力量漩渦浮現而起，林軒沒想過能靠牠消匿掉那可怕的神秘法則，只希望這幾拳，能稍微阻上一阻。</p>
</p><p>&emsp;&emsp;同時九宮須臾劍也飛了回來，快如閃電的幾下斬擊，想要切斷掉對方的法則之力。</p>
</p><p>&emsp;&emsp;當初，面對那鬼聖級別的強者，林軒成功斬斷過對方的力量法則，然而眼前的老怪物顯然要厲害得多，這一次，能夠再次成功麼？</p>
</p><p>&emsp;&emsp;林軒不曉得！</p>
</p><p>&emsp;&emsp;或者說，他根本就沒有半分把握。</p>
</p><p>&emsp;&emsp;於是，在快如閃電了揮出幾拳以後，林軒雙手擡起，十指快如閃電的掐出一道奇怪法決。</p>
</p><p>&emsp;&emsp;啵！</p>
</p><p>&emsp;&emsp;輕響聲傳入耳朵，五色琉璃，幻靈天火從他的指掌間躍升而起。</p>
</p><p>&emsp;&emsp;略一翻涌，迅速變大了許多，滴溜溜一轉朝着前方狠狠砸落。</p>
</p><p>&emsp;&emsp;煉體術，九宮須臾劍，再加上幻靈天火，林軒的反應不可謂不迅速，在極短的時間內將自己最強的神通祭出，想要將法則之力擋住。</p>
</p><p>&emsp;&emsp;同時，他渾身青芒大起，以極快的速度像斜刺裡飛去。</p>
</p><p>&emsp;&emsp;即便是神通盡出，林軒依舊沒有什麼太大的把握，所以才選擇了暫避鋒芒一途。</p>
