<title>《百鍊成仙》▷ 第2103章 異乎尋常的強大</title><br><p>&emsp;&emsp;見過囂張的傢伙，卻沒見過誰囂張到這種程度，他真以爲自己進階分神期了？</p>
<br><p>&emsp;&emsp;羅天恆眼中兇芒四射，然而臉上的表情卻是怒極反笑起來了。</p>
<br><p>&emsp;&emsp;他也不再羅嗦，不將對方重創自己就不信羅，只見他雙手如穿花蝴蝶一般的揮舞，一道一道的法訣從衣袖指尖狂涌而出。</p>
<br><p>&emsp;&emsp;此人雖是一心胸狹隘又護短的人物，但天劍峰副峰主，自然不可能是浪得虛名的人物。</p>
<br><p>&emsp;&emsp;隨着他的動作，那些劍光往中間一合，一個太極八卦的圖案在半空中顯形而出。</p>
<br><p>&emsp;&emsp;“劍陣！”</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，雖然他與劍修接觸不多，眼前僅僅是第二個，但其他流派的修仙者中，選擇用劍作爲本命寶物的也數不勝數。</p>
<br><p>&emsp;&emsp;對於劍陣林軒是耳濡目染過不少的，一般都是由同一宗門的數名修士聯手施展，單人也可以用，但一般都要大能修仙者才能憑藉高深修爲勉力佈置出來。</p>
<br><p>&emsp;&emsp;換句話說，羅天恆能夠驅使劍陣也就是一種實力的象徵了。</p>
<br><p>&emsp;&emsp;這老傢伙，絕非水貨，在洞玄後期的存在中，也應該算是比較強悍的。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;林軒雖是越級挑戰依舊沒有將寶物祭出，並非狂妄，而是他有把握。</p>
<br><p>&emsp;&emsp;即便看見劍陣林軒也僅僅是眉頭一皺罷了。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒同樣是一指向前點去。</p>
<br><p>&emsp;&emsp;頓時靈光大做，那些劍光以肉眼可見的速度開始排列組合，按照不同的屬性分成金木水火土五組。</p>
<br><p>&emsp;&emsp;同樣有一股兇厲之氣沛然而出。《純文字首發》</p>
<br><p>&emsp;&emsp;劍陣，會的人並非只有他一個。</p>
<br><p>&emsp;&emsp;林軒雖不是劍修，但也同樣擅長此道。</p>
<br><p>&emsp;&emsp;太極八卦又如何？</p>
<br><p>&emsp;&emsp;看自己用天地五行來破除。</p>
<br><p>&emsp;&emsp;道生一，一生二，二生三，三生萬物！</p>
<br><p>&emsp;&emsp;“道之初始，萬法歸宗！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲大喝，五行劍氣如流星絮羽向着太極圖案狂涌而去。</p>
<br><p>&emsp;&emsp;羅天恆大驚失色，對方想要以陣破陣麼？</p>
<br><p>&emsp;&emsp;不過下一刻，他臉上的表情就被冷笑代替了，不過是虛張聲勢而已，就算這傢伙也能將劍陣布出不過他並沒有祭出寶物，只靠區區一些垃圾劍光就想要與自己苦練數萬年的劍葫相抗衡麼？</p>
<br><p>&emsp;&emsp;雖然這劍葫也不是古修士傳說的寶物，僅僅是按照上古記載，所弄出的一仿製品。</p>
<br><p>&emsp;&emsp;裡面的仙劍，足有三千六百柄，數量一多，就免不了濫芋充數，但威力，也不是那些垃圾劍光可比。</p>
<br><p>&emsp;&emsp;羅天恆兩手一握，食指凝重如山的向前點出，一聲暴喝：“落！”</p>
<br><p>&emsp;&emsp;嗡鳴聲大做那太極八卦的圖案竟然緩緩旋轉起來了。</p>
<br><p>&emsp;&emsp;一股凜冽的氣勢沛然而出，這一招的威力，確實不是普通修士可以比擬。</p>
<br><p>&emsp;&emsp;隨後，兩種劍陣轟然撞在一起。</p>
<br><p>&emsp;&emsp;巨響之後憑空而起一道連天接地的罡風。</p>
<br><p>&emsp;&emsp;緊接着，天地間彷彿靜了一下，在那一刻，所有的聲音都消失了。</p>
<br><p>&emsp;&emsp;但這個過程，僅僅持續了那麼一瞬而已，緊接着，撞擊聲就如同炒豆子一般的密集。</p>
<br><p>&emsp;&emsp;劍光如雪，劍氣更似那繽紛花雨漫天激射明明只有兩名修仙者在鬥法，然而給人的感覺，卻彷彿成百上千名修仙者在大混戰一樣啊！</p>
<br><p>&emsp;&emsp;連那些旁觀的洞玄期老怪物，都不由得將護罩放出。</p>
<br><p>&emsp;&emsp;實在是兩人鬥法波及的範圍太大，不想做那被殃及的池魚啊！</p>
<br><p>&emsp;&emsp;整個過程持續了小半盞茶的功夫羅天恆的表情卻迅速變化，由鎮定從容轉而露出茫然之色，最後更驚慌失措。</p>
<br><p>&emsp;&emsp;無他，原本以爲區區劍光，不值一提，那五行陣也不過是徒有其表而已，當自己的寶物殺至，必望風睥睨，哪知道，根本就不是那樣地。</p>
<br><p>&emsp;&emsp;州開始接觸，自己確實佔了一點上風，但好景不長，僅僅幾息，就轉爲了相持，最後自己更抵擋不住。</p>
<br><p>&emsp;&emsp;無他，對方的劍芒，遠不止三千六百之數，而且其犀利程度，也遠遠超過自己的預期了。</p>
<br><p>&emsp;&emsp;而當年煉製劍葫，爲了儘量多煉化一些仙劍做爲內中寶物，他免不了巧取豪奪，畢竟那麼多仙劍，他當然不可能一一自己煉製了。</p>
<br><p>&emsp;&emsp;這樣做，雖然將工序省略了許多，但也造成了一不好的後果，內中仙劍的品質，根本就參差不起。</p>
<br><p>&emsp;&emsp;他雖是洞玄期修仙者，想要收集三千六百柄仙劍法寶也不容易，其中不少都是濫芋充數地。</p>
<br><p>&emsp;&emsp;平時他不在意，即便面對同階修仙者，憑藉這可怕的數量，也能夠制勝克敵，然而林軒哪是普通的修士可比，濫芋充數，在他面前可就是找死。</p>
<br><p>&emsp;&emsp;林軒雖沒有祭出寶物，可他法力之深厚已經遠勝後期修仙者，這些劍芒的鋒利，更是無以倫比，那些品質較差的仙劍就被一一斬斷了去。</p>
<br><p>&emsp;&emsp;如果只是一柄兩柄，或許還無損大局，但如果有近三分之一的仙劍都被毀去，那所謂的劍陣，也就是一個笑話而已。</p>
<br><p>&emsp;&emsp;劍陣被破。</p>
<br><p>&emsp;&emsp;當然，林軒的劍芒，也消耗了許多，但殘存着的，依舊像對方狂斬而去了。</p>
<br><p>&emsp;&emsp;羅天恆大驚失色，忙袖袍一拂，從衣袖中又飛出一烏龜甲冑模樣的寶物，略一閃爍，就巨大化百倍以上了，將他整個身軀，完全擋住。</p>
<br><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，剩餘的劍芒不過是強弩之末，都毫無懸念的被擋住。</p>
<br><p>&emsp;&emsp;然而那又如舟，已經分出了勝負。</p>
<br><p>&emsp;&emsp;而且與州州的結果是一樣，僅僅一招罷了。</p>
<br><p>&emsp;&emsp;一招，對方的寶物就被毀去，而林軒消耗的，不過是一些可以輕易再生的劍芒而已，誰強誰弱，不是明擺着。</p>
<br><p>&emsp;&emsp;林軒的深淺如何，他們依舊沒能試出。</p>
<br><p>&emsp;&emsp;只知道強大，超乎想象的強大，強得不像洞玄期修仙者！</p>
<br><p>&emsp;&emsp;“這傢伙莫非是怪物？”</p>
<br><p>&emsp;&emsp;沒想到連羅天恆都是這樣的結果，雲隱宗的幾名洞玄期老怪物已經毫無戰意了。</p>
<br><p>&emsp;&emsp;現在應該如何，放對方離去，還是將護派大陣開啓？</p>
<br><p>&emsp;&emsp;他們也不曉得，平心來說，經過這幾輪比鬥之後，他們已無意與林軒爲敵，信心被沉重打擊。</p>
<br><p>&emsp;&emsp;可這樣放對方離去，又不甘心啊，何況他們也做不了主，對方在靈清霧海將境界突破，對本門的聲望，實在是一沉重打擊的。ps：晚了些，上午又去輸了液，馬上寫第二章，幻雨帶病碼字，還請大家月票儘量支持，另外週一，謝謝大家。</p>
