<title>《百鍊成仙》▷ 第2922章 百鳥朝鳳</title></p><p>&emsp;&emsp;當然，這裡指的透徹，並不是將牠的玄奧弄清楚。</p>
</p><p>&emsp;&emsp;林軒的陣法造詣，遠沒有到那一步，他也不會有如此不切實際的目標來着。</p>
</p><p>&emsp;&emsp;林軒的性格，決定了他絕不會是驕傲自大的人物，量力而行，向來是林軒的行動準則。</p>
</p><p>&emsp;&emsp;這裡指的透徹，是說林軒花費大量的時間與精力，弄清楚如何從那陣中，取出煉製成功的寶物。</p>
</p><p>&emsp;&emsp;百分之百的把握不敢說，但九成以上的成功率還是有的。</p>
</p><p>&emsp;&emsp;此刻情勢危急，林軒的化身，自然也不會有半分的猶豫，幾乎在朱雀環煉製成功的同時，他就出手了。</p>
</p><p>&emsp;&emsp;渾身魔氣噴薄，衝進了那熔岩之湖的上空。</p>
</p><p>&emsp;&emsp;同時化身袖袍一拂，數件寶貝已在彈指間被他祭出。</p>
</p><p>&emsp;&emsp;並不是用於攻擊，而是防禦，眼前陣法的主要作用雖是煉器，但博大精深以極，林軒也是不敢有分毫的輕心與大意。</p>
</p><p>&emsp;&emsp;然而並沒有預想的攻擊，林軒幾乎是不費吹灰之力，就來到了那朱雀環身前丈許之地。</p>
</p><p>&emsp;&emsp;近距離看這寶物，給人的震撼更是非同小可。</p>
</p><p>&emsp;&emsp;如今牠終於煉製成功，其美麗精巧難以用言語表述。</p>
</p><p>&emsp;&emsp;表面紅色的光暈流轉，不停的有各種玄妙的符文閃爍變幻。</p>
</p><p>&emsp;&emsp;隱隱還有朱雀的虛影浮現而出，所散發出來的威壓更是讓人覺得渾身難過。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒已沒有心情去欣賞什麼。</p>
</p><p>&emsp;&emsp;沒有任何遲疑，伸手朝着這件寶物抓了過去。</p>
</p><p>&emsp;&emsp;那朱雀環是玄妙無比，能不能驅使都是兩說，但畢竟是沒有認主的寶物，僅僅是將其取到手裡，林軒還是頗有幾分把握。</p>
</p><p>&emsp;&emsp;結果證明，他今天的運氣當真不錯，甚至可以說，與如有神助相差彷彿。又是分毫掣肘也無，林軒成功將那朱雀環抓在了手中。</p>
</p><p>&emsp;&emsp;霎時間清鳴聲大做。</p>
</p><p>&emsp;&emsp;原本如一間房屋般大小的朱雀環迅速縮小了。</p>
</p><p>&emsp;&emsp;林軒二話不說，將牠取到了手裡。</p>
</p><p>&emsp;&emsp;隨後化爲一道驚虹像巖洞的一側飛去。</p>
</p><p>&emsp;&emsp;那兒有林軒一早就做好的佈置。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，巖洞上面。</p>
</p><p>&emsp;&emsp;“可惡，你居然還有同夥！”</p>
</p><p>&emsp;&emsp;那陰魂強者勃然大怒，原本他沒有將林軒放在眼裡，不想，自己卻被眼前的螻蟻戲耍了。</p>
</p><p>&emsp;&emsp;原來他不是一個人。居然還有同夥，留在那地下巖洞裡。</p>
