<title>《百鍊成仙》▷ 第1806章 無間道的林軒</title></p><p>&emsp;&emsp;聲勢驚人以極，妖族老怪物的表情，無不瞬間陰沉了下去。</p>
</p><p>&emsp;&emsp;儘管眼前還有濃濃的黑霧，但他們的眼力非同小可，自然能將這霧海般的環境穿過，映入眼簾的是一個個面容猙獰的怪物。</p>
</p><p>&emsp;&emsp;身披銅甲，手持長戈，走起路來搖搖晃晃的，不論臉上還是身體，皆血肉乾枯，這分明就是一具具煉屍般的怪物。</p>
</p><p>&emsp;&emsp;一眼望去，居然有千餘之多，密密麻麻的，着實讓人驚心觸目。</p>
</p><p>&emsp;&emsp;那些化爲人形的妖族也不由得面面相覷，不過再用神識掃過，卻又重新安下心來了。</p>
</p><p>&emsp;&emsp;這些銅甲屍形貌雖然可怖，但散發出來的靈壓不過築基罷了，他們手下的妖獸足以應付。</p>
</p><p>&emsp;&emsp;嗜血術已經完全發揮效果，鷹鳴，猿啼還有犀牛的咆哮不停傳入耳朵，衆老怪一道神念發出，頓時，萬獸嘶吼，那些化形期以下的妖族，完全不知道畏懼爲何物，向着前方衝過去了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;與此同時，那長耳碧目的妖族一聲斷喝，高階妖修們化爲五顏六色的驚虹，各展神通，想要逃遁而走，與洞玄期存在火併絲毫勝算也無，三十六計，各奔東西當然纔是最正確的。</p>
</p><p>&emsp;&emsp;想法原本不錯，可惜卻太天真了，屍魔數萬年積攢下來的寶物被林軒洗劫一空，心中充滿了怨毒，好不容易纔找到了正主兒，豈會將他們放過。</p>
</p><p>&emsp;&emsp;便見這老魔仰天一聲厲吼，隨後那些銅甲屍持戈攔住了衝來的妖獸，乒乒乓乓的打在一起。</p>
</p><p>&emsp;&emsp;雖然由於數量規模都要遜色，很快就被衝撞得七零八落，但不可思議的一幕出現了，只見一具煉屍被犀牛頂穿了胸口，又被踩在腳下一陣踐踏……煉屍的生命力，頑強以極，但受到這種程度的打擊，也不可能活下去，只有隕落的結局。</p>
</p><p>&emsp;&emsp;嘭的一聲，那銅甲屍果然爆開，還原成慘白慘白的屍氣，可少頃之後，那屍氣略一盤旋，望中間一聚，又是新的煉屍。</p>
</p><p>&emsp;&emsp;不死之身？</p>
</p><p>&emsp;&emsp;這當然是不可能地。</p>
</p><p>&emsp;&emsp;這個過程要消耗老魔的法力，這些煉屍本來就不是豢養之物，而是他用秘術形成的。
            wωw★тTk дn★￠〇</p>
</p><p>&emsp;&emsp;只要屍魔活着，並且身上有足夠的法力，這種煉屍，就是可以源源不絕產生地。</p>
</p><p>&emsp;&emsp;而這點消耗，對洞玄期存在根本就不值一提，他只要吸收天地元氣，就可以彌補損失。</p>
</p><p>&emsp;&emsp;煉屍數量雖然不夠多，實力也較弱，但殺不勝殺也令人側目，很快，妖獸也開始出現損失了，而牠們隕落以後，可沒有本事玩復活。</p>
</p><p>&emsp;&emsp;這場戰鬥的結局從一開始就註定了，面對洞玄期存在的神奧秘術，牠們連做炮灰，都沒有資格，更不要說可以拖延住屍魔。</p>
</p><p>&emsp;&emsp;隨着嘎嘎嘎的怪笑聲傳入耳朵，頭頂的屍氣，又一次瘋狂的暴漲起來，四面八方的蔓延，形成了一圓球狀的東西，將這方圓十餘里全都包裹，一個大得不能再大的屍氣結界形成了。</p>
</p><p>&emsp;&emsp;原本準備分頭逃走的妖族修仙者，一個二個，不得不將遁光停住，望着眼前的屍氣護壁，沉吟不語，當然也有一些心急暴躁的傢伙，祭出法寶秘術，開始猛烈攻擊了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;震耳欲聾的爆炸聲傳入耳朵，可那慘白色的護罩動都沒動。</p>
</p><p>&emsp;&emsp;“沒用的，此乃本王獨門秘術，除非殺了我，否則，你們誰都不可能從這裡逃脫。”</p>
</p><p>&emsp;&emsp;屍魔囂張的笑聲傳入耳朵，彷彿這數百名高階妖族已經是牠砧板上的魚，可以任其宰割。</p>
</p><p>&emsp;&emsp;話音未落，只見牠雙手這麼一舞，頓時陰風大做，嗤嗤的破空聲傳入耳朵，無數道慘白色的爪芒在視線中出現了。</p>
</p><p>&emsp;&emsp;密密麻麻，數量之多，難以用言語描述，但成千上萬那是一定的。</p>
</p><p>&emsp;&emsp;衆妖不由得大驚失色，面對這麼猛烈的攻擊，哪一個敢輕心大意，紛紛將手中的寶貝祭起，頓時五顏六色的護罩出現在視線裡。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，不能擋，快躲。”</p>
</p><p>&emsp;&emsp;見了此幕，那長耳碧目的妖族卻大驚失色，忙瞠目大喝，可惜爲時已經晚了，噗噗噗的聲音不停傳入耳朵，那五顏六色的光罩如同脆弱的氣泡，一個個破滅掉。</p>
</p><p>&emsp;&emsp;就這麼眨眼的功夫，居然隕落了數以百計的化形期妖族，倖免的除了幾個機靈的傢伙，就只有那七八名離合期的老怪物。</p>
</p><p>&emsp;&emsp;“真是一羣蠢物，也不想想妳們不過化形期的修爲，與這老怪相比，整整低了兩個境界有餘，居然敢硬擋他的攻擊，這與找死何異？”</p>
</p><p>&emsp;&emsp;長耳碧目的妖族又驚又怒，心中痛悔不已，倒不是傷心同伴隕落，而是上百名化形期的族人如果能好好利用，本也是一不小戰力的。</p>
</p><p>&emsp;&emsp;畢竟蟻多咬死象，如果將他們同時攻擊，就算是洞玄期老怪物，也不敢直纓其鋒的。</p>
</p><p>&emsp;&emsp;可惜面對高兩階的存在，他們防禦實在太弱小，剛纔又是亂哄哄的逃跑，結果一合照面就被秒。</p>
</p><p>&emsp;&emsp;“鷹兄，我們現在應該如何？”那犀牛怪甕聲甕氣的開口了，表情也難看得與死人差不多。</p>
</p><p>&emsp;&emsp;“如何，到了這地步還有什麼辦法，與這老怪物拼了。”長耳碧目的妖族冷冷的說，眼中滿是絕望之色，如今族人只剩下十七八個，其中離合期以上的也就一半罷了，這點實力，想要對付洞玄期的屍魔，不過是一笑話罷了，最糟糕的，他們還被困在結界之中，這種情況，簡直是上天無路，下地無門了。</p>
</p><p>&emsp;&emsp;話音未落，一鷹鳴聲傳入耳朵，只見這老怪物一打滾，竟然化爲了原形，是一黑羽鐵翎的雄鷹，光是翼展，就有數丈之長，兩隻鐵爪，更如同精鋼鑄成的一樣，雙翅一扇，一道道惡風撲面而來，不愧是離合後期大成的妖族，實力果然非同小可。</p>
</p><p>&emsp;&emsp;俗話說，兔子急了還咬人，更何況是天空中的霸主，此時被逼到絕地，牠雙翅一展的像屍魔飛了過去。</p>
</p><p>&emsp;&emsp;見同伴這麼做，其他妖族也被激起了血氣之勇，他們也明白此時的境況如何，逃，那是一點希望也無，與其被對方各個擊破，不如轟轟烈烈的與對方拼了。</p>
</p><p>&emsp;&emsp;即便隕落，也不讓這怪物好過，只是讓他們鬱悶的是，自己與屍魔無冤無仇，牠究竟是爲什麼，要找自己這邊麻煩呢？</p>
</p><p>&emsp;&emsp;然而事情發展到這一步，就算弄清楚原委始末也沒有什麼意義了，如今，唯戰而已。</p>
</p><p>&emsp;&emsp;不得不說妖族與人類修士相比，要勇猛一些，而林軒自然也混雜在期間，如今他已經借屍魔的手，滅殺了妖族，接下來自己要做的，就是想辦法火中取栗了。</p>
