<title>《百鍊成仙》▷ 第2682章 出關</title><br><p>&emsp;&emsp;冒這樣天大的風險不值得。</p>
<br><p>&emsp;&emsp;畢竟，宗門安危雖然讓他們焦頭爛額，然而自己的小命卻是更重要的。</p>
<br><p>&emsp;&emsp;林軒固然不能力敵，然而若真到了生死關頭的一刻，打不過，難道還不能走麼？</p>
<br><p>&emsp;&emsp;隨便找個深山大澤一躲，林軒拿他們也無可奈何，只不過那樣做，靈鬼宗就分崩離析掉了。</p>
<br><p>&emsp;&emsp;所以不到萬不得已，他們是不會如此做地。</p>
<br><p>&emsp;&emsp;然而硬闖鍾老的閉關之所，這與放棄小命兒又有多大差別呢？</p>
<br><p>&emsp;&emsp;銀髮老者的聲音迴響於耳朵，可惜卻沒有人應和。</p>
<br><p>&emsp;&emsp;在場的分神期老怪物或耷拉着頭，或乾脆將臉轉過，這可是事關小命的選擇，沒有人願意無端擔這風險的。
            wWW ¤ttκa n ¤c o</p>
<br><p>&emsp;&emsp;“好，好。”</p>
<br><p>&emsp;&emsp;銀髮老者目光如刀，臉色更是難看到無以復加的地步，然而每個人有每個人的選擇，他也無可奈何，畢竟大家都是分神期修仙者，他根本無權命令對方去做什麼。</p>
<br><p>&emsp;&emsp;心中怨毒，然而他卻並不會放棄什麼，雖然大多數修仙者都將自己的小命兒放到第一位，但偶爾也會出現一個異類。</p>
<br><p>&emsp;&emsp;比如說，這銀髮老者，對於靈鬼宗的感情就深厚到極處。</p>
<br><p>&emsp;&emsp;就算拼了老命也絕不願意看着宗門就此在修仙界除名。</p>
<br><p>&emsp;&emsp;“你們都愛惜自己的羽毛，那這個惡人就由老夫來當。”</p>
<br><p>&emsp;&emsp;他這話其實已得罪了在場的所有修仙者，然而此人爲了宗門，連自己的小命都可以棄之不顧，這區區得罪，又算得了什麼。</p>
<br><p>&emsp;&emsp;冷笑一聲，便大踏步像玄陰寒潭走過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，那玄陰寒潭的水，突然如噴泉一般，向着上方激射。</p>
<br><p>&emsp;&emsp;黑色的潭水，化爲了一頭蛟龍。</p>
<br><p>&emsp;&emsp;沖天而起，隱隱還有蛟龍的咆哮，傳入耳朵。</p>
<br><p>&emsp;&emsp;龍吟鳴響，九天翱翔。</p>
<br><p>&emsp;&emsp;“這是……”</p>
