<title>《百鍊成仙》▷ 第3048章 陣法師</title></p><p>&emsp;&emsp;——然而話音未落，卻見前方的迷霧突然劇烈翻涌起來了。()</p>
</p><p>&emsp;&emsp;霧氣像着兩旁散開，一直徑丈許的通道映入眼簾，隨後靈光一閃，一道驚虹由裡面飛了出來。</p>
</p><p>&emsp;&emsp;光芒收斂，露出一男一女兩個人的容顏。</p>
</p><p>&emsp;&emsp;那女子不過十七八歲年紀，身材高挑，容顏秀麗，雖談不上絕色美女，但姿容也算可愛討喜，不過修爲卻不值一提，才築基中期。</p>
</p><p>&emsp;&emsp;故而山谷外的幾名修士神識在她身上掃過，很快就將目光挪開了。</p>
</p><p>&emsp;&emsp;雖然他們也十分好奇，這古修士的洞府裡，怎麼會冒出如此一位美貌少女，但修仙界是以實力說話地，管他原因如何，區區築基期修仙者，都不可能對他們造成任何威脅來着，所以深究原因也就絲毫意義也無。</p>
</p><p>&emsp;&emsp;所有人的注意力，都像一旁的林軒落了下去。</p>
</p><p>&emsp;&emsp;神識放出。</p>
</p><p>&emsp;&emsp;然而得到的結果卻是深不可測。</p>
</p><p>&emsp;&emsp;石仙子的臉色，一下子蒼白起來了。</p>
</p><p>&emsp;&emsp;她心中有不好的預感。</p>
</p><p>&emsp;&emsp;而林軒的表情，同樣不是很好看，區區兩名分神期修仙者，帶着門人弟子就敢來自己的洞府搗亂。</p>
</p><p>&emsp;&emsp;不知死活，不給他們一點教訓還真當自己好欺負。</p>
</p><p>&emsp;&emsp;林軒之所以會發火，也是因爲他的內心深處，其實有一點後怕來着。</p>
</p><p>&emsp;&emsp;說起來，自己運氣還真是不錯，他們來的時候自己剛好將混沌太陰之氣煉化掉了。()</p>
</p><p>&emsp;&emsp;否則，若真是祭煉此寶的關鍵時刻被他們闖進來，自己會有怎樣的結果與下場，還真是不太好說。</p>
</p><p>&emsp;&emsp;咦，等等，他們是怎麼將禁制破除？</p>
</p><p>&emsp;&emsp;腦海中靈光閃過，林軒突然想到一個剛纔被自己忽略的問題。</p>
</p><p>&emsp;&emsp;要知道，山谷外的禁制，是自己親手佈下的，防禦力非同小可。</p>
</p><p>&emsp;&emsp;當然。也不是說，分神級別的存在，一定不可能破除，但至少不會舉重若輕到如此地步。</p>
</p><p>&emsp;&emsp;至少，區區兩人是肯定辦不到的，怎麼也需要七八名分神期修士。法寶齊出。圍着禁制狂攻個月餘，纔有可能破除。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了猜測。</p>
</p><p>&emsp;&emsp;但臉上的表情，卻依舊分毫變化也無，不僅如此，他還將身上的氣勢一點點放出，渡劫期的修爲顯露無疑。</p>
</p><p>&emsp;&emsp;山谷前的幾名修士，臉色已是變得惶恐不已。</p>
</p><p>&emsp;&emsp;渡劫期！</p>
</p><p>&emsp;&emsp;這裡果然是大能修士的洞府，然而卻非上古遺蹟，而是真有老怪物居住在這裡。</p>
</p><p>&emsp;&emsp;“前輩別誤會。晚輩沒有惡意，只是無意間路過這裡……”</p>
</p><p>&emsp;&emsp;那石仙子的臉上滿是惶恐之色，然而說到這裡，聲音卻漸漸小了下去。</p>
</p><p>&emsp;&emsp;此女並不算有什麼急智的人物，且事發突然，一點心理準備也無。這麼短的時間，要讓她想出一套合情合理的說辭，安撫眼前老怪物的怒氣，實在是太爲難了些。</p>
</p><p>&emsp;&emsp;“路過這裡？”</p>
</p><p>&emsp;&emsp;林軒臉上露出幾分譏嘲之色：“小丫頭，你當老夫是傻的麼，若僅僅是路過，你們幹嘛攻擊老夫的洞府。將我辛苦佈下的禁制破除。”</p>
</p><p>&emsp;&emsp;因爲修行迅速，林軒如今，其實才活了幾千歲而已，真論年紀。眼前的兩名分神期修士，多半比他大得多，然而修仙界是以強者爲尊的，林軒擺出一副老氣橫秋的樣子，倒也似模似樣到極處。</p>
</p><p>&emsp;&emsp;至少從表面上看，分毫破綻也無。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;石仙子瞠目結舌，其他人的表情也差不多，他們實在是難以自圓其說。</p>
</p><p>&emsp;&emsp;何況就算真有合理解釋，眼前的老怪物，願不願意將他們放過，也依舊是兩說。</p>
</p><p>&emsp;&emsp;所有人心中都在打鼓，然而事已至此，後悔也沒有用處。</p>
</p><p>&emsp;&emsp;不過石仙子也好，還是那姓許的陣法大師也罷，頭腦都還算清楚，心中雖然惶恐到極處，卻並沒有輕舉妄動，或者逃走。</p>
</p><p>&emsp;&emsp;顯然他們也清楚，自己實力雖然也算不俗，但在渡劫期存在的眼裡，就與螻蟻相差彷彿。</p>
</p><p>&emsp;&emsp;冒然逃跑，分毫用處也無，甚至可以說是自尋死路。</p>
</p><p>&emsp;&emsp;而他們兩人不敢輕舉妄動，麾下的門人弟子自然就更不敢走，這點眼力還是有。</p>
</p><p>&emsp;&emsp;當然，這些傢伙也並非什麼也不做，磕頭求饒的聲音不停傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒終於開口了：“本尊佈下的陣法，雖然不敢說多麼了不起，但也並不是爾等這樣的分神期修士可以破去，你們是怎麼做到地？”</p>
</p><p>&emsp;&emsp;石仙子與那錦衣大漢面面相覷，遲疑片刻，後者終於小心翼翼的開口：“啓稟前輩，晚輩於陣法一道，小有心得，所以並不是用強力將陣法破除，而是用了一些取巧的手段來着。”</p>
</p><p>&emsp;&emsp;“哦，你是陣法師？”林軒臉上不動聲色，心中卻有些歡喜了。</p>
</p><p>&emsp;&emsp;修仙百藝，博大精深，尤其是陣法一道，想要鑽研，更需要化費大量的時間，而一個人的精力有限，所以陣法師的修爲，一般都不會太高。</p>
</p><p>&emsp;&emsp;但凡事總有例外，若是一名高階修仙者，同時又有陣法師的話，他的陣法造詣肯定不俗，這種情況，幾乎是很少有例外的。</p>
</p><p>&emsp;&emsp;“是，晚輩對於陣法，確實小有心得。”對方小心翼翼的說。</p>
</p><p>&emsp;&emsp;“只是小有心得？”林軒眉頭一皺。</p>
