<title>《百鍊成仙》▷ 第2783章 大海茫茫</title></p><p>&emsp;&emsp;然而它的反應也是極爲迅速。</p>
</p><p>&emsp;&emsp;身體一扭，居然已回過了頭來，血盆大口張開，一道黑紅‘色’的光柱噴吐出來。</p>
</p><p>&emsp;&emsp;直徑足有丈許粗，聲勢當真是非同小可。</p>
</p><p>&emsp;&emsp;“不自量力的蠢貨。”</p>
</p><p>&emsp;&emsp;林軒的臉上閃過一絲冷笑之‘色’，右手輕擡，食指這麼輕輕一點，不可思議的一幕發生了，那光柱居然方向一改，在他身體前面轉了一個彎，隨後擊像海面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，海面倒是掀起了巨‘浪’，聲威看上去倒是令人側目，然而它想要對付的正主兒，卻是毫髮無損的懸浮。</p>
</p><p>&emsp;&emsp;那怪魚懵了。</p>
</p><p>&emsp;&emsp;它智商雖然並不如何，但如此怪異的一幕，也足以讓它發現不妥。</p>
</p><p>&emsp;&emsp;尾巴一甩，就想要遊像大海深處。</p>
</p><p>&emsp;&emsp;“現在纔想要跑麼，晚了。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊抹過一絲輕笑，屈指微彈，一絲纖細的火焰由指尖〖‘激’〗‘射’出來，沒入進海水裡面。</p>
</p><p>&emsp;&emsp;霎時間，刺啦聲大做，方圓裡許，整個海面一下子結冰凍起來了。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;耳邊傳來一聲巨響，海水已經結冰，怎麼跑得掉，一頭撞在了冰上，眼前金星直冒。</p>
</p><p>&emsp;&emsp;林軒看得好笑，五指微曲，向前抓去，那倒黴的怪魚頓時覺得空氣一滯，彷彿化爲了枷鎖，讓它一下子動彈不得，隨後被一股巨力硬生生提起來了。</p>
</p><p>&emsp;&emsp;事情到了這一步，那怪魚哪兒還不知道自己踢到鐵板上了，然而鬱悶後悔沒有用處，林軒可不會同情這麼一怪物，將它抓住，然後就施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;一盞茶的功夫以後，林軒手中火光一起，將那怪魚化爲灰燼掉了，然而他的臉上，卻滿是鬱悶之‘色’。</p>
</p><p>&emsp;&emsp;這已經是第幾個了？</p>
</p><p>&emsp;&emsp;林軒都不太記得清楚，在這片陌生的大海中飛行，經常莫名其妙的被海獸襲擊，以林軒的實力，當然是分毫危險也無，最初，他還蠻高興的，遇不見修仙者，從這些土生土長的海獸那裡，應該也能瞭解自己身處何地。</p>
</p><p>&emsp;&emsp;就算那些海獸靈智未開也沒有關係，通過搜魂術，多多少少也能獲得一些線索。</p>
</p><p>&emsp;&emsp;對於這一點，林軒原本是很自信的。</p>
</p><p>&emsp;&emsp;但很快，他就知道自己錯了，而且錯得離譜，那些海獸雖然兇厲，但靈智之低，卻讓人無語。</p>
</p><p>&emsp;&emsp;林軒通過搜魂術，根本就半點所得也無，對剛丹那怪魚，原本他還抱了一定希望，因爲這傢伙就實力來說，幾乎相當於元嬰後期的修仙者，靈界不好說，但若是放到人界，當真是一方霸主。</p>
</p><p>&emsp;&emsp;哪知道通過搜魂術，才知道這傢伙居然也是笨得可以。</p>
</p><p>&emsp;&emsp;鬱悶！</p>
</p><p>&emsp;&emsp;妖獸到了元嬰期，就可以化形並開啓靈智，雖然即便不能化形也不足爲奇，但靈智還如此之低當真是不多見地。</p>
</p><p>&emsp;&emsp;不過遇見了也沒有辦法，林軒只能繼續向前飛，就這樣，又過了半天左右。</p>
</p><p>&emsp;&emsp;突然，林軒遁光一緩，雙眉更是微微皺了起來。</p>
</p><p>&emsp;&emsp;隨後他略一思索，二話不說的將神識放出。</p>
</p><p>&emsp;&emsp;很快，林軒終於睜開雙目，二話不說的像左側東南的方向飛過去了。</p>
</p><p>&emsp;&emsp;最近雖然倒黴到極處，但老天爺顯然還是沒有拋棄自己，天可憐見，他終於發現了修仙者的蹤跡。</p>
</p><p>&emsp;&emsp;好不容易纔有了收穫，林軒當然是二話不說就趕過去了。</p>
</p><p>&emsp;&emsp;數萬裡的距離，對於凡人來說，那是遙不可及，但林軒也僅僅‘花’費了十幾息的功夫，就趕到了那裡。</p>
