<title>《百鍊成仙》▷ 第1190章 靈獸護主</title><br><p>&emsp;&emsp;像那光球漆黑如 墨，帶着令人驚懼的靈壓碾過來了。</p>
<br><p>&emsp;&emsp;距離還有七八丈遠，裡面所蘊含的狂暴法力已讓林軒呼吸維艱。</p>
<br><p>&emsp;&emsp;他可是元嬰後期的大修士。</p>
<br><p>&emsp;&emsp;恐怕就是雲州第一高手望亭樓在這裡，也不一定敢硬扛如此可怕的攻擊，這一回還真是十死無生的結局。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，現在已無力迴天，他乾脆不去管，只是緊緊的將月兒抱在懷裡面。眼看兩人就要隉落，令人意想不到的事情發生了。原本滿臉得意的九嬰瞪大了 眼珠，駭然無比的望向月兒的嬌容。嗷！</p>
<br><p>&emsp;&emsp;突然牯像發了瘋一般的仰天長嘯，兩隻翅膀一扇，身形詭異的消失不見，下一刻，卻出現在了林軒與月兒的身前。</p>
<br><p>&emsp;&emsp;此時此 s1，九天緶步失去 了效果，然而離合期的九嬰，依舊能夠施展出瞬移秘術。林軒的臉上露出些許驚愕，對方想要做什麼？難道攻擊自己？沒道理，自己與月兒已身陷絕地，對方這樣做根本就徒勞無益。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭急轉，那九嬰卻已橫着擋在了他的身前，林軒幾乎以爲自己看錯，對方這是要爲自己當盾牌麼？</p>
<br><p>&emsp;&emsp;這太荒謬了，自己剛剛還與九嬰大打出手，一心想要拼個你死我活，轉眼牯卻捨身相救？</p>
<br><p>&emsp;&emsp;，這…”</p>
<br><p>&emsp;&emsp;林軒都有點傻了，若非親身經歷，這樣的事情不論誰說出去他都不會相信的。</p>
<br><p>&emsp;&emsp;然而事實就是事實，那漆黑如墨的光球已經撞上了九嬰的身體，符文閃爍，這龐然大物整個被強光吞沒。</p>
<br><p>&emsp;&emsp;牯的身軀，如同被投進火裡的冰雪，迅速消融，然而九嬰的臉上居然沒有痛苦，牯轉過頭，眼中反而有欣慰流露。</p>
<br><p>&emsp;&emsp;林軒的頭腦有些短路，這一切太不苻合常理，不過此時此刻，也沒有時間細細思索，九嬰捨身相救，終於爲主僕二人創造出生機來了“喝！”</p>
<br><p>&emsp;&emsp;林軒一聲大吼，將殘餘的靈力注入烏金龍甲盾中，儘管有禁空禁制的束縛，但他哪裡管得了許多，強行駕起遁光像旁邊挪移去了。</p>
<br><p>&emsp;&emsp;勉強飛出百餘丈遠，林軒就被一股巨力死死的壓在地面，阿修羅王的行宮，所設禁制非同小可，遠不是一名小小的元嬰修士可以掙脫。</p>
<br><p>&emsp;&emsp;不過這個距離也魎強夠了，有九嬰將光球擋住，僅僅是爆炸的餘波，林軒還是可以支撐得住。</p>
<br><p>&emsp;&emsp;當然，那餘波也非同小可，烏金龍 甲盾所化光幕不停閃爍，林軒袖袍一神，又祭出幾張地階屬性的防禦符纂，一個個光幕亮起，這才抵消了不少壓力。</p>
<br><p>&emsp;&emsp;爆炸並沒有持續多久，不過給林軒的感覺卻難熬以極，終於那肆虐的風暴過去，林軒才長長的出了口氣。</p>
<br><p>&emsp;&emsp;九死一生的感覺，平心來說，林軒自己都已經絕望了，如今能夠活下來不過是僥倖而已。實在想不出那九嬰爲何會幹出捨身相救這麼離譜的事。林軒雙眉緊皺，以他的城府，也絲毫頭緒沒有。”少爺，對不起！”</p>
<br><p>&emsp;&emsp;弱弱的聲音傳入耳朵，林軒回過頭，就看見月 兒的臉上滿是歉疚，林軒一愕，隨後灑然微笑起來了：“傻丫頭，你像我道歉什麼，爲彌取修羅神血，本來就是我該做的，何況我們如今，不也沒事麼？”“不……小婢不是指這 個。”月兒低垂臻首，兩隻小手都不知道該往哪裡放了：“小婢是說，有一些事情，我原本不該瞞着你的。”</p>
<br><p>&emsp;&emsp;自己的前世乃陰司之主，與真仙之間還有着血海仇怨，這個秘密不論從哪方面看，都大過驚悚了一點，月兒是很乖很單純的女孩兒，她怕少爺被自己嚇跑，故而一直都 將秘密埋藏在心間。</p>
<br><p>&emsp;&emsp;然而經歷了剛纔的危險，自己主僕差點同赴黃泉，想到少爺捨身保護自己，在絕無可能的情況才還爲自己爭取生機，月 兒又是內疚又是甜蜜，她怎麼還能夠繼續裝鴕鳥下去。是該坦白的一刻，儘管少女的臉上滿是不安之色。可她真的不想對林軒有半點隱瞞了。</p>
<br><p>&emsp;&emsp;“少爺，我知道九嬰爲何會做出那樣的舉動。”月兒輕輕嘆息，早知道九嬰分魂能夠像小桃一樣認出 轉世後的自己，從一開始，她就應該現身出來，還可以避免艱苦的大戰。“$$清楚？”</p>
<br><p>&emsp;&emsp;林軒一愕，隨後臉上露出若有所思之色，仔細回想當時的情景，九嬰確實是看見了月兒的橋容，隨後才做出那樣古怪的反常舉動。只是對方乃陰司地府的大妖鬼獸，與月兒之間會有什麼交集呢？這一點也正是林軒百思不得其解之處。</p>
<br><p>&emsp;&emsp;見少爺滿臉疑惑，月兒咬了咬貝齒，櫻脣微啓，開始將自己的身世緩緩講述……卻說另一邊，在山頂阿修羅王的宮殿。</p>
<br><p>&emsp;&emsp;經過靈界修士的蹂躪，這裡早已是一片廢墟，然而如今卻又新添了不少殘垣斷壁。就在不久以前，這裡剛 剛發生了一場大戰。</p>
<br><p>&emsp;&emsp;說來也是巧合，那章魚古獸與萬佛宗的空明所選的雖是不同道路，卻幾乎是前腳後腳的來到了阿修羅王的行宮。</p>
