<title>《百鍊成仙》▷ 第1493章 地底通道</title><br><p>&emsp;&emsp;不過事情到了這一步，後悔亦是沒有半分用途。</p>
<br><p>&emsp;&emsp;林軒的臉色，很快重新鎮定下來了。</p>
<br><p>&emsp;&emsp;按理說，這裡不該沒有寶物，或許是被什麼禁制給遮擋住。</p>
<br><p>&emsp;&emsp;不過留給自己的時間已然不多，望亭樓與古魔隨時可能闖入，林軒的目光在整個大殿中游離起來了。</p>
<br><p>&emsp;&emsp;突然，他眉頭一皺，注意力落像了大殿的正中。</p>
<br><p>&emsp;&emsp;那裡空無一物，然而林軒卻看出些許不同尋常之處。</p>
<br><p>&emsp;&emsp;田小劍就在身側，不過此時此刻，林軒已沒有時間避諱這小子了。</p>
<br><p>&emsp;&emsp;整個大殿的格調都很簡樸，唯有正中的地磚上卻鏤刻着許多精美的圖案與人物，這是否預示着什麼？</p>
<br><p>&emsp;&emsp;雖然僅僅是猜測，但絕對值得試一試的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，一道劍光已從衣袖中飛掠而出，如閃電驚虹，狠狠的擊打在大殿的正中。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;那地磚雖堅硬以極，但如何經得起離合修士的一擊，光華閃過，頓時四分五裂的化爲一堆碎末。</p>
<br><p>&emsp;&emsp;一條黑乎乎的地道出現在了視線裡。</p>
<br><p>&emsp;&emsp;林軒不由得大喜。</p>
<br><p>&emsp;&emsp;田小劍的臉上也露出同樣的笑意。</p>
<br><p>&emsp;&emsp;山窮水盡疑無路，柳暗花明又一村。</p>
<br><p>&emsp;&emsp;兩人對視一眼，不約而同的掠像了地道里面。</p>
<br><p>&emsp;&emsp;雖然不知道其通往哪裡，但只要有一絲希望仙人遺寶就絕不可能放棄。</p>
<br><p>&emsp;&emsp;林軒屏息凝息，反正都走到了這一步，他是打定主意要虎口奪食。</p>
<br><p>&emsp;&emsp;離合後期又如何，檮杌分魂都被本少爺斬了，打不過難道我還不會跑麼？</p>
<br><p>&emsp;&emsp;心中如此想着，但林軒卻絲毫也不敢放鬆警惕。</p>
<br><p>&emsp;&emsp;那地道中伸手不見五指，神識也受到了極大的壓制。</p>
<br><p>&emsp;&emsp;林軒雖未祭出寶物，但九天靈盾已悄然開啓。</p>
<br><p>&emsp;&emsp;然而是多餘。</p>
<br><p>&emsp;&emsp;他並沒有受到攻擊。</p>
<br><p>&emsp;&emsp;而那地道之長，卻是遠超過了想象。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫，依舊沒有看見底部。</p>
<br><p>&emsp;&emsp;林軒心中也不由得有些駭然了。</p>
<br><p>&emsp;&emsp;各種念頭更是不停在腦海中閃過。</p>
<br><p>&emsp;&emsp;照那古魔所說，這裡是魔族大統領與兩位真仙的決鬥之處，按理，應該滿目瘡痍，甚至被整個夷爲平地，有這麼一廢墟建築實在不符常理。</p>
<br><p>&emsp;&emsp;唯一的解釋，就是古魔在撒謊，隱瞞了什麼重要消息。</p>
<br><p>&emsp;&emsp;不過自己也沒有時間深究下去。</p>
<br><p>&emsp;&emsp;剛想到此處，林軒眼睛微眯，一片亮光映入了視線裡。</p>
<br><p>&emsp;&emsp;啪嗒一聲落地，林軒遊目四顧，開始打量自己所處之處。</p>
<br><p>&emsp;&emsp;自己竟然是在一寬廣異常的大廳中。</p>
<br><p>&emsp;&emsp;論面積，比地面上的大殿還要廣上數倍的樣子，足有數千丈之巨。</p>
