<title>《百鍊成仙》▷ 第2531章 天香靈犀丹</title><br><p>&emsp;&emsp;“道友擋住雲某的去路，究竟意欲如何？”</p>
<br><p>&emsp;&emsp;披髮修士望着眼前青光中的人物，表情閃過一絲慍怒，不過神識掃過，卻駭然發現對方是一位元嬰級別的修仙者，這讓他的表情，迅速變得恭敬起來了。</p>
<br><p>&emsp;&emsp;不過疑惑歸疑惑，害怕的成分卻並不多，這裡位於飄渺仙島的腹心之處，按照仙宮的規矩，是嚴禁修士隨意打鬥的，對方就算修爲勝自己一籌，對此規矩，也不可能視之爲無物，投鼠忌器之下，又能拿自己如何？</p>
<br><p>&emsp;&emsp;當然，話是這麼說，但不到萬不得已，他也不想與一名比自己高階的修士交惡，所以，在發現林軒的實力勝過自己之後，表情態度，都明顯好了許多。</p>
<br><p>&emsp;&emsp;“道友不用驚疑，林某攔住你，並沒有惡意，只是想要與道友做一樁交易。”林軒淡然的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“交易？”</p>
<br><p>&emsp;&emsp;對方略有些驚疑，他只是一介散修，神通寶物，都談不上出衆，有什麼東西，能被這位元嬰期前輩看上呢？</p>
<br><p>&emsp;&emsp;不過對方的語氣，並無惡意，所以他的心，也就略微放下了一些，不過依舊懷着幾分警惕，嘴脣微啓：“前輩想要交易什麼，在下可是身無長物。”</p>
<br><p>&emsp;&emsp;“身無長物，嘿嘿，這可未必。”青光中，傳來幾分冷笑之意：“明人不說暗話，林某對縹緲仙宮尋找凡人的消息比較感興趣，你是從哪裡得來的，將詳細的情況告訴我，自有你的好處。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那披髮修士一愕，臉上露出爲難的表情來了，他也是機緣巧合，才比大多數修士早知道懸賞之事的。</p>
<br><p>&emsp;&emsp;早到早得，如此一來他尋找到符合條件的凡人機率，也就比一般修士大得多，這就彷彿異寶出世的消息，誰願意傻乎乎的與別人分享呢？</p>
<br><p>&emsp;&emsp;太大意了！</p>
<br><p>&emsp;&emsp;對方一定是在茶樓之時，偷聽到自己與方兄對話，然而事已至此，後悔也沒有用處。</p>
<br><p>&emsp;&emsp;該怎麼糊弄過去呢？</p>
<br><p>&emsp;&emsp;他這邊還沒有想清楚，林軒袖袍一拂，卻是丟過來一件事物。</p>
<br><p>&emsp;&emsp;披髮修士大驚失色，連忙將一件防禦的法寶祭出，然而卻是他反應過度，林軒丟過來的，不過一玉瓶而已，看清楚此物，他的臉上露出一絲尷尬之色。</p>
<br><p>&emsp;&emsp;“前輩，這……”</p>
<br><p>&emsp;&emsp;“瓶中的寶物，換這消息綽綽有餘，你只要將其告訴我，這丹藥就歸你了。”林軒不鹹不淡的說。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;披髮修士小心翼翼的放出神識，確實沒在上面發現什麼不妥，這才伸手握住，拔開瓶塞，沁人心脾的香味兒從裡面飄散出來，隨後他一拍瓶底，從裡面倒出一粒溫潤如玉的仙丹。</p>
<br><p>&emsp;&emsp;“這粒天香靈犀丹對於凝結元嬰大有用途，想必你應該聽說過，用牠來換消息道友總不吃虧了。”</p>
<br><p>&emsp;&emsp;“什麼，天香靈犀丹？”</p>
<br><p>&emsp;&emsp;那披髮修士大驚失色，此物的大名，他又怎麼可能沒聽說過，此乃凝結元嬰的聖物，修士服用一粒，足可以將凝結元嬰的機率提高三成之多。</p>
<br><p>&emsp;&emsp;三成，這個機率說逆天也不爲過，這種丹藥對高階修士雖然沒有用處，但別說元嬰了，便是離合，甚至洞玄期老怪除非是孤家寡人那種，否則也會趨之若鶩，誰不想爲後人準備一粒呢？</p>
<br><p>&emsp;&emsp;雖然縹緲仙宮的懸賞非同小可，但就他的情況來說，這粒天香靈犀丹明顯價值更大的。</p>
<br><p>&emsp;&emsp;“前輩真的打算給我？”</p>
<br><p>&emsp;&emsp;披髮修士臉上滿是狂喜之色，有點不確定的說，天上真有掉餡餅的好事麼？</p>
<br><p>&emsp;&emsp;“不錯，林某做事，向來不會食言而肥的，你願意告訴我，這粒天香靈犀丹就歸道友了，你若不願意作此交易，林某也絕不會勉強的。”</p>
<br><p>&emsp;&emsp;林軒話是這麼說，然而如此優厚的條件，又哪是一名凝丹期修士能拒絕的。</p>
<br><p>&emsp;&emsp;果不其然，對方連想都沒想，就在腰間的儲物袋一拍，取出一玉瞳簡，含笑遞給林軒：“前輩如此誠意，雲某又怎麼可能不識好歹，不瞞前輩說，雲某雖是散修，但在縹緲仙宮，卻有幾名好友，關於懸賞的情報，是他們提前透露給我，再過兩個月，縹緲仙宮，也應該會對外公佈的，這就是懸賞的內容，請前輩過目。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
