<title>《百鍊成仙》▷ 第2622章 秘術的威力</title></p><p>&emsp;&emsp;檮杌瞪大了眼睛。</p>
</p><p>&emsp;&emsp;做爲從上古時期就存在的真靈，眼前的秘術他不止熟悉，在上一次三界大戰的時候，甚至還親身經歷。</p>
</p><p>&emsp;&emsp;假如這一次降臨到靈界的是它的本體，區區流星火雨不足爲懼，憑藉領域，它可以輕鬆異常的化解眼前的危機。</p>
</p><p>&emsp;&emsp;然而它這次來的不是本體，化身的修爲不過渡劫初期，這樣的境界不可能擁有領域。</p>
</p><p>&emsp;&emsp;那流星火雨就是不容小瞧地。</p>
</p><p>&emsp;&emsp;作爲五行法術中最可怕的密咒之一，已是能夠威脅到他這具化身存在地。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;這林小子究竟還要帶給自己多少“驚喜”呢，區區一分神中期的存在，居然能瞬發上古大威力的秘術，難道是藉助他身前那小鼎形狀的寶物？</p>
</p><p>&emsp;&emsp;檮杌惡狠狠的想着。</p>
</p><p>&emsp;&emsp;真靈的壽命可是不遜於人類修仙者，漫長的壽命更讓他們見識廣博，就彷彿一知識淵博的學者。</p>
</p><p>&emsp;&emsp;化身沒有領域，流星火雨將給他帶來莫大的危機。</p>
</p><p>&emsp;&emsp;偏偏這法術還具有氣機鎖定的效果，當然，被鎖定後也不是說，就完全躲不過，但難度會成倍的提高許多。</p>
</p><p>&emsp;&emsp;而如今，時間緊迫，他也幾乎不會有時間躲！</p>
</p><p>&emsp;&emsp;硬扛成了唯一的選擇！</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;巨大的吼聲傳入耳朵。</p>
</p><p>&emsp;&emsp;檮杌的眼睛在一瞬間，完全變成了血紅之色，渾身上下，戾氣噴bo，他的身軀，更是以不可思議的速度擴大了。</p>
</p><p>&emsp;&emsp;原本檮杌的身軀長不過數十丈有餘，此時此刻，居然變大了十倍還多，變成了一接近千丈之長的怪物。</p>
</p><p>&emsp;&emsp;遠遠望去，就與一座崎嶇怪誕的山峰相差彷彿。</p>
