<title>《百鍊成仙》▷ 第2570章 調虎離山</title></p><p>&emsp;&emsp;“難道師兄有什麼好方法，不用付出太大代價，就能滅殺此魔？”</p>
</p><p>&emsp;&emsp;風姓修士開口了，臉上隱隱帶着幾分詫異之色，畢竟是師兄自己說，此魔一身神通，幾近渡劫級別的大能修仙者。</p>
</p><p>&emsp;&emsp;這樣的存在，如何可能輕鬆滅殺呢？</p>
</p><p>&emsp;&emsp;WWW☢ттκan☢￠〇</p>
</p><p>&emsp;&emsp;光聽聽就覺得離譜，然而靈虛師兄穩重成熟，以他的性格，若沒有絕對的把握，按理，不可能信口開河。</p>
</p><p>&emsp;&emsp;其餘修士的反應也差不多，一個個，皆露出側耳傾聽的神色，畢竟他們這麼多人之中，只有靈虛真人與此魔交過手，雖然不敵，但在那過程中，或許是發現了此魔的什麼弱點，亦未可知。</p>
</p><p>&emsp;&emsp;林軒見了衆人的臉色，心中暗暗點頭，同時心跳也略有點加速，他這些微緊張是難免的。</p>
</p><p>&emsp;&emsp;能否順利謀取到飄渺仙宮積攢自上古的寶物，勝負在此一舉，可以說，如今正是最關鍵的時刻。</p>
</p><p>&emsp;&emsp;他悄然吞了一口唾沫，胸有成竹的開口了：“此魔的實力確然非同小可，若是光憑本門的力量剿殺，即便成功了，也非付出重大代價，就算成功取回了鎮宮之寶，換一個角度，也未必是物有所值的。”</p>
</p><p>&emsp;&emsp;“那依大長老的意圖……”</p>
</p><p>&emsp;&emsp;那蒙面女修若有所思的開口。</p>
</p><p>&emsp;&emsp;“此魔雖是從封印空間中被放出，讓本門機緣巧合，成爲了第一個受害者，然而那不過是適逢其會而已，此魔的目標並不是我飄渺九仙宮，而是此界所有的修仙者，尤其是高階修士，面對此魔，更是危險，他吞噬的元嬰越多，實力說不定還會繼續增長的。”</p>
</p><p>&emsp;&emsp;後面這句話，純粹是林軒打胡亂說，在封印空間的時候，天外之魔並沒有吞噬元嬰來着。</p>
</p><p>&emsp;&emsp;林軒之所以這樣講，是因爲吞噬元嬰，乃是高階修士的大忌，最是忌恨無比，讓大家同仇敵愾，更有把握忽悠他們贊同自己的提議。</p>
</p><p>&emsp;&emsp;“什麼，此魔還會吞噬元嬰？”</p>
</p><p>&emsp;&emsp;衆修士果然勃然變色，實力到了他們這個等級，壽元已是頗爲漫長地，所以反而更怕死。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒煞有其事的點了點頭顱，臉上的表情嚴肅無比。</p>
</p><p>&emsp;&emsp;“那雲師弟與葉師妹……”</p>
</p><p>&emsp;&emsp;“爲兄無能，沒能救出他們的元嬰。”</p>
</p><p>&emsp;&emsp;林軒臉上帶着幾分自責，沉痛無比的說。</p>
</p><p>&emsp;&emsp;衆修士聽了，驚怒之餘，也更多了幾分兔死狐悲之意，元嬰被吞噬，意味着魂魄也沒能跑出，換句話說，這不僅僅是隕落，連重入輪迴之道的機會都沒有了。</p>
</p><p>&emsp;&emsp;“姐姐。”</p>
</p><p>&emsp;&emsp;那蒙面女修一聲悲呼，其他修士的表情也難看到極處，林軒這句話其實破綻頗多，然而對於天外之魔，即便在座的皆是分神級別的大能修仙者，瞭解得也並不多。</p>
</p><p>&emsp;&emsp;古魔喜歡吞噬修士元嬰是衆所周知的，天外之魔雖然與其完全不同，但既然佔了一個魔字，想必也差不多。</p>
</p><p>&emsp;&emsp;所以，林軒這番胡說八道的言語，卻讓衆修士信之不疑，而且同仇敵愾以極。</p>
</p><p>&emsp;&emsp;“師兄究竟有何妙計，還請道來，不要在這裡賣關子。”</p>
</p><p>&emsp;&emsp;“很簡單。”</p>
</p><p>&emsp;&emsp;林軒將手中的拂塵一擺，此乃靈虛真人的本命寶物，林軒拿在手裡，對於掩飾自己身份的好處，那自然不必累述。</p>
</p><p>&emsp;&emsp;“此魔吞噬修士元嬰，乃是犯了大忌，那就不僅僅是本門的問題，所有宗門家族，還有散修，皆有義務除掉此魔。”</p>
</p><p>&emsp;&emsp;“師兄是說……”</p>
</p><p>&emsp;&emsp;“不錯，既然大家皆有義務，我們何不讓其他的修士去當炮灰呢，等他們與此魔拼個魚死網破，我們則可以躲在後面漁人得利了。”林軒奸詐異常的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“話是這樣沒錯，可本門修士不親自出手，難保飄渺九仙丹不落到別人的手中。”風姓修士略有些擔心的聲音傳入耳朵，其他人的表情相差彷彿，這可以說是衆修士共同的擔心了。</p>
</p><p>&emsp;&emsp;畢竟化劫丹這樣的靈物，分神級別的修仙者，誰又不魂牽夢繞呢？</p>
</p><p>&emsp;&emsp;“各位師弟師妹的擔憂沒有錯，不過老夫敢做出這樣的提議，自然是有一番考量的……”林軒胸有成竹的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“一來，雖然雲師弟葉師妹隕落，連老夫因爲氣血虧損太多，數百年內，修爲也難以恢復，然而百足之蟲死而不僵，本門作爲冰海界第一宗門地位，依舊是穩如泰山的，無論人族妖族，皆無抗手。”</p>
</p><p>&emsp;&emsp;衆修士點了點頭，這種情況他們當然心中有數。</p>
</p><p>&emsp;&emsp;“二來，此魔手中有飄渺九仙丹，其他修士並不清楚，我們佔據先機，又有足夠強橫的實力，以有心算無意，最後搶到寶物的機率是極高地。”</p>
</p><p>&emsp;&emsp;“師兄所言不錯。”</p>
</p><p>&emsp;&emsp;風姓修士點了點頭，大長老這番說辭，確實是入情入理，老謀深算以極。</p>
</p><p>&emsp;&emsp;雖然寶物仍有失落的風險，但相比僅靠本門之力，獨自對抗天魔，無疑這是極爲穩妥之策。</p>
</p><p>&emsp;&emsp;畢竟若是在圍剿天魔的過程中，本門的高階修士隕落太多，實力非大損不可，此消彼長，其他實力僅次於本門的宗派肯定不會將大好機會放過，會想辦法取而代之，那就是得不償失了。</p>
</p><p>&emsp;&emsp;其他長老也連連點頭，沒有一人提出反對來着。</p>
</p><p>&emsp;&emsp;“既然大家都是這個意思，小妹立刻派出弟子，聯絡各宗門家族，一同圍剿此魔。”那蒙面女修狠狠的說，一心爲同父異母的姐姐報仇。</p>
</p><p>&emsp;&emsp;“此舉不妥。”</p>
</p><p>&emsp;&emsp;林軒卻搖了搖頭。</p>
</p><p>&emsp;&emsp;“爲何不妥？”</p>
</p><p>&emsp;&emsp;衆長老都有些詫異了。</p>
</p><p>&emsp;&emsp;“若僅派出弟子通知，其他門派未必會重視，不派出高階修士，如何圍剿此魔，何況就算此魔寡不敵衆的隕落，諸位同門難道還奢望幾名弟子就替我們奪回飄渺九仙丹麼？”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“那大長老的意圖……”</p>
</p><p>&emsp;&emsp;“不入虎穴焉得虎子，這件事情，各位師弟師妹，恐怕得親自走一趟了，而且人少了不行，爲了確保奪回寶物，除了老夫坐鎮總舵，順帶養傷以外，各位全都要行動起來。”</p>
</p><p>&emsp;&emsp;“什麼，我們全都外出，僅留師兄一人坐鎮總舵，這怎麼可以，總舵空虛，萬一那天外魔頭來此……”蒙面女子大驚失色，擔心的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;ps：昨天半夜寶寶又發燒了，今天一早帶寶寶去看病打針，一忙一上午啊，看寶寶病後可憐的樣子，真恨不得生病的是自己。</p>
