<title>《百鍊成仙》▷ 第3340章 變故</title><br><p>&emsp;&emsp;田小劍點點頭，臉上也露出深以爲然的神色。</p>
<br><p>&emsp;&emsp;至於林軒，因爲沒有弄明白這銅爐，究竟是什麼寶物，所以表情反而要輕鬆許多，就當是看看熱鬧好了。</p>
<br><p>&emsp;&emsp;以他的實力，自然不用害怕被捲進什麼麻煩裡。</p>
<br><p>&emsp;&emsp;就算這拍賣會上出現什麼變故，自己想要脫身，那也是輕而易舉。</p>
<br><p>&emsp;&emsp;至於杏兒，則睜大雙目，十億冥石對她來說，委實太離譜，此時此刻，依舊是一臉的震撼之色。</p>
<br><p>&emsp;&emsp;相信來參加拍賣會的陰魂鬼物，絕大部分的表情，都與杏兒相差彷彿。</p>
<br><p>&emsp;&emsp;即便這一次拍賣無所收穫，也算是大開眼界掉了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;那團凝厚的陰氣，去勢勁急，轉眼間，已來到高臺近處。</p>
<br><p>&emsp;&emsp;“前輩止步，在這裡交付晶石，然後這件壓軸的寶物，就屬於你了。”</p>
<br><p>&emsp;&emsp;儒雅男子擡手做了一個制止的動作，雖然他不相信，有人敢在拍賣會上居心叵測，但讓一位渡劫級別的修仙者來到近處，那無形的壓力，也不好過。</p>
<br><p>&emsp;&emsp;當然是能避免就要避免了。</p>
<br><p>&emsp;&emsp;“哼，十億冥石，可不是一個小數目，要老夫交付，當然沒有問題，但在這之前，你是否也應該讓我鑑賞一下寶物。”</p>
<br><p>&emsp;&emsp;“鑑賞寶物？”</p>
<br><p>&emsp;&emsp;“不錯，不是老夫信不過你們雨嵐商盟，而是這麼大一筆交易，於情於理，老夫也要小心一些，須知，我的冥石，也不是大風颳過來地。”那陰氣中的聲音。冰冷以極。</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;那儒雅男子，臉上流露出一絲不忿之色，但對方所言，也確實在理。</p>
<br><p>&emsp;&emsp;雖說讓他鑑賞寶物，會冒一些風險。</p>
<br><p>&emsp;&emsp;但那又如何？</p>
<br><p>&emsp;&emsp;這次拍賣會，可是雨嵐商盟舉辦的。</p>
<br><p>&emsp;&emsp;哪怕是渡劫級別的修仙者，也絕不敢得罪這龐然大物。</p>
<br><p>&emsp;&emsp;而且禁制開啓，還有商盟的長老坐鎮於此處，想必不會有問題的。</p>
<br><p>&emsp;&emsp;念及至此。那儒雅男子已經做下了抉擇。</p>
<br><p>&emsp;&emsp;只見他袖袍一拂，一塊玉牌飛掠而出。</p>
<br><p>&emsp;&emsp;略微一晃，便見那玉牌的表面飛射出一道紅芒。</p>
<br><p>&emsp;&emsp;此高臺表面，原本被一層禁制包裹，此刻那層凝厚的光幕。緩緩的打開了。</p>
<br><p>&emsp;&emsp;“請前輩鑑賞寶物。”儒雅男子不亢不卑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“好，果然是一識相的小傢伙，既然如此，我就給你一個痛快好了。”</p>
<br><p>&emsp;&emsp;囂張的大笑聲傳入耳朵。</p>
