<title>《百鍊成仙》▷ 第1866章 巨石怪物</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，整個大地都在震動，九天微步玄妙無比，對方沒能打中，卻將林軒背後的山給搗了一個窟窿。</p>
</p><p>&emsp;&emsp;那山雖談不上巍峨，但體積還是頗爲龐大的，只見碎石亂舞，煙塵瀰漫了整個天空。</p>
</p><p>&emsp;&emsp;石怪的這一擊，不能不說駭人以極，然而林軒反而露出了輕鬆之意，對方確實談得上力拔山兮氣蓋世，但也沒有什麼了不起，若僅僅這個程度，自己不用寶物，憑肉身的堅硬也可以做到的。</p>
</p><p>&emsp;&emsp;因爲這怪物長相實在奇特，體內感覺不到法力流動什麼，故而境界如何，也就有些難以分辨了。</p>
</p><p>&emsp;&emsp;不過這一擊，倒是讓林軒看出了些許端倪，雖然不敢說，就將對方的實力全部掌握，不過大體如何，多少還走了解一些了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，只見林軒袖袍一拂，數十道劍光從衣袖中魚遊而出，隨後往中間一聚，一柄長七八丈的巨劍就出現在視線裡。</p>
</p><p>&emsp;&emsp;雖是由靈力所聚，表面卻符文噴薄，看上去跟如有實質差不多。</p>
</p><p>&emsp;&emsp;已經伸量了對方力氣如何，如今再看看他身體堅韌到何等程度。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;話音未落，那巨劍已如閃電驚虹，向着前方狠狠斬落。</p>
</p><p>&emsp;&emsp;劍芒如流光電影，不可爲不迅速，直取石怪的頭顱，林軒不管對方究竟是什麼陰司鬼物，頸項頭顱，肯定是要害之處，這一點是覺悟可疑的。</p>
</p><p>&emsp;&emsp;兩人相距本來就不遠，那巨劍斬得又快，按理說，絲毫不改有懸念，可那鬼物的反應，卻比林軒要出彩。</p>
</p><p>&emsp;&emsp;躲已經來不及，林軒不曉得，像這種東西，究竟祭沒有祭煉寶物，反正就算是有，他這時候想要使出，也是來不及了。</p>
