<title>《百鍊成仙》▷ 第276章 加強實力</title><br><p>&emsp;&emsp;三天後，林軒回到了靈藥山。</p>
<br><p>&emsp;&emsp;洞府景物依舊，顯然這段時日並沒有人來過。</p>
<br><p>&emsp;&emsp;林軒沒有掩飾自己的氣息，一路上所遇見的幾個修士都臉露驚詫之意。</p>
<br><p>&emsp;&emsp;少掌門入門時還僅僅是築基初期，如今短短的二十餘載，居然就金丹大成，如此奇才，實在是修真界千年難遇的資質，人人在心中佩服通羽真人目光如炬。</p>
<br><p>&emsp;&emsp;回到洞府以後，林軒歇息了數日，畢竟這次凝結金丹，雖然一切順利，但心神也着實消耗了不少，累得不輕啊！</p>
<br><p>&emsp;&emsp;此時林軒躺在臥室的牀上，手中捏着一張傳音符，臉上露出玩味之色。</p>
<br><p>&emsp;&emsp;此符是師尊發過來的。</p>
<br><p>&emsp;&emsp;可裡面除了一些恭賀與勉勵之詞，還是沒有別的東西。</p>
<br><p>&emsp;&emsp;林軒也不是傻子，自從知道靈藥山的隱藏實力以後，心中就在猜測或許是自己這個名義上的少掌門修爲太低了，所以通羽真人才極少像自己提及門派之事，可如今自己已經金丹結成，對方依然沒有動靜……</p>
<br><p>&emsp;&emsp;難道時機依然未到麼？</p>
<br><p>&emsp;&emsp;不過很快，林軒就恢復了淡然的表情。</p>
<br><p>&emsp;&emsp;不來打擾自己最好。林軒可不認爲結丹成功後就萬事大吉。更不希望有什麼俗務打擾自己。</p>
<br><p>&emsp;&emsp;如今還有很多事要做。</p>
<br><p>&emsp;&emsp;首先是穩固境界與提升實力。林軒有一種預感。幽州很快就會陷入大亂。在這種時期。實力每強一分。自然也就多一分安全。</p>
<br><p>&emsp;&emsp;穩固境界很簡單。只需要每天如常地打坐修煉。</p>
<br><p>&emsp;&emsp;少則一兩月。多則半年。自己自然能夠將凝丹初期地境界穩固下來。</p>
<br><p>&emsp;&emsp;至於提升實力則比較爲難。不說自己手裡並沒有適合凝丹期地靈藥。就算有。短時間內想要修爲更近一步。顯然也是不可能地。</p>
<br><p>&emsp;&emsp;那麼就只有從裝備入手。</p>
<br><p>&emsp;&emsp;與靈動期與築基期不同，修士一旦踏入凝丹期，所使用的就不再是靈器，而可以煉製自己的法寶了。</p>
<br><p>&emsp;&emsp;兩者的威力不可同日而語。</p>
<br><p>&emsp;&emsp;然而與之相對應的是。法寶的材料極其珍稀，通常一名修士想要湊齊，除掉運氣極好地情況，大多需要二三十年的時光。</p>
<br><p>&emsp;&emsp;如今的林軒，哪有這麼多精力？</p>
<br><p>&emsp;&emsp;更何況林軒本着寧缺毋濫的心理，普通的法寶他還不放在眼裡，要煉就要煉製好的。</p>
<br><p>&emsp;&emsp;畢竟一名修士雖然可以同時擁有多件法寶，但本命法寶卻是唯一，這種法寶要時刻用元神滋養。所以一旦選定，就不會多做更改，更要鄭重！</p>
<br><p>&emsp;&emsp;好在林軒手裡還有玄火神珠。</p>
<br><p>&emsp;&emsp;這雖然不是他自己煉製地。但做爲古寶，威力與一般的法寶相比，只強不弱，所以林軒就算現在對上凝丹初期的修士，也不一定就會落在下風。</p>
<br><p>&emsp;&emsp;當然，前提是還要用丹火將此珠煉製一番。</p>
<br><p>&emsp;&emsp;如今金丹既已結成，此寶的威力當能發揮出百分之一百。</p>
<br><p>&emsp;&emsp;念及至此，林軒在儲物袋上一拍，將玄火神珠取了出來。看着此珠浮現於面前，林軒的臉上露出一絲鄭重之色，兩掌平伸，上面燃燒起了金色的烈焰。</p>
<br><p>&emsp;&emsp;純陽丹火！</p>
<br><p>&emsp;&emsp;凝丹期修士才能擁有的獨特神通，然後林軒嘴一張，同樣一縷金色的火焰吐了出來。</p>
<br><p>&emsp;&emsp;然後在神識的操控下，三股火焰聚合在一起，緩緩地包裹住玄火神珠。</p>
<br><p>&emsp;&emsp;煉化的過程很順利。</p>
<br><p>&emsp;&emsp;七七四十九日以後，林軒收了丹火。看着眼前的寶珠，臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;此時地玄火神珠，通體晶瑩，裡面隱隱有一團火焰，燃燒跳躍，栩栩如生，尤其是所散發出來的靈力波動，與以前相比，判若雲泥。顯然此寶如今已經能夠發揮出全部的威力。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色。一張嘴，將玄火神珠收入了腹裡。</p>
<br><p>&emsp;&emsp;此寶煉化以後。自己的實力已經不弱於一般的凝丹初期的修士，林軒鬆了口氣，這纔有心情做別的事情。</p>
<br><p>&emsp;&emsp;首先是清理物品。</p>
<br><p>&emsp;&emsp;以前的靈器對自己已經沒有什麼用處，找一個時間到坊市裡換成晶石，當然，水雲子母劍林軒留了下來，成套的靈器畢竟罕見，且威力非凡，自己用不上了，林軒將此寶贈與了月兒。</p>
<br><p>&emsp;&emsp;還有就是那百魂幡，如今自己用威力也弱了點，月兒則是正宗地鬼修，此寶自然也給她留了下來。</p>
<br><p>&emsp;&emsp;隨後林軒開始清理那奪命書生的儲物袋。</p>
<br><p>&emsp;&emsp;收穫頗豐，不過其中有一樣東西卻讓林軒翻來覆去的看了半天，百思不得其解，從表面上看，此物有些像是什麼東西的鑰匙，然而上面卻絲毫沒有靈力波動。</p>
<br><p>&emsp;&emsp;不像修真界的東西，反倒更想是世俗界的物品！</p>
<br><p>&emsp;&emsp;林軒猶豫了一下，並沒有將丟棄，同樣是收入了儲物袋裡。</p>
<br><p>&emsp;&emsp;然後林軒取出玉筒簡，進入凝丹期以後，九天玄功終於結束了打基礎的階段，可以逐步發揮出它本有的強大威能，不過猶豫了一下，林軒還是決定兼修《玄魔真經》，畢竟做爲魔道第一人的功法，裡面地種種神奇秘術，實在讓林軒難以割捨，別的不談，先說這天魔鬼屍術。</p>
<br><p>&emsp;&emsp;雖然祭煉了十幾個小殭屍以後，在戰鬥中，們並沒有給林軒帶來什麼實質上的幫助，可那是由於林軒最近所遭遇的幾個對手，都太強悍了。</p>
<br><p>&emsp;&emsp;假如僅僅是普通的凝丹初期的修士，林軒相信，十幾個悍不畏死的殭屍，絕對能夠戰而勝之。</p>
<br><p>&emsp;&emsp;聽說極惡魔尊修煉的鬼屍，甚至能夠力敵凝丹中後期的修士。</p>
<br><p>&emsp;&emsp;林軒不知道那逆天之物他是如何修煉出來地，不過自己手裡，依然有一件不錯地東西。</p>
<br><p>&emsp;&emsp;千年屍王的身體！</p>
<br><p>&emsp;&emsp;而且這還不是普通地屍王，多半發生了什麼變異，同樣能夠戰勝凝丹中期的修士，如果能夠將此物煉製成自己的奴僕，那麼自己就多了一個神通驚人的強大護衛了。</p>
<br><p>&emsp;&emsp;畢竟那日，林軒可是親眼見了屍王的威風。</p>
<br><p>&emsp;&emsp;念及至此，即便以林軒的城府，也忍不住露出一絲興奮之意，將神識沉入《玄魔真經》的玉筒，找到天魔鬼屍術，仔細的閱讀起來了……</p>
<br><p>&emsp;&emsp;日頭漸漸偏西，林軒幾乎花了一整日的時間，才從玉筒簡中收回神識，用手在腿上輕輕敲擊，臉上露出一絲沉吟之意。</p>
