<title>《百鍊成仙》▷ 第497章 巧布暗棋</title></p><p>&emsp;&emsp;兒點點頭。少爺做事情果然滴水不漏。</p>
</p><p>&emsp;&emsp;至於林軒。則一邊和小丫頭在腦海中交談。一邊快步向前走。突然。一略有些熟悉的身影映入眼簾。</p>
</p><p>&emsp;&emsp;林軒一呆。沒有想會在這裡碰見此女。</p>
</p><p>&emsp;&emsp;那是一位築基中期的女修。大約十七八歲年紀。容貌更是美麗以極。</p>
</p><p>&emsp;&emsp;“少主。”</p>
</p><p>&emsp;&emsp;看見林軒。她臉同樣露出驚愕之色。不過很快就被喜悅代替了。身形一閃。香風亦然。已飄然來到了前面。</p>
</p><p>&emsp;&emsp;美目眨了下。斂衽一禮。就像林軒拜了下去。眼中充滿了喜悅與感激。</p>
</p><p>&emsp;&emsp;“葉小姐怎麼會裡？”</p>
</p><p>&emsp;&emsp;“不敢當少主如此稱呼。您喚我小名兒就可以了。”此女露出恭敬無比的神色。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;林軒倒也沒有矯情。此女姓葉名。昔日乃葉家的大小姐。葉家本就是靈藥山的分支。林軒又對他們有莫大的恩德。自然不用過於客氣的。</p>
</p><p>&emsp;&emsp;“茹兒。陪我走走。有些問題我要教。”</p>
</p><p>&emsp;&emsp;“是。少主。”</p>
</p><p>&emsp;&emsp;此女點點頭。當引路。不一會兒。就來到了僻靜之處。</p>
</p><p>&emsp;&emsp;這是一處精巧閣樓。林軒臉上露出滿意之色。便是靈藥山的主峰。也明顯重新修建過。與以前相比。寬敞華美了許多。</p>
</p><p>&emsp;&emsp;雖然閣樓本身。已帶有一些禁。但林軒還是一揚手。在周圍佈下了一層隔音罩。</p>
</p><p>&emsp;&emsp;葉茹一怔。咬了咬脣。沒有說什麼。但心中卻大感好奇。少主如此小心翼翼。難道是要與自己談什麼隱秘？</p>
</p><p>&emsp;&emsp;“先說說。爲什麼會在這裡？”</p>
</p><p>&emsp;&emsp;“少主有所不知不止師。整葉家都已經來到了靈藥山。重新融入本派。”</p>
</p><p>&emsp;&emsp;“哦？”林軒一怔不過仔細想想。也就釋然。葉家的先祖。就是天塵真人的記名弟。後來雖自成一派。但與本門卻一直藕斷絲連在青葉山落戶。說不定就是爲收伏各大小家族做筆的如今的已經達到。迴歸本源。次與靈藥山合二爲一。似也不是一件奇怪之事。</p>
</p><p>&emsp;&emsp;何況林軒記的葉曾經拜婉秋爲師。這位凝丹期的女長老林雖不熟悉。但在靈藥山也頗有的位的樣子。</p>
</p><p>&emsp;&emsp;怪不的此女能成爲核心成員。在主峰出現。</p>
</p><p>&emsp;&emsp;“也知曉。我離開靈藥山有一時間。這次回來。卻感覺有些奇怪。禁制大陣爲何打開。師尊卻不前露面？”林軒看着葉茹的眼睛一字一頓。</p>
</p><p>&emsp;&emsp;“少主原來是擔心個。你以爲本門發生了叛亂？”聽了林軒的問題。葉茹鬆了口氣。嘴角邊流露出一絲笑意。</p>
</p><p>&emsp;&emsp;叛亂倒不至於。我只覺的氣氛有些詭異。”</p>
</p><p>&emsp;&emsp;“少主多慮了。那是我們故意釋放出來迷惑旁人的煙霧而已掌門真人不僅平安無事而大喜。”</p>
</p><p>&emsp;&emsp;“大喜？”林軒眉一皺。顯然沒有理解對方所說的含義。</p>
</p><p>&emsp;&emsp;“就在一月以前掌門真人已然閉關。正在衝擊元嬰。”</p>
</p><p>&emsp;&emsp;“什麼。師尊在準備結嬰？”</p>
</p><p>&emsp;&emsp;林軒大吃一驚。以也曾聽到些許傳聞。不過後來卻證明是假消息。可這回靈藥山大敵。難道通羽真人真將踏入元嬰期？</p>
</p><p>&emsp;&emsp;“怎麼了。少”</p>
</p><p>&emsp;&emsp;“沒有。只是消息太突然。有些太過高興而已。”林軒很快就恢復了正常之色。臉上絲毫異色不露的微笑着說。</p>
</p><p>&emsp;&emsp;“那六大執法長老又是怎麼回事？”</p>
</p><p>&emsp;&emsp;“這個妾身也不是很清楚。只是聽本門在各的的修士全部迴歸以後。光是凝丹期長老。就有百人之多。”</p>
</p><p>&emsp;&emsp;“哦？”林軒聳然容。雖然知道本門隱藏了許多高手。可沒想到數量竟到了如此驚人的步。</p>
</p><p>&emsp;&emsp;“這百位師叔伯中。又以六人居首。的位比普通長老高上一籌。聽說他們不僅人人有凝丹期頂峰的修。而且所修煉的。無一不是頂階的神通。</p>
</p><p>&emsp;&emsp;”葉茹整理了一下思緒。櫻脣微啓。的像林軒講述：“平日裡。六大執法長老協助掌門真人。處靈藥山的各種事物。如今掌門閉關了。少主又遠遊未回。們自然。”</p>
</p><p>&emsp;&emsp;“嗯。不用說了。我心中清楚。也並沒有怨之意。”林軒微微一笑。擺了擺手。葉茹然有些誤會了自己的意思。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;少女低下頭。不敢口。這位大小日脾氣嬌縱。不過自從父親去世以後。似乎懂事成熟了不少。</p>
</p><p>&emsp;&emsp;林軒打量了她一眼。突然心中一動：“茹兒。聽說你拜了婉秋長老爲師。進展倒也迅捷。這才區區數載已。就已到了築基中期。”</p>
</p><p>&emsp;&emsp;“少主謬讚了。妾身資質只是一般而已。如何能與少主的驚才絕豔相比。”</p>
</p><p>&emsp;&emsp;“驚才絕豔嗎。哼。”林軒嘴角邊露出一絲笑意：“好了。不說這些。相</p>
</p><p>&emsp;&emsp;有緣。何況也答了我不少問題。小小禮物就給的見面禮。”</p>
</p><p>&emsp;&emsp;林軒說完。在儲物上一拍。取出了兩樣東西來。</p>
</p><p>&emsp;&emsp;“這翡翠手鐲乃我日所的的一件寶物。妙用無窮。煉化以後。應該能夠發揮出不小的神通。還有這築基丹。雖然只有三粒。但都是中品。當修煉遇到瓶之時。應該以助一臂之。”林軒說完。將兩件寶物遞到了少女的手裡。</p>
</p><p>&emsp;&emsp;“這。”葉茹呆住了。看着手中的手鐲。寶光流轉。是罕見的極品靈器。至於中品築丹的價值。她心中更是與明鏡相似。</p>
</p><p>&emsp;&emsp;所謂無功不受祿。自己不過回答了幾個簡單的問題。這些事情。少爺找別的長老打聽。同樣能夠輕易的知。他這是。</p>
</p><p>&emsp;&emsp;“怎麼。不想要？”</p>
</p><p>&emsp;&emsp;“不。謝少主賜。”葉茹倒也是很聰明的女孩。彎腰行了一禮。臉上流淌過一絲紅。</p>
</p><p>&emsp;&emsp;林軒揚手將隔音罩解除。身形一。出現在了數十丈開外。待又過一個彎。月兒的聲音在腦海中響了起來。</p>
</p><p>&emsp;&emsp;“少爺。你爲何給女衆多好處。該會看上她？”</p>
</p><p>&emsp;&emsp;“胡說八道什麼？”林軒皺了皺眉。丫頭還真會異想天開。</p>
</p><p>&emsp;&emsp;“我也覺的少爺是如此輕浮之。只是你這樣做。讓人有些費解。”</p>
</p><p>&emsp;&emsp;“沒什麼。我只是以後埋下一些伏筆罷了。”林軒表情淡然的開口。</p>
</p><p>&emsp;&emsp;“爲以後埋下伏筆。難道少爺也將她收做奴婢？”</p>
</p><p>&emsp;&emsp;“不。”林軒搖了搖頭：“當主僕血契是什麼。必須雙方你情我願。沒有一點牴觸的況下才能完全簽訂的。此女的情況與盈兒芯兒可是完全不同。”</p>
</p><p>&emsp;&emsp;“不同？”</p>
</p><p>&emsp;&emsp;“當然。陸盈兒與劉芯都只是本門最低階的弟子。而且資質普通。若沒有我幫忙。兩女苦修個七八十年,能否築基成功還是兩說。這種情況下。我先施恩於前。接下許以諸多好處。兩女都不是蠢人。自然會感恩戴德。死心塌的的依附於。”</p>
</p><p>&emsp;&emsp;“而葉茹不同。雖然我也曾救過她的家族。但說起來。不過是奉命行事罷了。何況此女身爲葉家大小姐。又有婉秋這位丹期的長老做爲師傅。加上她的資質非同小可。我雖然沒有仔細查探過。但應該是冰系的異靈根沒錯。只要不出差錯。未來結成金丹也是沒有多大問題的。認爲這麼一位前途光明的女子。我有什麼資格收做僕？”</p>
</p><p>&emsp;&emsp;“這。”月兒有些傻了。吶吶的道：“可少爺既不喜歡她。又沒有收買的可能。爲何還要下偌大力氣。給以諸多好處？”</p>
</p><p>&emsp;&emsp;“呵呵。月兒這就錯了。此女確實不可能與我簽訂血契。但誰說不能收買。我剛纔不正是那樣做的？”</p>
</p><p>&emsp;&emsp;“啊？”月兒滿臉然。心中未免有些鬱悶。自己明明一點也不笨。但與少爺深沉的心相比。簡直就與蠢丫頭相似：“爺你就別賣關子。月兒聽着就是”</p>
</p><p>&emsp;&emsp;“主僕血契是一回事。這收買又是另外一回事。像葉茹這麼前途光明的女修。我當然不可讓她對我惟命是從。但定情況下讓她聽命或者心像於我還是能夠做到的。”</p>
</p><p>&emsp;&emsp;“月兒剛纔也看見了。此女也算懂感恩之人。畢竟救過她的家族。如今再施以一定的恩惠。以後若有用的到的的方。只要不是太過分的要求。相信她都拒絕的。”</p>
</p><p>&emsp;&emsp;“再說。一件極品靈器。三粒中品築基丹而已。對低階修士自然是不了的東西。可在少爺我看來。不過是毛毛雨。”林軒臉上露出一絲傲然之意。</p>
</p><p>&emsp;&emsp;“這倒是。不過少爺。我看你步步佈局。在門派裡培養自己的勢力。該不會想要謀反吧”月兒突然有些擔心的開口了。</p>
</p><p>&emsp;&emsp;“又胡說。”對於小丫頭驚人的聯想力。林軒只能無語：“少爺乃是苦修之士。對這些權利哪裡會感興趣。我這麼做。只是爲日後偷盜天塵丹的配方埋下伏筆”</p>
</p><p>&emsp;&emsp;“也知道。我這少門主是當的莫名其妙。有名無實。而天塵丹乃本門最大的秘密。通羽那老狐狸多半是不會交到我手裡。”</p>
</p><p>&emsp;&emsp;“那少爺打算。”</p>
</p><p>&emsp;&emsp;“他不給。當然只能名偷暗搶了。所不極。總之一句話。這對結嬰大有幫助的丹藥。論如何。要拿到手裡。”</p>
</p><p>&emsp;&emsp;“到時候。肯定會與門派衝突。而現在所埋下的暗樁。說不定那一刻就能用上。”林軒的眼中閃爍着智慧的光芒。</p>
