<title>《百鍊成仙》▷ 第928章  鄭璇</title></p><p>&emsp;&emsp;“前輩，您不是在開玩笑吧！”儒雅男子一呆，臉上露出驚喜交加的表情來。</p>
</p><p>&emsp;&emsp;“哼，你當林某太過無聊，所以跑來找你說笑？”林軒眉頭一挑的道。</p>
</p><p>&emsp;&emsp;“前輩恕罪，晚輩是太高興了……”</p>
</p><p>&emsp;&emsp;儒雅男子修爲暫且不說，做爲一門之主，也算聰明絕頂的人物，然而此時此刻，卻高興得語無倫次了。</p>
</p><p>&emsp;&emsp;也難怪，修仙界強者爲尊，有一位元嬰修士加入，對於本門意味着什麼，那簡直是不言而喻的。</p>
</p><p>&emsp;&emsp;何況林軒的神通他見過，明顯比普通的中期老怪勝上一籌，有他作靠山，那豈不是能夠橫掃幽州？</p>
</p><p>&emsp;&emsp;徐茵臉上也滿是驚訝之色，這明顯與記憶中林軒的性格不符，但不管如何，總是高興的成分居多。</p>
</p><p>&emsp;&emsp;“師叔，弟子這就召集門中弟子，爲您舉行盛大的入宗儀式。”儒雅男子眉眼剔透，已經十分聰明的改口。</p>
</p><p>&emsp;&emsp;林軒聽了連連搖頭，他最討厭這些繁文縟節了，長生纔是自己的目標，搞排場半點用處沒有。</p>
</p><p>&emsp;&emsp;“一切從簡，不需要搞入宗儀式了，你只需要隨便通報一下宗門的弟子就好。”</p>
</p><p>&emsp;&emsp;“師叔，這……”</p>
</p><p>&emsp;&emsp;“怎麼，老夫纔剛剛加入，你就不願聽我吩咐？”林軒眉頭一挑，略有不滿的道。</p>
</p><p>&emsp;&emsp;自稱老夫，讓林軒有一種怪怪的感覺，不過既然做了太上長老，必要的譜兒肯定還是得擺的。</p>
</p><p>&emsp;&emsp;雖然就實際年齡來說，他恐怕比眼前這位鄭大門主小得多。</p>
</p><p>&emsp;&emsp;“師叔誤會了，弟子哪有那麼大膽，你說不辦就不辦。”見林軒發火，儒雅男子嚇了一跳，忙陪笑着開口。</p>
</p><p>&emsp;&emsp;林軒點點頭，這才露出滿意之色：“另外，還要一件事情需說與你知曉，我並非僅是天璇門的太上長老，拜軒閣也聽我吩咐，稍後我會給你信物，你可派人去飄雲谷，同陸盈兒聯絡，以後兩家要好好合作。”</p>
</p><p>&emsp;&emsp;“是，師叔。”儒雅男子滿臉喜色，拜軒閣的大名他自然是聽說過的，乃幽州最大的商盟，結構雖與一般宗門大不相同，但實力也非常雄厚，兩家聯手，聲勢就更加可觀了。</p>
</p><p>&emsp;&emsp;如今的幽州，由於極惡魔尊隕落，魔道已然式微，靈藥山與碧雲山又先後遠遷去了雲州落戶，幽州本土，各種勢力雖然依舊錯綜複雜，但大的，只剩下雷雲山莊與一線峽。</p>
</p><p>&emsp;&emsp;而天璇門雖崛起很快，但畢竟根基尚淺，與昔日的正道支柱相比，還有十分可觀的差距，不過現在有林軒加入，再加上與拜軒閣互相聲援，則足可與他們一教長短。</p>
</p><p>&emsp;&emsp;甚至本門的優勢還要略大一點。</p>
</p><p>&emsp;&emsp;想想自己殫精竭慮，就是爲了光大門楣，儒雅男子喜得抓耳撓腮，對於林軒，更是萬分恭敬了起來。</p>
</p><p>&emsp;&emsp;林軒與徐茵夫婦又聊片刻，目光卻落在旁邊少女的身上了：“這就是你們的女兒麼？”</p>
</p><p>&emsp;&emsp;“參見師祖。”</p>
</p><p>&emsp;&emsp;此女倒也乖巧，不用父母吩咐，就上前盈盈拜倒，同時用眼角悄悄打量。</p>
</p><p>&emsp;&emsp;對於林軒，她心中非常感激，同時還有些好奇，不說林軒駐顏有術，聽說他實際的年齡也與母親差不多，居然這麼快就凝成元嬰了。</p>
</p><p>&emsp;&emsp;“不錯，這正是弟子的小女，單名一個璇字。”</p>
</p><p>&emsp;&emsp;林軒默默不語，卻眼睛微眯，目不轉睛的打量起眼前的少女。</p>
</p><p>&emsp;&emsp;顯然這樣有些不妥，鄭璇滿臉通紅，徐茵夫婦心中驚訝，但自然不敢胡亂開口什麼。</p>
</p><p>&emsp;&emsp;“你們女兒修煉時是否經常遇見一些瓶頸，進展非常緩慢。”林軒收回目光，淡淡的開口。</p>
</p><p>&emsp;&emsp;“是的，莫非師叔看出了什麼，還望垂憐，爲小女指一條明路。”徐茵夫婦對視一眼，忙雙雙跪了下來，連眼圈都紅了。</p>
</p><p>&emsp;&emsp;這也難怪，雖然對於親情，修仙者遠比常人淡漠，但誰又不疼愛自己的女兒呢，要知道他們夫婦膝下，也僅有這一點骨血。</p>
</p><p>&emsp;&emsp;說起鄭璇的修煉之路，真的非常坎坷，在出生後不久，夫婦倆就替她做了檢測，雖然不是聖靈根或者異靈根的擁有者，但資質也非常不錯，按理，前期修行應該是一帆風順的，畢竟家學淵博，父親又是一門之主，與同齡人相比，晶石丹藥都充足以極。</p>
</p><p>&emsp;&emsp;這麼好的條件，雖然踏入仙道才十幾年，但至少應該練到了靈動期頂峰，甚至築基都大有可能。</p>
</p><p>&emsp;&emsp;然而從五歲開始吸納天地靈氣，鄭璇卻常常遇見瓶頸，而且還是極古怪的那種，以她父母凝丹期的修爲，也一頭霧水。</p>
</p><p>&emsp;&emsp;結果磕磕碰碰，服食了大量靈藥，現在也不過靈動中期的修爲，這實在太古怪。</p>
</p><p>&emsp;&emsp;“將手伸出來。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;鄭璇俏臉一紅，但還是乖乖伸出右手，十指嫰若春蔥，遞到林軒掌中。</p>
</p><p>&emsp;&emsp;林軒緊緊握住，體內法力略一運轉，一股精純以極的靈力就注入少女丹田，隨後散像四肢百骸，徐茵夫婦大氣也不敢喘，靜靜等待。</p>
</p><p>&emsp;&emsp;良久，林軒放下手。</p>
</p><p>&emsp;&emsp;“果然如此。”</p>
</p><p>&emsp;&emsp;“前輩發現了什麼，莫非是小女修煉的功法有何不妥？”徐茵滿臉焦急的開口了。</p>
</p><p>&emsp;&emsp;“功法並無不妥，是令愛自己體質的問題。”</p>
</p><p>&emsp;&emsp;“體質問題，這不可能，璇兒雖不能說特別優異，但靈根品質應該也是很不錯地。”</p>
</p><p>&emsp;&emsp;“哼，我說她體質差了嗎，這丫頭是陰司屬性的變異靈根，比起你們夫婦，簡直好上太多，就算同聖靈根相較，也相差彷彿，不過一般人攤上這種靈根，卻是禍不是福。”林軒搖了搖頭，嘆息着開口。</p>
</p><p>&emsp;&emsp;徐茵夫婦更如掉入了五里雲中，若非林軒是元嬰期修仙者，幾乎都忍不住大聲反駁，他們明明檢查過，女兒不是異靈根的。</p>
</p><p>&emsp;&emsp;爲什麼林軒卻一口咬定，女兒不僅是異靈根，而且還是從未聽說過的陰司屬性？</p>
</p><p>&emsp;&emsp;是禍不是福，這話又該怎麼說，夫婦倆緊張得渾身都是冷汗了。</p>
</p><p>&emsp;&emsp;“哼，陰司屬性的異靈根，從洪荒時期算起，也沒有幾個，你們夫婦從未聽說，那有什麼好奇怪的？”彷彿猜到了他們心中的疑惑，林軒神色淡然的開口了。</p>
</p><p>&emsp;&emsp;“還望師叔指點。”</p>
</p><p>&emsp;&emsp;“徐師侄，妳懷這丫頭的時候，是否遇見過特別強大的陰司界怪物，鬼王，甚至是鬼帝？”</p>
