<title>《百鍊成仙》▷ 第2096章 天屍門</title></p><p>&emsp;&emsp;紙包不住火，半天以後，廢丹房被洗劫的事情終於還是東窗事發了。</p>
</p><p>&emsp;&emsp;此時，在金丹峰絕頂的某間樓閣裡，七八名修士聚集在一齊，商量着什麼。</p>
</p><p>&emsp;&emsp;這些修士有男有女，年齡大小也是不一，但修爲卻都達到了離合，金丹峰雖然沒落，正處於青黃不接的時刻，但也僅僅是沒有洞玄期修仙者，離合級別的存在還是不少的。</p>
</p><p>&emsp;&emsp;遠不止眼前這點人數，只不過大部分都在閉關苦修來着，眼前這七八個，則是因爲身負司職，不得不爲本峰處理日常事務。</p>
</p><p>&emsp;&emsp;坐在上首的，是一身穿灰衣的老者，離合後期，容貌雖然枯槁，一雙眼睛卻靈動以極，正是金丹峰代峰主。</p>
</p><p>&emsp;&emsp;林軒曾用來嚇唬羅雲傑的那位萬師祖。</p>
</p><p>&emsp;&emsp;“關於廢丹房一事，諸位師弟可有什麼看法麼？”那面容枯槁的老者目光朝下面掃過，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“哼，這還用說，殘留在廢丹房的那具屍體，明明是本門弟子，只不過被人種下了替身魔屍大法，而放眼天霜郡，會這種歹毒秘術的，唯有天屍門一家，盜走廢丹的，除了該派的修仙者，還有別人嗎？”一臉色蠟黃的大漢，憤憤不平的聲音傳入耳朵，此人乃是離合中期的修仙者，而且一看就是脾氣暴躁的人物。</p>
</p><p>&emsp;&emsp;“姜師弟言之有理，這替身魔屍大法，乃是天屍門的獨門秘術，別的修仙者，即便想要栽贓嫁禍，也是萬萬模仿不來的。”另一白麪老者也撫須沉吟着開口了。</p>
</p><p>&emsp;&emsp;“兩位師弟言之有理，可對方既然能施展這種秘術，想必修爲不會比你我弱，十有八九是洞玄期老祖，對方在我派精心潛伏，難道就是想要偷盜廢丹麼，而且居然還伏屍此處，諸位不覺得有些奇怪麼？”坐在上首的萬姓修士眼中精芒閃過，問出心中的疑問了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;其他離合期修士面面相覷，這件事情確實有些稀奇，甚至可以說處處透着詭異，然而線索太少了，他們根本就無從推測，唯有在這裡胡亂揣摩。</p>
</p><p>&emsp;&emsp;一時間，沒有人藉口。</p>
</p><p>&emsp;&emsp;“看守廢丹房的弟子，可都審問過，其中有沒有可疑的？”見場面僵住，萬姓老者又換了一個問題。</p>
</p><p>&emsp;&emsp;“沒有，看守廢丹房的弟子共二十一個，除了被附身的那名弟子外，其他二十人，莫某都一一親自審訊了，他們中最晚的，入門也十載有餘，看不出有什麼問題。”那臉色蠟黃的大漢如此這般的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“莫師弟修煉的‘問心’神通玄妙以極，就算是洞玄級別的修仙者，也不一定能將你瞞過，你既然說沒有問題，那就應該是無事地。”萬姓老者摸了摸鬍鬚。</p>
</p><p>&emsp;&emsp;“不過……”然而那大漢的臉上卻露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;“怎麼，難道莫師弟還發現了什麼不妥？”萬姓老者有點奇怪的開口了。</p>
</p><p>&emsp;&emsp;“也不能說不妥，只是幾位師兄應該曉得，領取廢丹房執事的弟子，一般都是資質太差，前途無亮的那種，可這一次，卻有不同，在那二十人中，有一名叫林軒的弟子，乃是三十年前入門的散修，如今已是築基後期的修仙者，按理說，前途還是頗爲遠大的，可他卻自己申請去廢丹房做管事了。”</p>
</p><p>&emsp;&emsp;“三十年進階築基後期，在門中沒有長輩提攜的情況下，修煉也算迅速，他跑去廢丹房做什麼？”萬姓老者臉上閃過一絲意外之色。</p>
</p><p>&emsp;&emsp;“師弟我也問過，此子說，是因爲廢丹房比較安靜的緣故。”</p>
</p><p>&emsp;&emsp;“安靜，這個理由倒也勉強說得通，師弟可有仔細盤查過，此子還有別的問題麼？”</p>
</p><p>&emsp;&emsp;“沒有。”臉色蠟黃的大漢搖了搖頭：“我試探了數次，暫時沒有發現不妥，隨後又派了兩名弟子暗中監視，那林軒一直閉關修煉，並沒有與外界打交道的。”</p>
</p><p>&emsp;&emsp;話音未落，卻聽“嗤”的一聲輕笑傳入耳朵，旁邊一身穿雪白宮裝的女子開口了：“莫師兄還真是大手筆，居然派兩名元嬰期的弟子，去監視一築基期的後期，你不嫌太搞笑了麼？”</p>
</p><p>&emsp;&emsp;“我……”那大漢臉上一紅，兩名親傳弟子被分配到任務的時候也是一臉的不情不願之色。</p>
</p><p>&emsp;&emsp;元嬰監視築基，說出去，確實讓人有些無語。</p>
</p><p>&emsp;&emsp;“好了，如今是非常時期，莫師弟這樣安排，也是小心無大錯，沒什麼好非議的。”那萬姓老者從旁開口了。</p>
</p><p>&emsp;&emsp;顯然作爲代峰主，他在同門之中還是頗有威信的，聽他這麼說，其他修士也都閉嘴了。</p>
</p><p>&emsp;&emsp;又過片刻。</p>
</p><p>&emsp;&emsp;“萬師兄，依你之間，如今我們應該如何？”那白麪老者斟酌着開口了。</p>
</p><p>&emsp;&emsp;“雖然不知道對方的真正目的是什麼，但既然牽扯到天屍門的大能修仙者，那就不是我金丹峰一脈可以應對的，唯有將此事報上去，請門派爲我等做主。”萬姓老者緩緩的說。</p>
</p><p>&emsp;&emsp;“報上去，其他四峰，又不知道有多少閒言碎語，何況我金丹峰雖然擅長煉丹術，但丹藥資源卻是門派共有，如今所有的廢丹被洗劫一空，其他四峰，肯定不會善罷甘休，這個責任誰來擔呢？”那宮裝女子秀眉一挑，口氣明顯是不贊成這麼做。</p>
</p><p>&emsp;&emsp;“師妹的擔憂萬某清楚，可紙包不住火，這個事情，有天屍門插手，已經脫離了你我的掌控，隱匿不報，只有更糟，至於責任……不過是一些廢丹而已，老夫一力擔下就是。”</p>
</p><p>&emsp;&emsp;“師兄，不可，廢丹房又不是你在負責，怎麼能讓你擔責任呢？”</p>
</p><p>&emsp;&emsp;“那又如何，難道讓一羣築基期的小輩去頂罪，那不讓其他四脈笑掉大牙了。”</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;“好了，不要多說，此事就此作罷，莫師弟，一會兒你隨我上天劍峰，說明事情的經過，其他師弟師妹守在家裡，也要小心在意，千萬不可給以敵人空隙。”</p>
</p><p>&emsp;&emsp;“尊法諭。”</p>
</p><p>&emsp;&emsp;隨後萬姓老者與臉色蠟黃的大漢各展神通，飛出了閣樓，望着他們的背影，那白麪老者卻嘆了口氣。</p>
</p><p>&emsp;&emsp;“師兄，怎麼了。”</p>
</p><p>&emsp;&emsp;“我在想，萬師兄此行，恐怕不會順利，天劍峰羅老兒的嫡系後人，練功突然走火，已不治身亡了，羅老兒這幾天，正大發脾氣來着。”</p>
