<title>《百鍊成仙》▷ 第150章 怪物</title></p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;一道光柱，射中月魔蜘蛛，雖然沒能對它造成什麼傷害，卻也讓此妖獸的動作緩了一緩，周良見了，連忙閃到了一邊。</p>
</p><p>&emsp;&emsp;風聲勁急，他感覺妖獸巨大的利爪就在自己耳邊劃過，若非被那光柱阻了一阻，自己遭遇的就是開膛破肚之禍。</p>
</p><p>&emsp;&emsp;“謝謝道友！”</p>
</p><p>&emsp;&emsp;周良衝林軒露出感激無比的神色，林軒笑着搖了搖頭，這周良與馬進黃鐘不同，應該是真正來這裡狩獵的散修，既然是舉手之勞，林軒也不介意救他一救，何況此人一會兒說不定還是很好的幫手。</p>
</p><p>&emsp;&emsp;“小心，這是月魔蜘蛛的絕技之一，急速移動！”</p>
</p><p>&emsp;&emsp;不用黃鐘提醒，林軒等人也感覺到這招不好對付，一旦被近身，很容易被秒啊，當即，衆人各自放出了自己的護罩，林軒的身體周圍，也籠罩着一層淡青色的光芒。</p>
</p><p>&emsp;&emsp;這樣一來，就算是不小心被妖獸近身，相信憑着防護罩的堅固，也能夠阻它一阻，有從容的機會脫身了。</p>
</p><p>&emsp;&emsp;沒有了後顧之憂，四人很有默契的操縱着靈器對月魔蜘蛛進行圍堵，此妖獸的實力相當於築基期大圓滿境界的修真者，若不借助陣法，想要滅了它有一定難度。</p>
</p><p>&emsp;&emsp;月魔蜘蛛雖然兇悍，但靈智無法和人類相比，在幾人的聯手驅趕下，它憑本能選擇暫避鋒芒，結果一步步被趕入了陣法所在的方向。</p>
</p><p>&emsp;&emsp;嗚……一低沉的聲音傳入耳朵，然後便看見洞口的方向光芒大放，黃鐘臉上滿是喜色，連忙開口吩咐：“各位道友注意了，月魔蜘蛛已經踏入了五虎羣羊陣中，大家快按照我剛纔所說的方法，往陣旗中輸入法力，將它困住。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;周良毫不遲疑，立刻揮動起手中的陣旗，馬進也是一樣配合，黃鐘卻眉頭微皺，衝着林軒不滿的開口：“林道友，怎麼了，快動手，否則此陣有破綻，困不住月魔蜘蛛。”</p>
</p><p>&emsp;&emsp;正手持陣旗發呆的林軒彷彿剛剛清醒過來，不好意思的點點頭，然後便也將手中的陣旗輕輕揮動。</p>
</p><p>&emsp;&emsp;他的怪異舉止讓黃鐘心中涌起了一絲不安的感覺，難道這小子發現了……不過見林軒隨後也開始往陣旗中注入法力，他又放下了心中的大石，當務之急是先將妖獸制住。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;陣中霧氣翻涌，並且傳來連續不斷的如雷鳴一樣的爆炸之聲，林軒將神識放出去，就看見在大陣的中央，那月魔蜘蛛正雙眼血紅的左衝右撞。</p>
</p><p>&emsp;&emsp;從陣法裡，不時飛出一些法訣光球，可二級頂階妖獸非同小可，月魔蜘蛛又是出了名的皮粗肉厚，讓它負傷容易，可像擊殺此獠，卻純屬癡心妄想。</p>
</p><p>&emsp;&emsp;連續的打擊，反而激發了妖獸的兇性，月魔蜘蛛憤怒的鳴叫了幾聲，突然停了下來，背部，腹部，利爪上的金色條紋同時開始發光，而它的氣焰也開始瘋漲。</p>
</p><p>&emsp;&emsp;幾個修真者面面相覷，臉上皆露出駭然的表情。</p>
</p><p>&emsp;&emsp;雖然不清楚妖獸準備使用什麼招數，但看這架勢，也知道非同小可。</p>
</p><p>&emsp;&emsp;“幾位道友，五虎羣羊陣恐怕困不住這妖獸，讓我們一起動手。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;三人當即點頭，若讓月魔蜘蛛破陣而出，豈不是要多費一番手腳。</p>
</p><p>&emsp;&emsp;“那大家聽我的號令行動。”</p>
</p><p>&emsp;&emsp;黃鐘說完，將手中的紅色陣旗望天空中一拋，一道法訣打了上去：“各位道友，快，往陣中注入二倍的靈力。”</p>
</p><p>&emsp;&emsp;林軒，周良，馬進不敢怠慢，當即如他所言，體內真元流轉，法力全開，將靈力注入到陣法中去。</p>
</p><p>&emsp;&emsp;頓時，五虎羣羊陣光芒大放，從裡面爆射出無數黑色的絲線，如繩索一般，將月魔蜘蛛纏了起來。</p>
</p><p>&emsp;&emsp;黃鐘雙手一分，大喝道：“開！”</p>
</p><p>&emsp;&emsp;陣法分開一條通路，黃鐘雙手一拍，然後向前一點，他那柄鬼頭刀靈器頓時化爲一縷黑芒，破陣而入，向着妖獸狠狠斬去。</p>
</p><p>&emsp;&emsp;噹的一聲，如中金石，月魔蜘蛛的身體周圍，居然也出現了一層金黑色的光芒。</p>
</p><p>&emsp;&emsp;護罩！</p>
</p><p>&emsp;&emsp;幾人的臉色頓時沉了下去，二級極品妖獸果然盛名無虛，沒想到它連護罩都會用，這樣看來，想要滅殺此獠，恐怕還需多費一番手腳。</p>
</p><p>&emsp;&emsp;月魔蜘蛛自然不甘心被那些黑色的絲線纏住，拼命掙扎，但在三名築基期修士的全力鎮壓下，一時間也脫困不了。</p>
</p><p>&emsp;&emsp;黃鐘則繼續操控着鬼頭刀，一下又一下像它斬了過去，局面暫時陷入了僵持。</p>
</p><p>&emsp;&emsp;“黃兄，請你快一點，維持現在這種狀態，法力流失實在是太快。”僅僅過了一會兒，主持陣法的三人臉色就有些蒼白，周良不由得催促了起來。</p>
</p><p>&emsp;&emsp;“老夫明白，請再稍微堅持一下！”</p>
</p><p>&emsp;&emsp;黃鐘的聲音傳了出來，然後便看見陣法裡面霧氣翻涌得越加厲害，似乎裡面正在進行非常激烈的大戰。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘的時間。</p>
</p><p>&emsp;&emsp;伴隨着淒厲的長鳴，裡面一下子變得很安靜，少頃，霧氣散開，黃鐘略帶得意的身影顯露了出來，而他的旁邊，則躺着月魔蜘蛛的屍體。</p>
</p><p>&emsp;&emsp;周良鬆了口氣，費了九牛二虎之力，才終於將這妖獸殺死，它身上的材料賣了以後，應該可以換取一大筆晶石，雖然是四人平分，也是一筆相當可觀的數字。</p>
</p><p>&emsp;&emsp;未來數年修煉的花費，應該不用擔心了，周良正美美的想着，突然覺得體內的靈力依然在不停的往外泄，他先是一怔，然後就運轉法訣，想要停止。</p>
</p><p>&emsp;&emsp;然而卻沒有用，明明妖獸已經死了，可五虎羣羊陣依然在不停的吸收着他的法力。</p>
</p><p>&emsp;&emsp;周良又驚又怒，惶急之下就想要將陣旗扔掉，可令人詫異的事情發生了，那陣旗就像是粘在了他手上，怎麼甩都甩不掉，而且還繼續不停的吸收着他的法力。</p>
</p><p>&emsp;&emsp;“黃道友，這是怎麼回事？”周良也不是白癡，臉上閃過一絲焦慮：“難道陣法出了問題？”</p>
</p><p>&emsp;&emsp;“呵呵，老夫的陣法當然沒有問題，只是想要你們兩個的性命而已。”黃鐘突然一改和顏悅色表情，露出了猙獰的面目“是啊，少兩個人分晶石，而且你們兩人身上，想必也有不少寶物。”馬進也冷笑起來了。</p>
</p><p>&emsp;&emsp;“你……你們兩個是一夥？”</p>
</p><p>&emsp;&emsp;“呵呵，我們兩個，本就是獨行大盜，專門打劫你們這些不長眼睛的散修。”黃鐘萬分得意的道，這次可是一箭雙鵰，五虎羣羊陣可以困住妖獸，而自己給周良與林軒的陣旗也是假的，一旦往裡面注入靈力，就無法停下，直到被吸乾渾身的法力爲止。</p>
</p><p>&emsp;&emsp;兩人既然已經一腳踏入了圈套裡面，想要脫身那是千難萬難。</p>
</p><p>&emsp;&emsp;黃鐘得意的欣賞着周良驚怒焦急的神色，然而一轉頭，卻發現同樣被陣法困住的林軒，卻僅僅是陰沉着臉，沉默不語，他的心中頓時閃過一似不好的預感，厲聲道：“廢話少說，先將他倆的性命取了。”</p>
</p><p>&emsp;&emsp;話音未落，鬼頭刀已是脫手而出，馬進一怔，他還想欣賞獵物痛苦掙扎的表情，但師兄既已這麼說了，不敢違拗，也將手中的靈器化爲一縷厲芒，向着周良呼嘯而去。</p>
</p><p>&emsp;&emsp;豔麗的血花，林軒被劈爲了兩半，周良的頭顱也與身體分家，兩人毫無懸念的被擊殺。</p>
</p><p>&emsp;&emsp;似乎很順利，可黃鐘那不安的預感卻越發的強烈了。</p>
</p><p>&emsp;&emsp;“師兄，怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事。”黃鐘搖了搖頭，或許是自己太敏感了一些。</p>
</p><p>&emsp;&emsp;他邁步向前走去，正準備將兩人的儲物袋拾揀回來，然而就在這時，一陣怪聲卻在背後響起。</p>
</p><p>&emsp;&emsp;黃鐘轉過頭，臉上露出不可思議之色，幾乎以爲自己眼睛看錯，那被自己滅掉了的月魔蜘蛛，詭異的站了起來。</p>
</p><p>&emsp;&emsp;咔，咔，一步一步的像這邊走了過來。</p>
</p><p>&emsp;&emsp;“嘻嘻，修士的血肉，好東西。”</p>
</p><p>&emsp;&emsp;聽那蜘蛛的屍體居然開口說出了人的語言，黃鐘和馬進滿臉駭然，不加思索的同時將靈器扔出去了。</p>
</p><p>&emsp;&emsp;然而黑光一閃，那蜘蛛卻從原地消失，下一刻，出現在了周良的屍體身邊：“嘻嘻，這小子生前是水靈根的屬性啊，正好與老祖我配合。”</p>
</p><p>&emsp;&emsp;說着蜘蛛撲了上去，同時一層刺眼的黑光將妖獸與周良的屍體完全包裹，兩者在黑光中開始融合……</p>
</p><p>&emsp;&emsp;（）</p>
