<title>《百鍊成仙》▷ 第3314章 得饒人處且饒人</title></p><p>&emsp;&emsp;金烏老祖離開，一旁的胖瘦尊者就變得渾身不自在。</p>
</p><p>&emsp;&emsp;兄弟二人對視一眼，表情都有些忐忑不安。</p>
</p><p>&emsp;&emsp;畢竟這次來找雲隱宗的麻煩，尋根究底，最初本是他們二人的主意。</p>
</p><p>&emsp;&emsp;金烏老祖已落了個灰頭土臉，那自己兄弟的下場，豈不會更加的不堪。</p>
</p><p>&emsp;&emsp;一想到這裡，兩人都臉色，都有些發白。</p>
</p><p>&emsp;&emsp;剛剛的鬥法，普通修士或許還有些稀裡糊塗，然而做爲渡劫期老怪物，他們已是心中有數。</p>
</p><p>&emsp;&emsp;盛名之下無虛士，這話用在林軒身上，絕沒有任何誇張之處，甚至可以說，這姓林的小傢伙，實力比傳言的，還要可怕許多。</p>
</p><p>&emsp;&emsp;好端端的，自己怎麼會來招惹這樣的老怪物？</p>
</p><p>&emsp;&emsp;兄弟二人心中發苦，悔得腸子都青了。</p>
</p><p>&emsp;&emsp;然而事已至此，後悔又有什麼用途，人，總是要爲自己的行爲付出代價的。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱。</p>
</p><p>&emsp;&emsp;胖尊者已垂頭喪氣的開口了：“林道友，這次之事，是我兄弟二人太輕浮，一切皆是我們的錯，要打要罰，還請道友開口，我兄弟二人絕不會皺一下眉頭。”</p>
</p><p>&emsp;&emsp;“這卻不必。”</p>
</p><p>&emsp;&emsp;林軒淡然的聲音傳入耳朵：“兩位道友想要化干戈爲玉帛，只需要答應林某一個條件即可。”</p>
</p><p>&emsp;&emsp;“什麼條件，道友請說。”胖尊者眼睛一亮的開口了。</p>
</p><p>&emsp;&emsp;“林某不要兩位的寶物，只需要你們立下重誓，雲隱宗以後，若是遇見危機，兩位必須全力出手相幫三次。”</p>
</p><p>&emsp;&emsp;“就這麼簡單？”</p>
</p><p>&emsp;&emsp;兄弟二人對視一眼。比起倒黴的金烏老祖，他倆過關似乎也太容易了。</p>
</p><p>&emsp;&emsp;“不錯，兩位可願意答應麼？”林軒目光在他們兩人身上掃過，神色平淡的開口了。</p>
</p><p>&emsp;&emsp;而他之所以提出這樣的要求，自然也是有原因的。</p>
</p><p>&emsp;&emsp;說起來。林軒能及時趕回雲隱宗總舵，也不能完全算是機緣巧合。</p>
</p><p>&emsp;&emsp;原本，他是乘坐鼐龍真人的畫舫，與大哥，二姐一起回來的。</p>
</p><p>&emsp;&emsp;可路過一修仙者的城池，琴心因爲要外出買一樣寶物。林軒在旁邊陪着。</p>
</p><p>&emsp;&emsp;隨後便聽說了胖瘦尊者，要去雲隱宗挑戰，找自己的麻煩……</p>
</p><p>&emsp;&emsp;林軒聽了，如何不急，自己臨走以前，雖然留下了不少手段。然而面對兩位渡劫期老怪物，依舊沒有多大的用途，回天乏術。</p>
</p><p>&emsp;&emsp;事情緊急，林軒必須先趕回去。</p>
</p><p>&emsp;&emsp;鼐龍真人的畫舫，速度雖然很快，但與自己全力施展的遁光相比，差距則非常的遙遠。</p>
</p><p>&emsp;&emsp;俗話說。救人如救火。</p>
</p><p>&emsp;&emsp;這種情況下，早一刻趕回雲隱宗，也是好的。</p>
</p><p>&emsp;&emsp;於是林軒與琴心告別，讓她通知大哥二姐，自己則先走一步，替宗門解圍去了。</p>
</p><p>&emsp;&emsp;林軒的神識何等離譜，人還在數十里外，就能洞悉雲隱宗所發生的一幕。</p>
</p><p>&emsp;&emsp;胖瘦尊者雖是此事的始作俑者，但兄弟二人不過是天性使然，有些好大喜功罷了。本身並無惡意，對雲隱宗也沒有苦苦相逼。</p>
</p><p>&emsp;&emsp;林軒是恩怨分明的修仙者，這兩個傢伙來雲隱宗找麻煩也算是情有可原了。</p>
</p><p>&emsp;&emsp;既然如此，林軒也就沒有爲難二人的意圖，稍施懲戒即將他們放過。得饒人處且饒人了。</p>
</p><p>&emsp;&emsp;何況他要二人的承諾也是有原因的，胖瘦尊者的實力，在自己眼中，或許不值一提，但他們兄弟二人，確實是貨真價實的渡劫期。</p>
</p><p>&emsp;&emsp;若是自己能一直待在雲隱宗總舵，自然沒有必要像他們求助什麼，但接下來，林軒卻需要去尋找月兒的線索。</p>
</p><p>&emsp;&emsp;這樣的情況下，雲隱宗的處境，就要不妙許多，雖然自己會留下諸多後手，但若是遇見一些變故，也不見得會有用途。</p>
</p><p>&emsp;&emsp;比如說這次的意外，就是自己臨行前，始料未及，留下的諸多後手，不說完全沒有用途，但至少不能將危機完全化於無形地。</p>
</p><p>&emsp;&emsp;歸根結底，還是雲隱宗本身的實力太弱。</p>
</p><p>&emsp;&emsp;自己又不能一直留在總舵，那麼這兄弟二人的承諾，在關鍵時刻，就顯得很有用途。</p>
</p><p>&emsp;&emsp;林軒心中的這份考量，自然不必對二人詳說，胖瘦尊者的臉上，已滿是喜悅不禁之色。</p>
</p><p>&emsp;&emsp;畢竟金烏老祖的下場，就在前面擺着，二人估摸着，自己做爲始作俑者，即便不死，也要脫層皮，沒想到卻是這樣輕易，就能化險爲夷，心中自然是極爲歡喜。</p>
</p><p>&emsp;&emsp;因爲幸福來得太過突然，兄弟二人竟呆在了原地。</p>
</p><p>&emsp;&emsp;“怎麼，兩位道友不說話，莫非是不滿林某的這個提議？”林軒聲音中透出幾分冰冷之意，心中卻好笑以極，這樣的條件，已算是十分寬容，對方只要不是傻瓜，絕對沒有拒絕的道理。</p>
</p><p>&emsp;&emsp;果然，聽林軒這麼一說，胖瘦尊者驚醒過來，連忙爭搶着開口：“道友說哪裡話，你一番好意，我二人豈有不允之理，多謝道友。”</p>
</p><p>&emsp;&emsp;二人的聲音語氣，都誠懇以極，心中對林軒，那是真的感激。</p>
</p><p>&emsp;&emsp;胖尊者一邊說，一邊取出一塊玉符，說在需要的時候，通過此物，自然就能聯繫上他們了。</p>
</p><p>&emsp;&emsp;林軒自然是笑吟吟的收下此物，與兩人握手言和，一段恩怨，就此煙消雲散，從此化干戈爲玉帛。</p>
</p><p>&emsp;&emsp;事情至此，也算告一段落。</p>
</p><p>&emsp;&emsp;原本想看雲隱宗倒黴的修士，全都偃旗息鼓。</p>
</p><p>&emsp;&emsp;林軒威名赫赫，剛纔所展現出來的實力，更勝傳言許多，這種情況下，人們避之不及，哪裡還敢來捋虎鬚？</p>
</p><p>&emsp;&emsp;至於那些前來看熱鬧的修仙者，一個個倒是滿臉的興奮之色，覺得此行不虛，還有一些資質不俗的低階修仙者，甚至就想要拜入雲隱宗門下。</p>
</p><p>&emsp;&emsp;當然，更多的修仙者，是已經打算動身離開此處，畢竟熱鬧都已經看完了，留在這兒，於事無補。</p>
</p><p>&emsp;&emsp;然而就在這時，一陣飄飄渺渺的仙樂傳入耳朵。</p>
