<title>《百鍊成仙》▷ 第759章 小公主丟了</title><br><p>&emsp;&emsp;眉頭一挑，雪狐王的身形化爲一道白光，激射像了洞外的方向。</p>
<br><p>&emsp;&emsp;片刻以後，妖霧散開，只見在那崢谷外，一名皁袍老者束手而立，臉容上滿是焦急，從犧身上所散發出來的妖氣，這傢伙也是化形期妖獸無疑。</p>
<br><p>&emsp;&emsp;“參見族長。”見了雪狐王，此妖連忙稽首一穩，深深的拜了下去。</p>
<br><p>&emsp;&emsp;“二弟，你說香兒走失，這是怎麼回事？”雪狐王的臉色難看無比，根本就沒有心情與他客氣。</p>
<br><p>&emsp;&emsp;也難怪，他剛剛收到傳音符，說出生不滿三個月的女兒走丟，這怎麼能不讓雪狐王驚怒交集。</p>
<br><p>&emsp;&emsp;“族長，您別生氣，！小公主走失不過數個時辰而已”那皁袍老者吸了口氣，臉上隱隱帶着一分畏懼。</p>
<br><p>&emsp;&emsp;約一盞茶的時間以後。</p>
<br><p>&emsp;&emsp;雪狐王的臉上依日滿是流怒，但總算勉強平靜下來了。</p>
<br><p>&emsp;&emsp;“服侍香兒的幾名侍女，全部抽魂煉魄，另外派出族內所有的高手，不惜一切代價，一定要找到小公主。”</p>
<br><p>&emsp;&emsp;“是。”皁袍老者點了點頭，“族長放心，瓦們一定會將小公主平安帶回來的。</p>
<br><p>&emsp;&emsp;“還有，這件事情必須嚴格保密，原本爲了慶祝香兒出生，我請來了各地的司道，可現在，這個變故絕不能讓他們知曉。”雪狐王一字一頓的囑咐道。</p>
<br><p>&emsp;&emsp;皁袍老者點了點頭，可隨後，又臉露難色，族長，盛典還有數日就要召開，如果在此之前，不能將小公主找到…”</p>
<br><p>&emsp;&emsp;“沒有如果，若那時候還不能將香兒帶回，口當”</p>
<br><p>&emsp;&emsp;雪狐王沒有多說，但那陰冷的眼神已讓皁袍老者渾身發寒了，也難怪雪狐王如此憤怒，且不說小公主是他的骨血，這位天才更承載了雪狐一族繁榮的希望二</p>
<br><p>&emsp;&emsp;而雪狐王擔心的也是這個”雖然女兒是在玩耍中自己走失的，可一旦讓其他的妖族知曉…一</p>
<br><p>&emsp;&emsp;人心難測，化形期的妖族也是一樣的，別看他們不遠萬里，來爲女兒慶生，可一旦知道這個消息，恐怕，</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓，這突然的變故，讓整個冰漠荒原，一下子變得萬分緊張起來了。</p>
<br><p>&emsp;&emsp;而這一切，林軒並不清楚，此刻他正小心翼翼的向北飛着，利用搜魂之術，林軒已經知道了麒麟火脈的位置，此刻自然是要前去尋訪了。</p>
<br><p>&emsp;&emsp;“少爺，那黑蟒夫人曾說，麒麟古洞被上古禁制包裹，想要破除，需要三位元嬰期老怪聯手，就算您讓屍魔幫忙，人數依然不夠”月兒有蚊擔心的開口。</p>
<br><p>&emsp;&emsp;“多，怕什麼，這妖婦修爲雖然不弱，但對於陣法之道，卻一竅不通，用蠻力或許需要三位元嬰期老怪才能破除，但少爺我難道不能想別的方法麼。”林軒不在意的說。</p>
<br><p>&emsp;&emsp;“這倒也是，我忘了少爺您精擅數現心得。”月兒拍了拍胸口，臉上露出一絲笑容。</p>
<br><p>&emsp;&emsp;林軒點點頭，正欲開口，突然眉頭一皺，臉色夫變起來，然後他遁光一緩，立刻在原地降落，氣息收斂，躲在了一塊巨大冰岩的後面。</p>
<br><p>&emsp;&emsp;僅僅過了不到半柱香的時間，兩道驚虹從後面飛射而來，一青一紫，迅捷以極，每一道，都帶着滔天的妖氣。</p>
<br><p>&emsp;&emsp;林軒屏氣凝息，幸好他們都沒有發現自己，毫不停留的飛掠而去。</p>
<br><p>&emsp;&emsp;林軒並沒有放鬆警懾，過了足足一頓飯的功夫，才從冰岩後面出來ｊ。</p>
<br><p>&emsp;&emsp;“月兒，這是我們碰見的第幾撥化形期妖族？”</p>
<br><p>&emsp;&emsp;“不清楚，但至少也有十七八個。”月兒臉色難看的開口。</p>
