<title>《百鍊成仙》▷ 第3964章 宮殿</title></p><p>&emsp;&emsp;此時他臉上再也看不到半分蒼老的容顏，精氣神都已恢復到了頂點。</p>
</p><p>&emsp;&emsp;就這麼隨意的站在那裡，卻自有一股飄逸出塵的氣質。</p>
</p><p>&emsp;&emsp;雙手一握，一陣噼裡啪啦骨骼爆裂的聲音傳入耳朵，渾身上下，隱隱還有金色的電弧縈繞閃爍，背後更有幾個模糊的虛影浮現而出，每一個，都強大到了極處。</p>
</p><p>&emsp;&emsp;“不錯，不錯，這具肉軀，雖然遠不及本仙以前的法體，但在初步淬鍊以後，也能夠發揮出我以前大約三成左右的實力，對付區區一靈界的小傢伙，應該是綽綽有餘。”</p>
</p><p>&emsp;&emsp;“化羽真人，哼，當年他便與我不和，不過這老怪物的實力確實可怖，當年若不是因爲他的緣故，藍色星海又怎麼可能流落到下界來，不過他應該早就魂飛魄散，沒想到還會有一小仙域殘存下來。”</p>
</p><p>&emsp;&emsp;“哼，既是這老怪物昔日看重的洞府，想必應該會殘留一些寶物，若是以前，本仙也不在乎，不過現在，我急需將實力恢復，如此，倒也不得不去一探究竟了。”</p>
</p><p>&emsp;&emsp;“正好，將那姓林的小傢伙一併剪除，也算是還這肉身主人一個人情了。”天元侯說到此處，哈哈大笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;不知爲何，他一看見林軒，就感到十分厭惡。</p>
</p><p>&emsp;&emsp;這種感覺說不清楚。</p>
</p><p>&emsp;&emsp;不過以他的實力，本也沒有必要深究，既然感覺不妥，將那林小子殺了就行了，雖然與天元侯一戰對方表現不俗，但又怎麼能與他這位玄古真仙相媲美呢？</p>
</p><p>&emsp;&emsp;想到這裡，少年的臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;一道法訣打出，眼前竟然出現了一片光幕，上面光暈噴薄，流轉之下竟然幻化出一座輝煌的宮殿來了。</p>
</p><p>&emsp;&emsp;“哼，這裡就是化羽老兒的洞府。本仙這就去看看哪兒究竟有什麼寶物。”</p>
</p><p>&emsp;&emsp;玄古上人冷笑一聲，收了法術，身形一陣模糊，下一刻，就出現在天邊了。</p>
</p><p>&emsp;&emsp;橫渡虛空！</p>
</p><p>&emsp;&emsp;這裡的天地法則，與其他地方迥然不同，林軒亦無法參悟，然而對他來說，卻是絲毫掣肘也無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“這裡就是化羽真人的洞府？”</p>
</p><p>&emsp;&emsp;林軒看着眼前連片的建築，眼中露出一絲吃驚之色。</p>
</p><p>&emsp;&emsp;放眼望去。眼前的亭臺樓閣鱗次櫛比，映入眼簾的建築更是金碧輝煌，充滿了浩然的氣息，便是人界的皇宮也沒有辦法與其相比。</p>
</p><p>&emsp;&emsp;這樣的洞府，林軒當真沒有見過，也就難怪他會露出吃驚之色。</p>
</p><p>&emsp;&emsp;“不錯，故老相傳便是如此，不過晚輩，也從來沒有來過。”</p>
</p><p>&emsp;&emsp;穆青恭敬的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;在進入此宮殿千里的範圍之類。他們就再也沒有被襲擊過，果然如此女所說。</p>
</p><p>&emsp;&emsp;林軒點頭不語，將神識放出，打量眼前出現的建築。</p>
</p><p>&emsp;&emsp;不知爲何。他此時心中竟感到一絲不妥。</p>
</p><p>&emsp;&emsp;但表面上，又實在看不出這宮殿有什麼詭異之處。</p>
</p><p>&emsp;&emsp;林軒微微低下頭顱，隨後施展出了天鳳神目。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;片刻後林軒嘆了口氣，以他如今的實力。天鳳神目早已今非昔比，修煉到接近大成的境地。</p>
</p><p>&emsp;&emsp;就算與傳說中的百鳥之王相比，亦相差彷彿。能夠看破世間一切幻術。</p>
</p><p>&emsp;&emsp;眼前是一座宮殿沒錯，但卻蘊含有一些別的東西，若是冒然進去，就將被可怕的陣法困死，陷入萬劫不復的地步。</p>
</p><p>&emsp;&emsp;還好自己擁有天鳳神目！</p>
</p><p>&emsp;&emsp;林軒背後冷汗淋漓，真仙的手段果然非尋常修士可比。</p>
</p><p>&emsp;&emsp;“青兒姑娘，化羽真人的洞府，林某不可能帶你進去，這兒既然沒有危險，那麼你不妨暫且等在此地。”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;此女自然絲毫異議也無，恭順的點下頭去：“那晚輩就在這兒等你。”</p>
</p><p>&emsp;&emsp;“如此甚好。”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“你自己小心留意，待林某回來，絕不會虧待於你。”</p>
</p><p>&emsp;&emsp;“多謝前輩。”</p>
</p><p>&emsp;&emsp;穆青盈盈一拂，臉上露出大喜之色，她爲林軒帶路，不過舉手之勞罷了，若是這位前輩給自己一些好處，那必定是終生受用不盡了。</p>
</p><p>&emsp;&emsp;“不必客氣！”</p>
</p><p>&emsp;&emsp;林軒一步跨出，已來到宮殿的近處。</p>
</p><p>&emsp;&emsp;隨後深深呼吸，渾身的法力都往雙目中流淌而去，頓時，銀芒驟起，林軒連瞳孔，都變成了璀璨的顏色，一股股神秘的力量從裡面逸散而出。</p>
</p><p>&emsp;&emsp;天鳳神目，乃是學自鳳凰的神通，但作用絕不僅僅是看破幻術，修煉到大成以後，還會有其他一些妙用。</p>
</p><p>&emsp;&emsp;當然，消耗的法力也是非同小可，一般的渡劫期修士都不一定能夠施展而出。</p>
</p><p>&emsp;&emsp;林軒自是不同。</p>
</p><p>&emsp;&emsp;只見他雙手揮舞，一道道法訣由指尖變幻而出，口中還有晦澀的咒語吞吐，隨着林軒的動作，從他的瞳孔中射出兩道銀色的光柱。</p>
</p><p>&emsp;&emsp;盤旋飛舞，居然融合幻化出了一個太極圖。</p>
</p><p>&emsp;&emsp;隱隱有一層層的紋陣從上面浮現而出。</p>
</p><p>&emsp;&emsp;這還沒有結束。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，清鳴聲傳入耳朵，卻是一銀色的飛劍映入眼簾了。</p>
</p><p>&emsp;&emsp;薄如蟬翼。</p>
</p><p>&emsp;&emsp;略一揮舞，劍影中似乎飄散出世間萬物。</p>
</p><p>&emsp;&emsp;不用說，亦是幻術。</p>
</p><p>&emsp;&emsp;九宮須臾，原本就擁有幻之屬性的。</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，那奇妙的太極圖便開始緩緩的旋轉起來了，隨後將幻之仙劍包裹，一直徑丈許的光球顯得是惹眼到極處。</p>
</p><p>&emsp;&emsp;林軒的臉上滿是凝重之色，畢竟眼前這奇妙的法陣乃是真仙佈置下來的，即便他對自己的實力信心十足，也分毫不敢有半點的大意與輕忽。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;只見他右手擡起，凝重異常的朝着前方一點而去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那光球爆裂開，九宮須臾劍重新顯現出來，而所有的光華，都如同長鯨吸水一般，被此劍吸收了進來。</p>
</p><p>&emsp;&emsp;九宮須臾劍，竟變得黯淡了起來，不，說成樸實無華還要更準確一些，上面隱隱，竟纏繞起了一絲法則之力。</p>
</p><p>&emsp;&emsp;並不是林軒參悟了此地的天地法則，而是仙劍本身所附帶之物。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;伴隨着林軒一聲大喝，仙劍朝着宮殿的大門一斬而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;令人目瞪口呆的一幕出現了，在此驚天一劍的作用下，那大門並未被斬破，不，上面連絲毫裂痕也無。(……)</p>
