<title>《百鍊成仙》▷ 第2517章 林軒大展神威</title><br><p>&emsp;&emsp;至於其他幾處，也都是鬥得不亦樂乎。</p>
<br><p>&emsp;&emsp;不過雪狐這邊人少，明顯處於下風，有的地方，甚至是數名低一個境界的妖修，聯手合鬥一名冰熊或者寒鼠族的對手。</p>
<br><p>&emsp;&emsp;這些人的處境就更加堪憂。</p>
<br><p>&emsp;&emsp;好在這裡是雪狐族的領地，他們佔據了天時地利人和，還有陣法之力可以借用，否則早就支撐不住。</p>
<br><p>&emsp;&emsp;不過饒是如此，勝負也是沒有懸念地，落敗只是時間的問題。</p>
<br><p>&emsp;&emsp;林軒這時候已飛得很近了，目光掃過，香兒卻是蹤跡了無，這丫頭到哪裡去了。</p>
<br><p>&emsp;&emsp;林軒的臉上不由得閃過一絲焦急之色。</p>
<br><p>&emsp;&emsp;畢竟雪狐族倒不倒黴，林軒根本就不在乎，他之所以會摻和進來，還不是因爲那一出生，就擁有三條尾巴的小雪狐。</p>
<br><p>&emsp;&emsp;她的安危纔是林軒關心的。</p>
<br><p>&emsp;&emsp;居然不在這裡麼？</p>
<br><p>&emsp;&emsp;林軒雖談不上心亂如麻，但一時片刻，也有點緊張了啊！</p>
<br><p>&emsp;&emsp;偏偏這時候，卻來了一不開眼的傢伙。</p>
<br><p>&emsp;&emsp;暴吼聲傳入耳朵，一人立的巨熊來到林軒身側，渾身肌肉似鐵，揚起蒲扇大的巨掌，狠狠像着林軒的頭頂拍落。</p>
<br><p>&emsp;&emsp;這是一洞玄期巔峰的傢伙，只可惜脾氣太暴躁了點，連林軒的境界都沒有看清楚，就忙着動手偷襲。</p>
<br><p>&emsp;&emsp;這樣的行爲，說愚蠢也不爲過，那結果是肯定要悲劇掉的，林軒因爲沒有看見香兒在哪裡，原本心情就有些憋屈，他這麼做，簡直是自己找死。</p>
<br><p>&emsp;&emsp;身形一閃，林軒已從原地消失了蹤跡。</p>
<br><p>&emsp;&emsp;那大笨熊的一掌，自然落在了空處。</p>
<br><p>&emsp;&emsp;“咦。”</p>
<br><p>&emsp;&emsp;他的臉上還帶着幾分詫異，懷疑自己眼睛是不是看花了，然而這個念頭尚未轉過，一陣劇痛就傳入了腦海中。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;他低下頭，發現胸口不知何時，已被開了一個大洞。</p>
<br><p>&emsp;&emsp;妖丹懸浮在半空，然而表面，已是裂紋遍佈，被一股神秘而強大的力量，給徹底粉碎掉了。</p>
<br><p>&emsp;&emsp;“怎麼會這樣……”</p>
<br><p>&emsp;&emsp;大笨熊的眼中滿是迷茫，可惜這已是他最後的念頭，妖丹碎裂，結果就與修士元嬰隕落的結果是一樣的，他已魂歸地府，可憐一洞玄期巔峰是強者，連自己是怎麼死的都沒有弄清楚。</p>
<br><p>&emsp;&emsp;而林軒，已衝向了下一個對手。</p>
<br><p>&emsp;&emsp;也是冰熊族的傢伙，不錯，正是那膀大腰圓，也不祭出法寶，用肉身的力量，就可以硬扛同階存在飛劍的猛熊。</p>
<br><p>&emsp;&emsp;這傢伙卻是貨真價實的分神期妖族。</p>
<br><p>&emsp;&emsp;不過看妖氣波動，似乎才進入此境界不久。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，幾柄銀色的仙劍飛掠而出，往中間一合，一長三四丈的巨劍就出現了，朝着對方，狠狠一斬。</p>
<br><p>&emsp;&emsp;面對突然襲擊，此妖並沒有多少畏懼，對於自己的妖體，他信心十足，只有那些愚蠢的妖族，纔會學人類一般煉製寶物，根本就是多此一舉，白白浪費了自己的天賦。</p>
<br><p>&emsp;&emsp;同階存在的寶物，是無法傷害到自己身體的。</p>
<br><p>&emsp;&emsp;對這一點，他信之不疑，於是，面對那銀芒耀目的仙劍，他根本就沒有躲閃之意，僅僅是轉過身體，將兩隻前爪，往頭頂這麼交叉，做了一個招架的動作。</p>
<br><p>&emsp;&emsp;“還真是無知者無懼。”</p>
<br><p>&emsp;&emsp;對方這樣大膽，讓林軒也有些意外，嘴角邊露出一絲嘲諷之色，便是渡劫初期的大能，也未必敢這樣不要任何防護，就去硬接自己仙劍的。</p>
<br><p>&emsp;&emsp;九宮須臾劍的威能林軒心中有數，於是結果也就顯而易見了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;下一刻，慘叫聲傳入耳朵，那巨熊的兩隻前爪，已齊腕而斷了，然而事情並沒有結束，因爲大意輕敵，他失去的不僅僅是手臂，那仙劍絲毫停歇也無，很快，他被劈刺成兩半了。</p>
<br><p>&emsp;&emsp;僅僅一個照面，就有一分神期大能隕落，雖然此妖明顯大意輕敵，但這樣的結果，未免還是太令人震撼了些。</p>
<br><p>&emsp;&emsp;感應到這邊的變化，衆妖的鬥法，頓時都緩了一緩，甚至停了下來，紛紛將目光投向這邊。</p>
<br><p>&emsp;&emsp;“咦，是你？“</p>
<br><p>&emsp;&emsp;“你怎麼會在這裡，冰大人呢？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寒鼠與冰熊一族的高階妖修面面相覷，剛纔，他們可是親眼看見林軒與冰老妖離開此地，準備一決勝負的。</p>
<br><p>&emsp;&emsp;在他們的眼中，林軒這樣做，簡直與找死相差彷彿。</p>
<br><p>&emsp;&emsp;區區一分神初期的存在，敢挑戰渡劫期大能的化身，那不是腦袋秀逗了麼？</p>
<br><p>&emsp;&emsp;然而此刻，林軒平安出現在此處，而冰老妖卻蹤跡全無，衆妖驚愕之餘，臉上的表情，自然是難看無比。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;冰老妖與他單挑決鬥，居然輸了？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;衆妖心中的念頭尚未轉過，林軒卻沒有心情與他們在這裡耽擱。</p>
<br><p>&emsp;&emsp;“香兒公主在何處？”</p>
<br><p>&emsp;&emsp;林軒的聲音傳入耳朵，語氣平淡，然而那味道，卻是不容置疑的。</p>
<br><p>&emsp;&emsp;他的目光掃像不遠處的青袍老者，此妖也是分神初期的妖族，但本體並不是雪狐，而是該族請來的客卿。</p>
<br><p>&emsp;&emsp;被林軒目光掃過，對方明明是同階，然而那老者卻心中一寒，彷彿面對的是遠比自己高階的存在。</p>
<br><p>&emsp;&emsp;“香兒公主在含香谷。”</p>
<br><p>&emsp;&emsp;林軒的來歷他雖然不清楚，但明顯是傾向於自己這邊的。</p>
<br><p>&emsp;&emsp;“含香谷？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。</p>
<br><p>&emsp;&emsp;“就是媛珂公主棲身的洞府。”老者結結巴巴的說。</p>
<br><p>&emsp;&emsp;這次話音未落，林軒渾身已青芒大起，像着遠處飛掠而去。</p>
<br><p>&emsp;&emsp;除了香兒那小雪狐，寒鼠王與多臂熊同樣不在此處，香兒以一敵二，處境必然危險。</p>
<br><p>&emsp;&emsp;林軒自然不願意在這裡耽擱，風馳電掣，飛過去了。</p>
<br><p>&emsp;&emsp;而附近冰熊與寒鼠兩族的高手有數十人之多，可震懾於林軒剛纔展現出來的超絕實力，居然無人敢阻，就這麼眼睜睜的看着他飛向了遠處。</p>
<br><p>&emsp;&emsp;直到看見他的背影消失，衆妖的表情依舊茫然以極，林軒來得快，走得也急，但雪狐一族的士氣，卻因爲這小插曲，恢復了少許。</p>
<br><p>&emsp;&emsp;至於冰熊與寒鼠的妖修，以及他們請來的客卿長老，心中則隱隱覺得有些不妙。</p>
<br><p>&emsp;&emsp;不過現在勝負未分，自然不可能就這樣離去，雙方躊躇片刻，不知道誰先祭起寶物，靈光交織，很快又捉對廝殺在一起了。</p>
<br><p>&emsp;&emsp;“香兒，別怕，我來了。”</p>
<br><p>&emsp;&emsp;另一邊，林軒則以令人瞠目的速度，趕往了含香谷。</p>
