<title>《百鍊成仙》▷ 第1508章 聯手滅魔</title></p><p>&emsp;&emsp;林軒不由得大喜。</p>
</p><p>&emsp;&emsp;這是上天賜下來的良機。</p>
</p><p>&emsp;&emsp;如果錯過，可是要天打雷劈。</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，林軒渾身上下，也有令人畏懼的殺氣噴薄。</p>
</p><p>&emsp;&emsp;趁他病，要他命，此時此刻，哪還顧得上手下留情，一團耀眼的光華，在天鳳神爪上爆射而出。</p>
</p><p>&emsp;&emsp;對方實力大減後，再也擋不住幻靈天火的侵蝕。</p>
</p><p>&emsp;&emsp;刺啦的輕響聲傳入耳朵，古魔的右手，開始被玄冰封住，開始，僅是拳頭，然而那寒氣極爲可怖，順着經脈，不停的向上蔓延着。</p>
</p><p>&emsp;&emsp;與之伴隨的，還有劇毒。</p>
</p><p>&emsp;&emsp;古魔的肌膚，原本就是黑色，不過鱗甲卻是明亮的，此時此刻，隨着劇毒的效果，鱗甲開始失去光澤。</p>
</p><p>&emsp;&emsp;但這還不是最可怕之處，幻靈天火共分三種顏色，裡層那灰濛濛的死寂蘊含的乃是至陰至寒的腐蝕之力。</p>
</p><p>&emsp;&emsp;能夠吞噬生命的氣息。</p>
</p><p>&emsp;&emsp;一旦被牠沾上，萬物都會慢慢的失去活力。</p>
</p><p>&emsp;&emsp;管你什麼魔祖，只要沒有神通抵禦，最後都會風化變成不起眼的沙粒。</p>
</p><p>&emsp;&emsp;古魔的眼中滿是驚恐之色，他做夢也想不到最後居然變成這種結果，原本自己想要各個擊破，哪知道最後，獵手卻變成了獵物，踏入了這幾乎是必死之局的陷阱中。</p>
</p><p>&emsp;&emsp;情況對他來說，已是危險以極，但古魔自然不可能坐以待斃。</p>
</p><p>&emsp;&emsp;吼，伴隨着驚天動地的大叫，他渾身的魔力，向着被月兒所砍出來的那道傷口狂涌而去。</p>
</p><p>&emsp;&emsp;有了魔氣的填充，可以看見數以萬計的肉芽在不停蠕動。</p>
</p><p>&emsp;&emsp;那條可怖的傷口，竟以肉眼可見的速度開始恢復。</p>
</p><p>&emsp;&emsp;林軒目瞪口呆，不過隨後又冷靜下來，能快速恢復又如何，施展這種逆天神通不可能不付出一點代價的。</p>
</p><p>&emsp;&emsp;果然，古魔的氣勢在迅速減弱。</p>
</p><p>&emsp;&emsp;且看三色玄冰火他又怎麼抵擋呢？</p>
</p><p>&emsp;&emsp;冷、毒、腐蝕，三種不同的能量還在繼續對牠身體瘋狂的侵蝕。</p>
</p><p>&emsp;&emsp;古魔的臉上閃過一絲戾氣，如果沒有背上的傷口他或許還可以勉強擋住，如今想要保住右臂就成癡人說夢了。</p>
</p><p>&emsp;&emsp;眼中滿是怨毒，這傢伙，倒也是狠厲果決的人物，他猛然張口，一道厲芒噴吐而出，圍着自己的肩胛一繞，居然將整個右臂給放棄掉。</p>
</p><p>&emsp;&emsp;壯士斷腕</p>
</p><p>&emsp;&emsp;如此一來，幻靈天火的危機自然解除。</p>
</p><p>&emsp;&emsp;雖然立場是敵對的，但林軒眼中也不由得閃過幾分佩服。</p>
</p><p>&emsp;&emsp;吼</p>
</p><p>&emsp;&emsp;一團耀眼的黑芒猛然在此魔的身體表面爆開了。</p>
</p><p>&emsp;&emsp;黑色的光暈中，他的身形迅速縮小，然而整個身體表面，卻被黑色的魔氣纏繞，氣勢居然在逐漸加強。</p>
</p><p>&emsp;&emsp;與修仙者不同，古魔天生就是喜歡好勇鬥狠的生物，受此重創，他不僅沒有退縮，反而越發的瘋狂。</p>
</p><p>&emsp;&emsp;手肘與膝蓋的骨刃，猛然脫落了下來。</p>
