<title>《百鍊成仙》▷ 第62章 修魔功法</title></p><p>&emsp;&emsp;“這個問題，閣下到了陰曹地府，再慢慢想吧！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲冷笑，雙手結了一個奇特的法印，將靈力注入到飛劍之中。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;如流光，似電影，那飛劍向着對手呼嘯而去，葉天臉色大變，拼命的往魔幡中注入靈力，但沒用，鬼霧形成的防護罩雖然堅固，但在上品靈器驚人的威力面前，卻有如豆腐，刺啦，刺耳的聲響之中，被撕成了粉碎，葉天的胸口出現了一個血洞，滿臉不甘的倒了下去。</p>
</p><p>&emsp;&emsp;林軒招了招手，靈器飛回到了他的手中，變成了寸許長的小劍模樣，而失去了葉天法力的支持，與妖虎纏鬥的巨大骷髏頓時分解成一個個厲鬼魂魄，回到了魔幡之中。</p>
</p><p>&emsp;&emsp;那下品靈器火蛇，也從半空中墜落，林軒打出一道法訣，將其和渾金索一起收入囊中。</p>
</p><p>&emsp;&emsp;獸符也恢復了原樣，只不過與先前相比，上面的靈力減弱了許多，看來此戰過後，妖虎魂魄的能量所剩無幾。</p>
</p><p>&emsp;&emsp;林軒一陣肉疼，好在此戰的收穫也着實豐厚，他來到葉天的屍體旁邊，先揀起魔幡，然後又從他懷中找到一個儲物袋。</p>
</p><p>&emsp;&emsp;寶物收刮一空之後，此地不宜久留，林軒打出一道低階的流沙符，將葉天的屍體沉入地底，然後小心的將血跡抹去之後，就快步返回飄雲谷。</p>
</p><p>&emsp;&emsp;沒有耽擱，直接回到丹霞山廢丹房，自己的起居室中。</p>
</p><p>&emsp;&emsp;關上房門，林軒呼的一下躺在了牀上，此戰的兇險程度，遠遠超過了上次面對燕家的家主，修魔者的法術詭異邪惡，而且葉天那傢伙的手段着實很多。</p>
</p><p>&emsp;&emsp;不過自己依然是最後的勝利者！</p>
</p><p>&emsp;&emsp;林軒休息了一會兒，待體力與法力恢復之後，就開始檢視自己的戰利品了，將儲物袋一倒，嘩啦啦居然有數十顆晶石散落在桌上，看得林軒兩眼放光，初略數了數，居然有五十餘顆。</p>
</p><p>&emsp;&emsp;這讓林軒又是欣喜，又是驚訝，光論晶石的數量，當年張羽也沒有這麼多啊，不知葉天是強取豪奪，還是坑蒙拐騙來的，但不管如何，這些全都歸自己了。</p>
