<title>《百鍊成仙》▷ 第373章 生裂鬼蛟</title><br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲不停的傳入耳裡。與烏合之衆。相互之間毫無配合。又是倉儲應戰的修士不同。這些陰魂鬼物顯得訓練有素。加上數量又多了一倍。這仗幾乎是不用打。就高下立辨。</p>
<br><p>&emsp;&emsp;尤其是那幾頭鬼蛟更兇惡異常。每一口陰氣噴出。總有倒黴的修士被轟得粉身碎骨。</p>
<br><p>&emsp;&emsp;形勢堪憂！</p>
<br><p>&emsp;&emsp;林軒用神識一掃。周圍的景象就映入了腦海裡面。</p>
<br><p>&emsp;&emsp;身形一閃。已來到了一鬼蛟的旁邊。那怪物反應也是極快。尾巴一甩。化爲一片巨大的黑影。向着林軒當頭罩下。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;少年的眼中卻毫無懼意。伸出手來。在虛空中一拍。一隻長約七八丈的怪手浮現在面前。</p>
<br><p>&emsp;&emsp;輕而易舉的將蛟尾握住。鬼蛟自然不甘受縛。回過頭來。嘴巴大張。一道巨大的黑色陰氣光柱再次噴涌而出。</p>
<br><p>&emsp;&emsp;雙方相距不過數十丈而已。這麼短的距離。攻擊可以說是轉瞬即至。換一位凝丹期修士。或許也能擋下來。但卻必定手忙腳亂一番。</p>
<br><p>&emsp;&emsp;然而林軒不同。也不見他有什麼動作。轉瞬之間竟然飄出了數丈之遠。那黑色光柱擦身而過。</p>
<br><p>&emsp;&emsp;這種身法速度。雖然不及傳說中的瞬移。但也快得不可思議。正是九天玄功中的秘法之</p>
<br><p>&emsp;&emsp;然而林軒雙手一掐訣。又一隻數丈長的巨大怪手浮現。這一次卻卡住了鬼蛟的脖子。</p>
<br><p>&emsp;&emsp;然後與抓住怪物尾巴的巨手一同用力。令人牙酸地聲音響起。伴隨着鬼蛟的慘叫。竟然將這怪物生生撕裂成了兩段。</p>
<br><p>&emsp;&emsp;凝丹期修士能贏鬼蛟並不奇怪。可如此生猛的方法。卻將周圍正在鬥法的雙方都震呆了。不論是人類修士。還是那些陰魂鬼怪。全都目瞪口呆。不約而同的停下了手來。</p>
<br><p>&emsp;&emsp;他們發愣。林軒可不會手下留情。袖袍一拂。七八道劍氣激射而出。將幾頭厲鬼洞穿。慘叫聲中。這些來自幽冥地府的鬼魂化爲了一團青煙。</p>
<br><p>&emsp;&emsp;這一下。周圍的陰魂都騷動起來。臉上露出畏懼之色。緩緩向後退去了。</p>
<br><p>&emsp;&emsp;“謝前輩解圍。”</p>
<br><p>&emsp;&emsp;一清朗的聲音傳入耳朵裡。林軒回過頭。卻是那主持陣法的楚周。與其他烏合之衆的修士不同。楚家弟子有着十分默契地配合。幾人結成一小小的劍陣。與厲鬼鬥了半天。並未吃什麼虧。反而斬殺了兩頭厲鬼。</p>
<br><p>&emsp;&emsp;“都這時候。還客氣什麼。”林軒看了他一眼：“楚周。你可想辦法聚集其他道友。暫時後撤三裡禦敵。”</p>
<br><p>&emsp;&emsp;“後撤三裡？”楚周的臉上露出一絲詫異。</p>
