<title>《百鍊成仙》▷ 第3021章 前世今生</title></p><p>&emsp;&emsp;“起來吧，不用多禮。”</p>
</p><p>&emsp;&emsp;中年儒生和顏悅色，慈祥的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;如果只是一普通的靈動期修仙者，他自然無需在意，然而看林軒的態度，這對這小丫頭卻極其重視，於是他自然也就不敢擺什麼老祖的架子。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;青衣少女有些受寵若驚的樣子，再次行了一禮，才緩緩站起。</p>
</p><p>&emsp;&emsp;林軒目光掃過，也打量起此女來了。</p>
</p><p>&emsp;&emsp;一眼望去，她不過十七八歲年紀，身材高挑，容顏秀麗，談不上什麼絕色美女，給人的感覺不過是清雅秀麗。</p>
</p><p>&emsp;&emsp;身材有幾分相似，不過容顏與昔日的盈兒完全不同的樣子，但這不稀奇，且不說林軒還沒有肯定她就是陸盈兒轉世，就算真是，既然已經重新投胎，這容顏相貌肯定也是有幾分不同地。</p>
</p><p>&emsp;&emsp;見林軒打量自己，青衣少女更顯侷促，她性格是要比同齡人穩重成熟，但眼前可是連老祖宗都要仰視的渡劫期老怪物，要說不忐忑那肯定是騙人的。</p>
</p><p>&emsp;&emsp;“這位林前輩有一些話要問你，你要好好回答前輩的問題，知無不言，言無不盡，切忌不可有任何隱瞞，明白了麼？”中年儒生慈祥的聲音傳入耳朵，殷殷叮囑，生怕此女年輕識淺，一不小觸怒了眼前的老怪物，爲家族惹來大禍。</p>
</p><p>&emsp;&emsp;“是，老祖。”青衣少女的表情恭敬到極處。</p>
</p><p>&emsp;&emsp;她雖然踏上仙路不久，但也明白渡劫期老怪物，是自己與家族，萬萬招惹不起的。</p>
</p><p>&emsp;&emsp;“你也不用侷促，林某並不是喜怒無常的傢伙。”</p>
</p><p>&emsp;&emsp;林軒淡淡的笑起來了，表情卻是和顏悅色，隨後轉過頭顱：“陸道友，林某有幾句話要問這小丫頭，道友若是方便的話，暫且迴避如何？”</p>
</p><p>&emsp;&emsp;林軒雖然說得客氣，但明顯是不希望自己所問的問題，落入第三個人的耳裡，那中年儒生豈有不允之理：“前輩太客氣了，晚輩也正好有幾件事情需要處理，就暫且失陪了，前輩請便就是。”</p>
</p><p>&emsp;&emsp;他像着林軒鞠躬施了一禮，隨後轉身退了出去，偌大的殿堂裡，就只剩下林軒與那青衣少女。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，一閃，已化作一層隔音罩將整座大殿包裹起來。</p>
</p><p>&emsp;&emsp;雖然不這麼做，對方也肯定不敢偷聽自己說話，但小心無大錯，反正佈下隔音罩不過是舉手之勞。</p>
</p><p>&emsp;&emsp;“你叫做陸盈兒？”</p>
</p><p>&emsp;&emsp;望着眼前的少女，林軒那似曾相識的感覺越發強烈了些，心中有千言萬語，然而一時片刻，卻又不知道該從何說起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;林軒這個問題，未免也太過簡單了些，少女自然不用遲疑，低眉順目的聲音傳入耳朵裡。”我聽陸道友說，你是該家族的嫡系子弟，從小就是在該家族中長大地，可有此事？”</p>
</p><p>&emsp;&emsp;“前輩所言不錯，晚輩修爲淺薄，還從來沒有外出遠遊過，一直都在家族中生活。”陸盈兒老實的說。</p>
</p><p>&emsp;&emsp;林軒和顏悅色，倒讓她也不那麼緊張了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，以手撫額，臉上的表情卻明顯是沉吟起來了。</p>
</p><p>&emsp;&emsp;畢竟輪迴轉世，這種事情就算是放到修仙界那也是極其罕見的，那似曾相識的感覺，固然讓林軒有幾分把握，但究竟是不是卻也不敢完全肯定什麼。</p>
</p><p>&emsp;&emsp;究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒皺眉思索。</p>
</p><p>&emsp;&emsp;好在他已經是渡劫級別的大能修仙者，所學更是廣博，眼前的難題，固然稍微棘手了那麼一些，但也並非找不到解決之策地。</p>
</p><p>&emsp;&emsp;林軒思索片刻，心中已有主意了。</p>
</p><p>&emsp;&emsp;右手擡起，一道靈光由他的掌心中浮現。</p>
</p><p>&emsp;&emsp;那靈光青翠欲滴，表面有無數米粒大小的符文閃爍不已。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒突然將手中的那團靈光拋飛了出去。</p>
</p><p>&emsp;&emsp;那靈光一閃，就飛到了青衣少女的身邊。</p>
</p><p>&emsp;&emsp;陸盈兒有些好奇，緊張與畏懼也是揮之不去。</p>
</p><p>&emsp;&emsp;“不用害怕，林某不會傷害你。”</p>
