<title>《百鍊成仙》▷ 第3733章 雷遁術</title></p><p>&emsp;&emsp;這邊的情況且不提，再說另一邊，林軒亦遇見了絕大的危險。</p>
</p><p>&emsp;&emsp;麻煩來自於時間。</p>
</p><p>&emsp;&emsp;區區兩名妖族，雖然都是渡劫後期的強者，但平心來說，這樣的存在，林軒真沒有放在眼裡。</p>
</p><p>&emsp;&emsp;或者對他來說，根本就算不上強敵，畢竟以林軒如今的實力，越級挑戰，那是板上釘釘地，絲毫難度也無。</p>
</p><p>&emsp;&emsp;這絕不是胡言亂說，就算是一挑二，林軒亦有極大的把握，更不要說此時，自己這邊還有月兒與幻月蛾。</p>
</p><p>&emsp;&emsp;自己這邊人多，勝負更是分毫懸念也無。</p>
</p><p>&emsp;&emsp;可話是這樣沒錯，兩名渡劫後期的妖族畢竟也不是泥塑紙糊，打贏他們容易，但想要秒殺，卻太難太難了。</p>
</p><p>&emsp;&emsp;這一點林軒心中清楚，但這時候，哪裡還有時間猶豫遲疑呢？</p>
</p><p>&emsp;&emsp;迎難而上是唯一的選擇，故而林軒第一時間亮出了自己的本命寶物。</p>
</p><p>&emsp;&emsp;分毫藏拙也無，劍光犀利，紛落如雨，頃刻間，就將那兩名來歷不明的妖族包裹進去。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;二妖大怒，但驚懼的表情更多。</p>
</p><p>&emsp;&emsp;原本他倆見林軒年輕，並沒有將其放在眼裡，以爲運氣不錯，憑空得到時光之石了。</p>
</p><p>&emsp;&emsp;如今才知道自己想法太天真了，眼前這傢伙，哪裡是什麼小角色，根本就是在扮豬吃虎，所展示出來的法力，比自己兄弟二人深厚許多。</p>
</p><p>&emsp;&emsp;二妖心中閃過一絲悔意，但很快又消失無蹤，強敵又如何？</p>
</p><p>&emsp;&emsp;事已至此難道還能夠退縮。</p>
</p><p>&emsp;&emsp;時光之石的珍貴幾乎媲美蟠桃聖果，就算明知道是強敵也不可能放過。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，二妖亦出手了。</p>
</p><p>&emsp;&emsp;他倆都是同樣的動作，袖袍一拂，亦是破空聲大做。從他們的衣袖中飛出無數尺許長的飛針來了。</p>
</p><p>&emsp;&emsp;每一根皆是千錘百煉過，靈光四射。</p>
</p><p>&emsp;&emsp;一時間，叮叮噹噹的聲音傳入耳朵。九宮須臾劍與二妖的法寶在半空中互相激撞起來了。</p>
</p><p>&emsp;&emsp;原本身爲妖族，一般是以煉體爲主。但那是對低階妖族來說，實力到了渡劫這個等級，當然不可揣之以常理。</p>
</p><p>&emsp;&emsp;煉體術，二妖肯定是精擅地，除此以外，什麼天賦神通，還有類似人類修士的法寶。他們亦是修煉純熟，有着極深造詣的。</p>
</p><p>&emsp;&emsp;像眼前這些飛針，就是採極北之地，萬年玄冰中的寒鐵煉製而成。</p>
</p><p>&emsp;&emsp;另外加入各種珍稀材料數百種之多。再由二妖體內的丹火培育百萬年之久。</p>
</p><p>&emsp;&emsp;不僅堅固到了極處，而且天然具有破防的效果。</p>
</p><p>&emsp;&emsp;以前二妖用於對敵，從來都是無往而不利。</p>
</p><p>&emsp;&emsp;即便是同階修仙者，一不小心也會被此寶所散發出來的寒氣凍住。</p>
</p><p>&emsp;&emsp;而一旦牽動心神，難免就會有破綻顯露。</p>
</p><p>&emsp;&emsp;以前在鬥法的過程中。出其不意，他們靠着這套飛針法寶不知道打敗了多少強敵。</p>
</p><p>&emsp;&emsp;然而此刻以二打一，剛一接觸，兩人的法寶卻明顯不敵。</p>
</p><p>&emsp;&emsp;說一觸即潰有些太過，但兩人的寶物。確然是相形見拙。</p>
</p><p>&emsp;&emsp;九宮須臾，豈是那些尋常的寶物可比。</p>
</p><p>&emsp;&emsp;區區寒氣，根本就是班門弄斧，至於論威力，比堅固，就算是對上先天至寶，林軒的九宮須臾劍，也不會有分毫示弱。</p>
</p><p>&emsp;&emsp;俗話說，滷水點豆腐，一物降一物。</p>
</p><p>&emsp;&emsp;面對九宮須臾，那些飛針法寶，連數量上的優勢，也無法顯露。</p>
</p><p>&emsp;&emsp;二妖心中大急，但自然不會就此坐以待斃。</p>
</p><p>&emsp;&emsp;左邊身材較高的一個，眼中異芒閃爍，張開血盆大口，熱浪滾滾而出，卻是噴出了紫紅色的妖火。</p>
</p><p>&emsp;&emsp;所過之處，虛空一陣模糊，而妖火之中，隱隱還有無數蜈蚣的虛影顯露。</p>
</p><p>&emsp;&emsp;這神通倒是不俗。</p>
</p><p>&emsp;&emsp;而在他施展的同時，右邊的老妖同樣動了。</p>
</p><p>&emsp;&emsp;這二妖原本便是兄弟，這麼多年來一直生活在一起，配合之默契，豈止一個心有靈犀。</p>
</p><p>&emsp;&emsp;當左邊的妖族口噴烈火，右邊的老妖臉上同樣閃過一絲獰色，手掌一翻，一降魔杖就映入了眼簾。</p>
</p><p>&emsp;&emsp;隨後他將手一抖，萬千杖影浮現而出。</p>
