<title>《百鍊成仙》▷ 第2222章 謎一般的田小劍</title></p><p>&emsp;&emsp;以寡敵衆，而且五魔還有煞丹吞服，沒想到依舊是這樣兵敗如山倒的結果。</p>
</p><p>&emsp;&emsp;林軒的臉上也不由得露出幾分讚歎之色，就離合中期的實力來說，田小劍委實有些強得不像話了。</p>
</p><p>&emsp;&emsp;然而他真的是離合中期嗎？</p>
</p><p>&emsp;&emsp;林軒不曉得，田小劍從來都是一出人意表的傢伙，面對他，林軒雖然不怕，然而也不敢輕易的做下什麼結論啊！</p>
</p><p>&emsp;&emsp;腦海中的念頭尚未轉過，慘叫聲就已接連傳入了耳朵，那幾名古魔已被取下了頭顱，只剩下一個倖存者，就是剛剛被打飛的那個。</p>
</p><p>&emsp;&emsp;同伴皆已隕落，那雙頭四臂的古魔，臉上的表情可謂是非常精彩了，隱隱也有幾分畏懼，但很快就被決絕給替代了。</p>
</p><p>&emsp;&emsp;他的眼中滿是暴虐之色，甚至可以這樣說，隱隱已經有些瘋狂了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;只見他仰起頭，怒嘯直傳入九霄之中。</p>
</p><p>&emsp;&emsp;隨後魔光一閃，他的身體表面浮現出黑色的閃電，同時四周的魔氣，開始瘋狂的涌入這裡，並且被他大口大口的吸入身體……一看就要使用什麼不得了的招數，然而田小劍卻視若無睹，嘴角邊甚至流露出幾分譏嘲之色，一道法訣打出，空間波動驟起，一隻黑紅色的大手出現在空氣。</p>
</p><p>&emsp;&emsp;並且一下朝着前方撈去。</p>
</p><p>&emsp;&emsp;那大手粗壯無比，長百丈有餘，身材高大的古魔在牠面前顯得非常的柔弱，來不及躲，就被五指抓住，禁錮在掌心中了。</p>
</p><p>&emsp;&emsp;動彈不得！</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，就憑你，也想要在本少爺面前自爆麼？”</p>
</p><p>&emsp;&emsp;田小劍冷冷的聲音傳入耳朵，隨後就借用那大手施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;片刻後，那大手五指用力，嘭的一聲傳入耳朵，居然硬生生將那古魔給捏爆掉了。</p>
</p><p>&emsp;&emsp;“奇怪，那東西居然沒有線索，難道他們此行，也是一無所獲。”田小劍喃喃自語的聲音傳入耳朵，戰勝了強敵，卻不見分毫的喜色，似乎只是白忙活。</p>
</p><p>&emsp;&emsp;當然，林軒也不知道他的目的是什麼，正思量着要不要現身，或者將他給抓住，別看田小劍剛纔兔起鶻落，就滅殺了幾名同階古魔，似乎強大到無與倫比的地步，然而在林軒眼中，卻根本就算不了什麼，畢竟兩人間的差距，那實在是太大了。</p>
</p><p>&emsp;&emsp;洞玄與離合，那根本就不是一個數量級的。</p>
</p><p>&emsp;&emsp;田小劍或許有越級挑戰的實力，但也最多挑挑離合後期，對上自己，那不過是螻蟻。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒已有現身的意圖，沒想到偏偏就在此刻，田小劍卻先擡起頭來了。</p>
</p><p>&emsp;&emsp;而他目光所及，正是自己藏身之處。</p>
</p><p>&emsp;&emsp;“何方高人，躲在一旁，是否也該看夠了，還不現身，莫非你想要偷襲田某。”</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒這一次，是真的有些驚奇。</p>
</p><p>&emsp;&emsp;有沒有搞錯，田小劍居然能夠發現自己的藏身之所。</p>
</p><p>&emsp;&emsp;自己的情況自己曉得，這別的神通暫且不說，那隱匿術可是非常神妙的，別說他了，就算是洞玄後期的修仙者，除非修煉有什麼靈眼秘術，否則也不太可能發現自己的。</p>
</p><p>&emsp;&emsp;不過林軒的疑惑也僅僅是一閃而過，因爲林軒發現田小劍的手中，有一奇怪的魔蟲，看上去與蝴蝶有幾分相似之處，正停在他的掌心之中。</p>
</p><p>&emsp;&emsp;此蟲林軒雖然並不認識，然而卻讓他有了猜測，難道就是牠泄漏了自己的行蹤？</p>
</p><p>&emsp;&emsp;不管這個猜測是否離譜，既然已經暴露，再藏下去也就沒有什麼意義了，青光一閃，林軒的身影已在百餘丈外顯現，田小劍的目光籠罩住他的臉。</p>
</p><p>&emsp;&emsp;“你是哪個傢伙，莫非也是剛剛那些魔族的同夥？”</p>
</p><p>&emsp;&emsp;田小劍冷冷的聲音傳入耳朵，裡面隱含詫異之色，畢竟林軒此刻所釋放出來的靈力，依舊是元嬰水準的。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;林軒吞了一口唾沫，頓時將什麼“賢弟別來無恙”的場面話嚥下去了。</p>
</p><p>&emsp;&emsp;對方居然不認識自己，怎麼可能，難道他不是田小劍麼？</p>
</p><p>&emsp;&emsp;驚愕！</p>
</p><p>&emsp;&emsp;一瞬間林軒甚至懷疑是不是自己認錯人了，不過這個念頭僅僅是一閃而過，就搖搖頭否了。</p>
</p><p>&emsp;&emsp;雖說天地廣博，就算兩個人長得一模一樣也沒有出奇之處，然而長相相同，氣質卻多少會有一些區別的，尤其是田小劍這樣的人中龍鳳，一舉一動，多少都會與常人有些不同。</p>
</p><p>&emsp;&emsp;這一點，林軒心中清楚，而他與田小劍雖然聚少離多，但前前後後，已經不知道打過多少交道了。</p>
</p><p>&emsp;&emsp;林軒自信，自己不會看錯人的。</p>
</p><p>&emsp;&emsp;這小子究竟是裝傻還是失去記憶了？</p>
</p><p>&emsp;&emsp;可看上去都不像啊！</p>
</p><p>&emsp;&emsp;除了疑惑還是疑惑，不過林軒也沒有多做思索，何必傻乎乎的管那麼多，將這小子拿下不就一切清楚。</p>
</p><p>&emsp;&emsp;難得這小子的境界與自己差那麼多，不好好利用可就虧了。</p>
</p><p>&emsp;&emsp;俗話說，機不可失，失不再來。</p>
</p><p>&emsp;&emsp;林軒從來不是婆婆媽媽的人物，腦海中念頭轉過，他已然動手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;磅礴的靈壓蜂擁而出，田小劍“蹬蹬蹬”的退了三步，臉上的表情難看到極處：“你……你是洞玄級別的修仙者？”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;林軒才難得與他囉嗦，先將這滑溜小子擒下再說。</p>
</p><p>&emsp;&emsp;袖袍一拂，青色的劍氣魚遊而出，對付一區區離合級別的存在，也無需使用寶物，而這方圓千里，都沒有別的生物，更沒有必要掩飾自己修仙者的身份什麼。</p>
</p><p>&emsp;&emsp;田小劍勃然變色，兩手如穿花蝴蝶一般的飛舞，一連七八件寶物從他的腰間飛掠而出。</p>
</p><p>&emsp;&emsp;皆黑氣縈繞，一看就是魔寶，看來這小子果然是飛昇成爲了古魔。</p>
</p><p>&emsp;&emsp;緊接着，砰砰砰的聲音傳入耳朵，田小劍所祭出的魔寶，一與林軒的劍光相撞，就落在了下風，畢竟雙方實力的差距，擺在哪裡，剛纔他滅殺那五古魔時表現得神勇無比，此時此刻，卻成了林軒手下掙扎的螞蟻了。</p>
</p><p>&emsp;&emsp;然而平心來說，這已是非常的了得，憑離合期的修爲，就能將自己的劍光擋住，這可不是一般修士能夠做到的。</p>
</p><p>&emsp;&emsp;田小劍顯然不願意束手就縛，兩手一連七八道法訣打出，渾身上下魔氣翻涌，很快變成一朵魔雲，將他的身形包裹，整個掩映起來了。</p>
</p><p>&emsp;&emsp;“想逃，你認爲，可能麼，乖乖的束手就縛，還可以少受許多苦楚。”</p>
</p><p>&emsp;&emsp;田小劍剛剛對幾名古魔所說過的話，此時此刻，林軒又原封不動的還給了他，甚至連使用的招式，都是一樣的。</p>
</p><p>&emsp;&emsp;只見林軒右手擡起，一道法訣從指尖激射出去，頓時，空間波動驟起，一隻青色的大手浮現而出，快似閃電，一把撈進了那魔雲裡面。</p>
</p><p>&emsp;&emsp;轟，漫天的魔氣，有如紙糊，田小劍確實在裡面使用某種秘術，卻等不到結束，就已經被打斷掉了，然後他的下場，就像剛剛那雙頭四臂的古魔，被那隻青色的大手給緊緊抓住。</p>
</p><p>&emsp;&emsp;敵人被禁錮，然而林軒的臉上卻毫無喜色，反而露出幾分古怪懊惱的表情來了。</p>
</p><p>&emsp;&emsp;“呸，原來是一身外化身來着，自己怎麼將這一茬給忘了。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，都說智者千慮，必有一失，林軒無疑是很聰明的人物，然而有時候也會犯錯誤。</p>
</p><p>&emsp;&emsp;比如說此刻，他就將這種可能性給忽略掉了。</p>
</p><p>&emsp;&emsp;怪不得以田小劍的天縱之才，這麼多年過去，依舊僅僅是離合中期的修仙者。</p>
</p><p>&emsp;&emsp;怪不得兩人合作過那麼多，他卻認不出自己了。</p>
</p><p>&emsp;&emsp;要知道，身外化身，分爲兩種。</p>
</p><p>&emsp;&emsp;一種是找到一副合適的身軀，讓第二元嬰奪舍，這樣做，一旦成功，幾乎是相當於擁有了兩個自己。</p>
</p><p>&emsp;&emsp;且不說對敵時有莫大的好處，就算是主元嬰與肉身隕落，也不會因此就墮入輪迴之中，第二元嬰雖然會元氣大傷不假，但只要花些功夫，也就可以真正轉化爲主元嬰了。</p>
</p><p>&emsp;&emsp;然而這樣的化身，好處明顯，缺點也是一清二楚的，兩個自己，情感記憶都一模一樣，可以單獨行動不假，但也有主次之分，第二元嬰單獨控制一個身體，而不是與主元嬰時時刻刻在一起，很容易發生反噬。</p>
</p><p>&emsp;&emsp;要知道，像林軒這樣兩個元嬰共用一個身體，雖然也有危險，但反噬的機率，就要小得多。</p>
</p><p>&emsp;&emsp;至於第二種身外化身的方法，則要簡單得多，合適的軀體當然也要有一副，靈智什麼的也得完全抹除，但操控他的就不是什麼元嬰了，而是分神。</p>
</p><p>&emsp;&emsp;分神這種東西，林軒也是接觸過不少地，可以承載一定的情感記憶，但容量是有限地，遠遠不如第二元嬰那樣完整，這也就可以解釋，田小劍爲什麼認不出自己，因爲他根本就沒有這部分的記憶。</p>
</p><p>&emsp;&emsp;“可惡，這小子的分神化身夠玄妙的，自己在旁邊看了這麼久，居然絲毫沒有發現端倪。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，同時也有點心驚，俗話說，窺一點可得全貌，這分神化身製作得如此神奇，神通又這麼的犀利，以一敵五，對上五名同階存在都能秋風掃落葉一般的將他們滅除，那田小劍本體的實力又怎麼樣呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也不由得大起忌憚之心了。</p>
</p><p>&emsp;&emsp;與自己相比，究竟是強還是略遜一籌，林軒也不曉得，這還真不怎麼好推斷的。</p>
