<title>《百鍊成仙》▷ 第2639章 身內化身煉製成功</title><br><p>&emsp;&emsp;身外化身與身內化身僅一字之差，然而卻是天壤之別的東西。</p>
<br><p>&emsp;&emsp;前者毫不稀奇，別說分神以上的大能修仙者，就算是洞玄，甚至離合，都能夠煉製出來的。</p>
<br><p>&emsp;&emsp;而且又分爲數種。</p>
<br><p>&emsp;&emsp;以第二元嬰操控，或者單一分離出來的元神操控，威力也是各不相同，雖然能夠在一定程度上提高修士的戰力，但弱點也是明顯無比。</p>
<br><p>&emsp;&emsp;然而身內化身不同，作爲上古大能竭盡所能創造出來的神通，牠幾乎可用完美來形容，身外化身的優點一脈相承，瑕疵與缺憾卻通過改良的方法摒棄掉了，如果一定要說此秘術的不足，就是煉製化身的原料太過苛刻。</p>
<br><p>&emsp;&emsp;此神通採用的軀體，不再是奪舍來的修士或者妖族的肉軀，而是草木之物。</p>
<br><p>&emsp;&emsp;什麼是草木之物呢？</p>
<br><p>&emsp;&emsp;簡單的說就是各種靈藥，或者天地間的奇草。</p>
<br><p>&emsp;&emsp;當然，不是什麼奇花異草皆可，必須要是通靈之物，靈智幾乎要不弱於人類的修仙者。</p>
<br><p>&emsp;&emsp;這個條件着實苛刻，放眼靈界想要找到合適的原料也不多。</p>
<br><p>&emsp;&emsp;當然，林軒已將這個問題解決了。</p>
<br><p>&emsp;&emsp;冰海界之旅，他雖然沒有尋得合適的通靈草木，但飄渺九仙丹有一顆卻通靈了。</p>
<br><p>&emsp;&emsp;藥靈，這可是比通靈草木更加珍貴的東西，用來煉製身內化身，更是優異無比。</p>
<br><p>&emsp;&emsp;主原料有了，其他一些輔助之物，林軒也早就收集齊，所以他沒有必要耽擱下去，早一日將身內化身煉製出來，自己也可以早一日享受此秘術所帶來的好處。</p>
<br><p>&emsp;&emsp;林軒在練功房盤膝而坐，先靜靜的調息了半個時辰左右的功夫，讓自己的精神法力完全處於最佳狀態，隨後才袖袍一拂，準備煉製寶物。</p>
<br><p>&emsp;&emsp;隨着他的動作，一個玉瓶飛掠而出，林軒伸手握住，將瓶蓋謹慎小心的打開了。</p>
