<title>《百鍊成仙》▷ 第1441章 聯手鬥妖</title><br><p>&emsp;&emsp;月兒現身以後，那巨鱷的眼中，隱隱也流露出不安之色。</p>
<br><p>&emsp;&emsp;雖然牠的靈智並未開啓，但實力擺在那裡，本能上，也感覺到兩人帶給牠的壓力。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，卻是那巨鱷尾巴擺動，將一塊數萬斤重的大石擊爲粉末，這傢伙別的神通暫且不說，光是這體積就不好對付。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，九天明月環已浮現在身前。</p>
<br><p>&emsp;&emsp;盤旋飛舞，藍色與紅色的靈光不停閃爍。</p>
<br><p>&emsp;&emsp;雖然林軒對這本命法寶多有不滿，但其威力其實還是頗爲不凡，一道白濛濛的風柱出現在眼前。</p>
<br><p>&emsp;&emsp;長百丈餘，雖說不上連天接地，但聲勢也令人驚懼，可與那古獸的體積一比，又顯得不值一提。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，颶風散開，數以千計的風刃出現在眼前，大小不一，但直徑最短的也有尺許，白光刺目耀眼，一看就普通的風刃術大不一般。</p>
<br><p>&emsp;&emsp;月兒也將玉手攤開，一串漆黑的念珠浮現出來。</p>
<br><p>&emsp;&emsp;共十八顆。</p>
<br><p>&emsp;&emsp;此物得自迦羅古魔。</p>
<br><p>&emsp;&emsp;林軒送與月兒也好久了，不過那時候，小丫頭尚未結嬰成功，修爲不夠，這種魔器還不敢隨心所欲的操控。</p>
<br><p>&emsp;&emsp;一來發揮不出真正威力，二來也怕魔氣侵蝕自己。</p>
<br><p>&emsp;&emsp;不過時移世易，如今當然沒有了這樣的憂慮。</p>
<br><p>&emsp;&emsp;月兒一道法訣打出，黑霧翻涌，滾滾的魔氣蜂擁而出，半邊天幕都被遮蔽住，而在那黑霧之中，傳來陣陣嘶吼，卻是十八個斗大的骷髏頭。</p>
<br><p>&emsp;&emsp;每一個眼中皆有黑芒閃爍，白生生的牙齒，“其擦其擦”的亂嚼着，隨後一張開，噴出無數黑紅色的雷火，緊隨在風刃之後，向着那巨鱷攻過去了。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;古獸自然不願坐以待斃，牠活了上百萬年之久，經歷的戰鬥不計其數，優勝劣汰不僅是自然法則，用在修仙界還要更適用一些的。</p>
<br><p>&emsp;&emsp;眼睛半開半闔，這種情形硬扛是很愚蠢的。</p>
<br><p>&emsp;&emsp;四肢用力，就想要從原地挪移出去。</p>
<br><p>&emsp;&emsp;然而林軒豈會讓牠如意。</p>
