<title>《百鍊成仙》▷ 第4174章 不可思議的強大</title></p><p>&emsp;&emsp;心亂如麻！</p>
</p><p>&emsp;&emsp;在與田襄見面前林軒也曾謀劃過多種對策，然而此刻看起來，卻是半點用處也無。</p>
</p><p>&emsp;&emsp;對方強得離譜，根本不是一般的方法可以應付！</p>
</p><p>&emsp;&emsp;煞冥老祖，昔日可是曾與阿修羅王叫板的絕強人物，然而在對方的面前，卻一點反抗之力也無。</p>
</p><p>&emsp;&emsp;這樣的差距，已到了令人絕望的地步。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒不曉得！</p>
</p><p>&emsp;&emsp;然而這時候卻出現了令人意外的一幕，心臟都被炸成了粉末，按理說，煞冥老祖應該生機了無，可實際上，他並未隕落。</p>
</p><p>&emsp;&emsp;往下墜了十餘丈就將身形穩住，胸口雖然一片血肉模糊，卻詭異的出現了無數泡沫，隱隱可見無數肉須蠕動不已，交織之下傷口在以極快的速度變小恢復。</p>
</p><p>&emsp;&emsp;“咦，不滅之體，不對，要更加強上一些，好像後天用丹藥與法寶重新祭煉過，遠比擁有特殊靈體的妖族強上許多，不過又有什麼用呢，在本座面前，不過是班門弄斧，你的恢復力越離譜，一會兒只會承受越大的痛苦。”田襄見到此幕，一聲輕“咦”，臉上有些意外，但很快就恢復了常色，語帶譏嘲的開口了。</p>
</p><p>&emsp;&emsp;見對方沒有繼續像自己攻擊，煞冥老祖鬆了口氣，渾身青←芒大起，不過這一次，他並不是還要試着逃出，那樣只會將對方激怒。</p>
</p><p>&emsp;&emsp;這次他反其道而行之，選擇與林軒站在一起。</p>
</p><p>&emsp;&emsp;不僅煞冥老祖如此，其餘修士也是同樣選擇，儘管先前他們還打了個一塌糊塗，但這時候卻並不妨礙彼此聯手什麼。</p>
</p><p>&emsp;&emsp;面對這樣的強敵，而小空間被對方做手腳後一時又難以逃出去，那麼抱團取暖就是唯一的選擇。</p>
</p><p>&emsp;&emsp;畢竟誰也不想在這裡隕落。</p>
</p><p>&emsp;&emsp;田襄看得清楚，臉上閃過一絲譏嘲之色：“蠢貨。以爲你們聯手，就可以對抗本座。”</p>
</p><p>&emsp;&emsp;“既然不知死活，那就讓你們清醒一下好了。”</p>
</p><p>&emsp;&emsp;話音未落，他右手一擡，衝着林軒等人輕輕一按。</p>
</p><p>&emsp;&emsp;“轟隆”之聲傳入耳邊，整個空間隨之晃動了起來，五色靈光一閃，一隻數百丈大的光手浮現，五指箕張，像着衆人抓了過來。</p>
</p><p>&emsp;&emsp;尚爲至。林軒已感覺整個天地顫抖不止，神識的感應也驟然消失，彷彿……怎麼說呢，就像是一個不會游泳的人溺進了水裡，難受以極。</p>
</p><p>&emsp;&emsp;林軒幾乎是下意識就將護體靈光開啓。</p>
</p><p>&emsp;&emsp;其餘之人當然也不會坐以待斃。</p>
</p><p>&emsp;&emsp;其中李雨桐的反應是最快地，玉手在腰間一拍，靈光一閃，一張符籙已然飛掠了出來。</p>
</p><p>&emsp;&emsp;此符不過與半個巴掌相差彷彿，然而卻有龐大到令人吃驚的力量逸散而出。</p>
</p><p>&emsp;&emsp;林軒百忙之中轉過頭顱。就見此符籙中所烙印的圖案奇特到令人髮指的地步，居然是一顆星球。</p>
</p><p>&emsp;&emsp;沒錯，就是此物。</p>
</p><p>&emsp;&emsp;林軒驚訝的瞪大了眼珠。</p>
</p><p>&emsp;&emsp;隨後便見雨桐仙子伸手一點，“刺啦”的碎裂聲跟着傳入了耳邊。</p>
</p><p>&emsp;&emsp;符籙自燃。當靈光逸散，一顆星球映入了眼簾。</p>
</p><p>&emsp;&emsp;直徑不過百丈餘，看上去非常的迷你，但這不過是表面而已。</p>
</p><p>&emsp;&emsp;這件寶物其實是用秘術將一顆星球壓縮。隨後有了現在這樣的效果。</p>
</p><p>&emsp;&emsp;這是一顆荒涼的星球沒錯，上面也沒有什麼天地法則，然而雖被壓縮。但重量與一顆普通的星球卻是相差彷彿。</p>
</p><p>&emsp;&emsp;其餘之人也有了動作。</p>
</p><p>&emsp;&emsp;鼐龍真人將手一搓。</p>
</p><p>&emsp;&emsp;星星點點，無數的光華出現。</p>
</p><p>&emsp;&emsp;每一個光華，皆做黑白，仔細一看，卻是指甲蓋大小的迷你太極圖。</p>
</p><p>&emsp;&emsp;不停的旋轉，往中間一合，化爲了一巨大的漩渦。</p>
</p><p>&emsp;&emsp;冰魄同樣是玉手一舞，掌心之中就多出了一仙劍模樣的寶物。</p>
</p><p>&emsp;&emsp;至於九尾天狐，煞冥老祖，秦妍等人，也都各自祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;攻擊就是最好的防禦，向着那光手呼嘯而去。</p>
</p><p>&emsp;&emsp;林軒看得清楚，也將一火紅色的仙劍放出，不用九宮須臾，當然不是因爲託大的緣故，而是本着小心謹慎的原則，就算會劍靈化虛，但面對道祖，那也不敢大意。</p>
</p><p>&emsp;&emsp;總而言之，耳聽爲虛，眼見爲實，先試上一試！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;雙方的攻擊，就轟然撞在了一起。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，林軒只感覺到一股無形巨力。</p>
</p><p>&emsp;&emsp;整個人，就不受控制的飛了出去。</p>
</p><p>&emsp;&emsp;至於那火紅色的仙劍，更是不堪，幾乎是剛一接觸，就直接被壓成了碎片。</p>
</p><p>&emsp;&emsp;其餘之人，也好不了許多，不過他們的表現，卻在這一瞬間，分出了勝負強弱。</p>
</p><p>&emsp;&emsp;青丘國主的情況與林軒相差彷彿，同樣被拋飛了出去。</p>
</p><p>&emsp;&emsp;但似乎也沒有受什麼傷的樣子。</p>
</p><p>&emsp;&emsp;李雨桐，冰魄，還有鼐龍都能站在原地不動，但他們的攻擊也沒有什麼作用。</p>
</p><p>&emsp;&emsp;要說最生猛的還是天巫神女。</p>
