<title>《百鍊成仙》▷ 第3927章 傳音求援</title></p><p>&emsp;&emsp;氣吞山河！</p>
</p><p>&emsp;&emsp;這些魔族甲士帶來的震撼當真是非同小可，而他們不過是前鋒罷了。</p>
</p><p>&emsp;&emsp;緊接着，蒼涼的號角聲傳入耳朵，從對方陣中又飛出了無數的魔獸。</p>
</p><p>&emsp;&emsp;密密麻麻，如同蝗蟲一般。</p>
</p><p>&emsp;&emsp;不僅數量令人咋舌，每一頭魔獸的形貌，亦是各不相同的，有的形如昆蟲，有的則像是發瘋的野獸。</p>
</p><p>&emsp;&emsp;渾身散發出滔天的戾氣，惡狠狠的向着前方一衝而去，如同飛蛾撲火，但那氣勢，當真令人咋舌。</p>
</p><p>&emsp;&emsp;進攻開始了！</p>
</p><p>&emsp;&emsp;銀瞳少女的臉色陰沉以極，一條條命令發佈下去，陣法師們操縱禁制開始了強勢反擊。</p>
</p><p>&emsp;&emsp;護派大陣雖攻防一體，但這種情況下，進攻就是最好的防禦。</p>
</p><p>&emsp;&emsp;否則，一味防守，必定士氣低落。</p>
</p><p>&emsp;&emsp;而依託禁制，則可以最大限度的將對方的有生力量消滅在這裡。</p>
</p><p>&emsp;&emsp;銀瞳少女的思路十分清晰。</p>
</p><p>&emsp;&emsp;俗話說，善者不來，來者不善，如今最聰明的選擇，就是固守待援。</p>
</p><p>&emsp;&emsp;仙道盟大會已經結束，以兩位師弟的性格，絕不會在外面多做耽擱，此時必定已經在往宗門趕了。</p>
</p><p>&emsp;&emsp;銀瞳少女如此揣摩，可臉上還是難免露出擔憂之色，幽幽的嘆了口氣：“可惜消息傳遞不出去，否則，林師弟回來的速度，必定還要更快一些。”</p>
</p><p>&emsp;&emsp;“師姐不用着急，若僅是傳遞，小妹還是有辦法地。”歐陽琴心的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“什麼，弟妹你有辦法與他們聯繫？”</p>
</p><p>&emsp;&emsp;銀瞳少女不由得大喜。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;歐陽琴心也不多言，袖袍一甩，一張符籙飛掠出指尖。</p>
</p><p>&emsp;&emsp;此符籙與巴掌大小相差彷彿，卻薄如蟬翼，居然是半透明地，上面符文斑駁。一股神秘的氣息彌散而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;銀瞳少女瞪大了眼珠。</p>
</p><p>&emsp;&emsp;“此乃夫君臨走前送給我的一張傳訊靈符，據說是用真靈材料煉製而成的，即便隔着千山萬水，也可以瞬息及至，而且想要攔截它，幾乎是不可能完成的任務。”</p>
</p><p>&emsp;&emsp;歐陽琴心的聲音傳入耳朵，隨後玉手擡起，一指衝着此符籙點去，隨着她的動作，符籙居然無風自燃起來了。</p>
</p><p>&emsp;&emsp;火焰中。隱隱有一行文字浮現，略一閃爍，隨後便消失不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，千萬裡之外，一道驚虹風馳電掣，仔細看，卻是一艘飛舟，林軒與龍姓少年坐在船頭，正在痛飲美酒。</p>
</p><p>&emsp;&emsp;此去東裕國。參加仙盟大會，多少雖然遇見了一些波折，但最終還是順利的，林軒拿到了盟主。</p>
</p><p>&emsp;&emsp;正如銀瞳少女的猜測。兩人沒有多做耽擱，已動身迴歸總舵。</p>
</p><p>&emsp;&emsp;這一路，心情自然是極好。</p>
</p><p>&emsp;&emsp;兩人將酒菜拿出，在船頭一邊喝。一邊閒聊，玩賞景色的同時，林軒也不吝指點了一些龍姓少年修煉的訣竅。</p>
</p><p>&emsp;&emsp;對方自然是獲益匪淺。對林軒更加的感恩戴德。</p>
</p><p>&emsp;&emsp;他如今已是小渡劫期，雖然今生都不可能突破，但得到林軒講述的修煉心得，卻可以將實力在原有的基礎上再提升一些的。</p>
</p><p>&emsp;&emsp;甚至連壽元也可以延長許多。</p>
</p><p>&emsp;&emsp;而對林軒來說，師兄師姐一向待自己不錯，以林軒的性格，在力所能及的情況下，當然也不會吝嗇回報他們一下了。</p>
</p><p>&emsp;&emsp;兩人正閒聊得開心，突然，林軒卻眉頭一皺。</p>
</p><p>&emsp;&emsp;“林師弟，怎麼了？”</p>
</p><p>&emsp;&emsp;龍姓少年的臉上流露出好奇之色，他可沒有感到任何的不妥。</p>
</p><p>&emsp;&emsp;林軒沒有開口，而是袖袍一甩，頓時，一道火光從他的手掌上方浮現出來。</p>
</p><p>&emsp;&emsp;往中間一聚，一張薄如蟬翼的符籙浮現而出，神秘到了極處。</p>
</p><p>&emsp;&emsp;隨後一行文字在上面浮現了。</p>
</p><p>&emsp;&emsp;林軒看得清楚，臉色頓時狂變了。</p>
</p><p>&emsp;&emsp;“師弟，發生了什麼？”</p>
</p><p>&emsp;&emsp;一旁的龍姓少年依舊是一臉的迷茫之色，當然，本能也察覺到不妥，心不由得一下子提起了。</p>
