<title>《百鍊成仙》▷ 第4109章 黑衣少女</title></p><p>&emsp;&emsp;一着不慎滿盤皆輸。</p>
</p><p>&emsp;&emsp;如此結果，讓那些依舊滯留在外面的頂級強者臉色不由得鐵青到極處，他們不過是不願意身先士卒，打算落在後面看看情況再做定奪，做夢也沒想到這一等，竟然等出了這樣一個結果。</p>
</p><p>&emsp;&emsp;鬱悶難以言述，悔恨有如毒蛇。</p>
</p><p>&emsp;&emsp;但他們自然不會有就此放棄一說。</p>
</p><p>&emsp;&emsp;如果光弧已經消失，那他們也唯有抱憾而已，但現在，不過是體積縮小罷了，於情於理，應該都還有機會地。</p>
</p><p>&emsp;&emsp;但話是這樣沒錯，可他們施展渾身解數，依舊沒有用途，這詭異的光弧，遠比想象的要難纏許多。</p>
</p><p>&emsp;&emsp;幾乎每一位強者的臉上，都露出懊惱之色，自己傻乎乎的等什麼，明知道這件事情非同小可，若是光弧一出現就進去，不就沒有這樣的煩惱了。</p>
</p><p>&emsp;&emsp;可惜後悔又如何，事已至此鬱悶根本沒有用處。</p>
</p><p>&emsp;&emsp;錯過就是錯過。</p>
</p><p>&emsp;&emsp;當然，依舊沒有人願意離去什麼。</p>
</p><p>&emsp;&emsp;+頂+點+誰就知道一定沒有轉機呢？</p>
</p><p>&emsp;&emsp;還別說，這轉機很快就被他們等到了。</p>
</p><p>&emsp;&emsp;“嗖嗖……”</p>
</p><p>&emsp;&emsp;從那光弧中，飛出一些普通的石頭。</p>
</p><p>&emsp;&emsp;黑乎乎的，並不起眼。</p>
</p><p>&emsp;&emsp;大小與拳頭相差彷彿，上面不含任何法力波動，完全就像普通的石頭。</p>
</p><p>&emsp;&emsp;沒有人在意，但也有大能順手接着一些，畢竟是從這光弧中飛出來地，萬一有什麼用處。</p>
</p><p>&emsp;&emsp;他們是如此想的。</p>
</p><p>&emsp;&emsp;然而接下來卻發生了讓人目瞪口呆的一幕，凡是帶着這種石頭的大能，都沒有感受到任何排斥的效果，順順利利的進入了光弧。</p>
</p><p>&emsp;&emsp;其餘之人大喜，也連忙像他們忽視的黑色石頭飛了過去。</p>
</p><p>&emsp;&emsp;撿到的如獲至寶，沒撿到的卻氣得暴跳，僧多粥少。那怎麼辦呢？</p>
</p><p>&emsp;&emsp;先到先得？</p>
</p><p>&emsp;&emsp;嘿嘿，修仙界可不會有這麼一說，相反，這兒奉行的是弱肉強食，實力纔是決定一切的關鍵因數，既然黑色石頭的數量不夠每人一顆，那就免不了動武。</p>
</p><p>&emsp;&emsp;於是，掀起了腥風血雨無數。</p>
</p><p>&emsp;&emsp;那些動作稍慢，或者說因爲運氣緣故，比如說離石頭較遠。而沒有得到的大能們，紛紛祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;當然，也不是亂打一氣，這柿子麼，肯定是要挑軟的捏。</p>
</p><p>&emsp;&emsp;但不管如何，轟鳴之聲都開始不停的傳入耳朵，靈光四射，各種形狀的法寶也開始漫天飛舞，於是很快帶起腥風血雨無數。搶到石頭的大能紛紛涌進了光弧。</p>
</p><p>&emsp;&emsp;天地爲之顫抖。</p>
</p><p>&emsp;&emsp;畢竟這兒彙集的大都是渡劫以上的人物，包括來自三千世界的強者，當然了，也有很多是看見光弧。就跑來湊熱鬧的人物。</p>
</p><p>&emsp;&emsp;畢竟這個光弧出現的方式太離譜，引來修士妖族無數。</p>
</p><p>&emsp;&emsp;明天上午十一點，百鍊手遊會開啓安卓渠道的測試，暫時只有“拇指玩”可以下載。大家可以上網搜一下“拇指玩”，進去以後，再在裡面搜索“”就可以下載了。</p>
</p><p>&emsp;&emsp;而這部分人可就慘了。他們的修爲參差不起，在三千世界的頂級大能面前有如螻蟻，可以說，根本就沒有絲毫反抗之力，被輕而易舉的清除，只有極少數見事得早，來得及逃。</p>
</p><p>&emsp;&emsp;天空都被染成了血紅色。</p>
</p><p>&emsp;&emsp;而事情到這裡不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;青陽上人的臉上滿是難看之色，他是來自青玄界的頂級強者，早已修煉到渡劫後期的程度，此次來到青丘之國，就是爲了尋找那一線飛昇的希望來着。</p>
</p><p>&emsp;&emsp;可惜因爲他的性格老成持重，最初便將進入光弧的良機錯失掉了，後來因爲距離黑色的石頭較遠，又沒能搶到。</p>
</p><p>&emsp;&emsp;鬱悶是唯一的形容。</p>
</p><p>&emsp;&emsp;他一連滅殺了數名不知死活的修仙者，依舊沒有收穫，可惡，難道自己真要與成仙的良機，失之交臂？</p>
</p><p>&emsp;&emsp;青陽上人臉上的表情，懊惱以極。</p>
</p><p>&emsp;&emsp;當然，他不會放棄，</p>
</p><p>&emsp;&emsp;而恰好就在這時，他看見了一身穿黑衣的少女，此女帶着面紗，容貌看不清楚，然而光是背影，亦給人一種驚心動魄的美麗。</p>
</p><p>&emsp;&emsp;當然，青陽上人在乎的不是這些，絕色佳人又如何，在他眼中，也與紅粉骷髏差不多，他所在意的，是此女手中的寶物……那黑色的石頭。</p>
</p><p>&emsp;&emsp;至於此女的修爲，他沒有在意，自己在青玄界，已是最爲頂級的強者之一，有什麼好害怕地。</p>
</p><p>&emsp;&emsp;想到這裡，他從後面飛過去。</p>
</p><p>&emsp;&emsp;“這位仙子且慢，在下有事，想和道友相商一二。”</p>
</p><p>&emsp;&emsp;他說得較爲客氣，能夠不戰而屈人之兵是最好地，但動作絲毫不緩，若是一言不合，他也不介意辣手摧花什麼，總而言之，他一定要得到對方手中的寶物。</p>
</p><p>&emsp;&emsp;然而那身形曼妙的黑衣少女卻視若無睹，依舊飛向光弧。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;青陽上人勃然大怒，立刻翻臉了，袖袍一甩，兩柄柳葉形狀的飛刀飛掠出來。</p>
</p><p>&emsp;&emsp;如驚雷閃電，斬像此女的腰間。</p>
</p><p>&emsp;&emsp;大道至簡，這一招看上去甚是平凡，其實卻包含有極爲深奧的天地法則，足以達到扭轉乾坤的效果。</p>
</p><p>&emsp;&emsp;他不能說神通盡出，但這一招也沒有什麼留力之處。</p>
</p><p>&emsp;&emsp;眼看着此女就要被一刀兩段了。</p>
</p><p>&emsp;&emsp;然而那少女卻臉色不變，一指向前點出。</p>
</p><p>&emsp;&emsp;這一出手時機角度都拿捏得恰到好處，剛好觸及那柳葉飛刀所化的光弧。</p>
</p><p>&emsp;&emsp;接下來，發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;此女赤手空拳，玉指若蘭，卻沒有被那飛刀斬斷，恰好相反，那飛刀表面有無數細密的裂紋出現，隨後化爲了碎片……</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;青陽上人幾乎不相信自己的眼睛。</p>
</p><p>&emsp;&emsp;那飛刀雖然不是他的本命寶物，但威力也非同小可，怎麼可能這樣，就輕易破碎了呢？</p>
</p><p>&emsp;&emsp;此女看上去弱不禁風，肉身卻修煉到如此程度。</p>
</p><p>&emsp;&emsp;他的臉上露出大駭之色。</p>
</p><p>&emsp;&emsp;知道自己招惹了不該招惹的修仙者，連忙翻身想要逃。</p>
</p><p>&emsp;&emsp;可哪兒有那麼容易，那黑衣少女的臉上露出一絲煞氣，“嗡”的一聲傳入耳朵，渾身上下，竟然有黝黑的魔氣浮現而出。</p>
</p><p>&emsp;&emsp;那魔氣幽深到極處，與尋常魔氣大不相同，與真魔氣也大爲不同，但純淨程度，絕不遜於前者，甚至猶由勝過。</p>
</p><p>&emsp;&emsp;隨後她袖袍一甩，黑光刺目，九柄黝黑的魔劍浮現而出，明明是黑色，卻比天上的星辰還要美麗許多，薄如蟬翼，居然是半透明的。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;伴隨着此女一聲輕喝，那九柄魔劍變化萬千，如牛毛細雨，朝着青陽上人呼嘯而去。</p>
