<title>《百鍊成仙》▷ 第4177章 化蝶成仙</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;被銀色的火焰包裹，煞冥老祖的口中有淒厲之極的慘叫聲傳出，帶着銀焰發瘋般地一下衝向半空，不停的打滾哀嚎。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;飛了十餘丈遠，他的身軀突然一下子爆開。</p>
</p><p>&emsp;&emsp;一尺許長的元嬰浮現出來，此元嬰比尋常修士的大上許多，凝厚堅固，顯然此人已將元嬰之體修煉到大成的地步。</p>
</p><p>&emsp;&emsp;即便沒有肉身，也能夠逍遙遨遊。</p>
</p><p>&emsp;&emsp;然而此刻卻是沒用。</p>
</p><p>&emsp;&emsp;元嬰出竅，依舊不能化解危機，那銀色的火焰像有生命一般的纏繞上去。</p>
</p><p>&emsp;&emsp;元嬰重蹈覆轍，被層層疊疊的包裹。</p>
</p><p>&emsp;&emsp;淒厲的慘叫聲再一次傳出，整個過程讓人背後寒毛倒豎，煞冥老祖整個被煉化爲了虛無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;做爲倖存者，不論雨桐仙子，還是那位始祖冰魄，臉色都有些發青了。</p>
</p><p>&emsp;&emsp;鼐龍真人也再也沒有心情吊兒郎當下去，他們的實力，放到三千世界，那都可以縱橫無敵。</p>
</p><p>&emsp;&emsp;即便在真仙界，亦算有數強者。</p>
</p><p>&emsp;&emsp;可普通仙人與道祖的差距，實在太離譜了些，就像分神，與渡劫的差距……不，甚至還有更大一些。</p>
</p><p>&emsp;&emsp;以至於此刻，他們都感到了一股寒意。</p>
</p><p>&emsp;&emsp;九尾天狐也相差彷彿，要說最鎮定的，還是非天巫神女莫屬，不過她望向田襄的表情，也充滿了深深的忌憚之色。</p>
</p><p>&emsp;&emsp;對方不可力敵，但現在顯然沒有辦法退避。</p>
</p><p>&emsp;&emsp;雨桐仙子嘆了氣，將頭轉像冰魄：“不管我們以前的恩怨如何，現在都只有暫且放下，若是不想隕落，那就都不要再藏着掖着，也該拿出壓箱底的秘術。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;冰魄眼中一絲異芒閃過，回答得倒也乾淨利索。</p>
