<title>《百鍊成仙》▷ 第3541章 化敵爲友</title></p><p>&emsp;&emsp;“你威脅我？”</p>
</p><p>&emsp;&emsp;山嶽巨猿勃然大怒，悶雷般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;眼中異芒閃爍，看他的表情，似乎一言不合，就要將林軒碾爲粉末。</p>
</p><p>&emsp;&emsp;氣勢令人心折，若是換一名修仙者，面對它，或許連站都站不穩了。</p>
</p><p>&emsp;&emsp;然而林軒的表情卻是平靜以極，真靈的暴怒，他完全視若無睹，如今的局面對自己有利，對方不過是虛張聲勢而已。</p>
</p><p>&emsp;&emsp;“道友言重了，閣下在真靈中，亦算有數的強者，林某豈敢有威脅一說，在下這麼做，是迫不得已，目的，僅僅是與道友做一個交易。”</p>
</p><p>&emsp;&emsp;林軒將姿態放得很低。</p>
</p><p>&emsp;&emsp;“交易？”</p>
</p><p>&emsp;&emsp;“不錯，火龍果已被在下的同伴採摘到了，道友想要，林某雙手奉上。”</p>
</p><p>&emsp;&emsp;“那你想要什麼？”</p>
</p><p>&emsp;&emsp;山嶽巨猿是脾氣暴躁沒錯，但並不傻，禮下於人必有所求，這小子實力不弱，卻費如此多的周折，若說沒有目的，難道頭腦有毛病麼？</p>
</p><p>&emsp;&emsp;“道友多慮了，林某絕不敢對閣下不利的，我這麼做，一是想與你交個朋友。”</p>
</p><p>&emsp;&emsp;“交個朋友？”</p>
</p><p>&emsp;&emsp;山嶽巨猿哭笑不得，前一刻，對方還在與自己生死相搏，如今卻攀起交情來了。</p>
</p><p>&emsp;&emsp;這番鬼話，自己得有多愚蠢纔會當真啊！</p>
</p><p>&emsp;&emsp;然而道理是這樣沒錯，它卻也不能與林軒將臉皮撕破。</p>
</p><p>&emsp;&emsp;不爲別的，火龍果在對方手裡，他怎麼可能不投鼠忌器，明知虛與委蛇，也不得不應付一二了。</p>
</p><p>&emsp;&emsp;“好吧，本尊就交了你這個朋友。”</p>
</p><p>&emsp;&emsp;山嶽巨猿說這話的時候自己都覺得荒謬。</p>
</p><p>&emsp;&emsp;林軒嘴角邊則露出一絲笑意。</p>
</p><p>&emsp;&emsp;他費盡心機，與對方化敵爲友，當然是有目的。</p>
</p><p>&emsp;&emsp;雖然這交情。荒誕以極，但山嶽巨猿是極驕傲地，它既然承認了是自己的朋友，那自己只要不再開罪於它，剛纔的些許不愉快，它自然就不能計較。</p>
</p><p>&emsp;&emsp;換句話說，自己將那火靈精華收入懷裡，山嶽巨猿也只能捏着鼻子認了此事。</p>
</p><p>&emsp;&emsp;這中間的原委曲折，山嶽巨猿此刻，未必都已經弄清楚。然而它既是開口認了自己這個朋友，一會兒自然就不能反悔了。</p>
</p><p>&emsp;&emsp;鬥智不鬥力！</p>
</p><p>&emsp;&emsp;面對強大的真靈，能不力敵，自然是最好不要力敵，而那火靈精華雖有用處，但林軒也不想因爲它，替自己招惹一個強敵。</p>
</p><p>&emsp;&emsp;現在這個局面正是自己想要地。</p>
</p><p>&emsp;&emsp;“多謝道友，能得到山嶽巨猿認可，林某實在太榮幸了。”</p>
</p><p>&emsp;&emsp;林軒抱拳行了一禮。聲音語氣，那都是誠懇以極，山嶽巨猿伸出毛茸茸的大手，撓了撓頭。一時間也如掉入了五里雲霧，有點弄不清，對方究竟在打什麼主意了。</p>
</p><p>&emsp;&emsp;俗話說，伸手不打笑臉人。面對林軒的前倨後恭，一時間，他也有點無可奈何。不知道究竟該怎麼應付。</p>
</p><p>&emsp;&emsp;腦海中，甚至閃過一荒誕的念頭……這小傢伙，不會真是爲了與我交朋友？</p>
</p><p>&emsp;&emsp;至於先前的誤會，只是爲了顯露實力。</p>
</p><p>&emsp;&emsp;畢竟若不表現出足夠的戰力，又怎麼配與我交朋友。</p>
</p><p>&emsp;&emsp;念及至此，山嶽巨猿的表情不由得和緩了許多。</p>
</p><p>&emsp;&emsp;在真靈中，它是有數的強者，然而性格，卻太過耿直了。</p>
</p><p>&emsp;&emsp;將對方的表情變化看在眼裡，林軒的嘴角邊流露出一絲笑意，心中越發多了幾分把握。</p>
</p><p>&emsp;&emsp;“承蒙道友不棄，折節下交，林某榮幸以極，火龍果自然雙手奉上，另外，林某還有一不情之請，拜託道友答應。”</p>
</p><p>&emsp;&emsp;“你說……”</p>
</p><p>&emsp;&emsp;山嶽巨猿心中一凜，知道對方要提條件了，然而林軒說得客氣，它自然也不好口出惡語，只是暗中打定主意。</p>
</p><p>&emsp;&emsp;看對方說些什麼，若還算識趣，答應也無妨，若是獅子大開口的話，再翻臉也不遲的。</p>
</p><p>&emsp;&emsp;“是這樣，林某一個朋友，修煉的時候不慎，走火入魔，四處拜訪名醫，總算尋得了一張丹方可以解救，然而煉製靈丹，需要九種真靈的靈血做爲藥引，其中就包括山嶽巨猿的靈血，還請道友賜我一點，林某感激不盡。”</p>
</p><p>&emsp;&emsp;林軒話音未落，已是深深一揖，臉上滿是誠懇之意。</p>
</p><p>&emsp;&emsp;這番話自然是胡言亂語，然而卻是善意的謊言，山嶽巨猿聽了，鬆了口氣，臉上也毫不掩飾的露出慨然之意：“本尊當是什麼難題，原來只是一點靈血而已，罷了，別哭哭啼啼，本尊贈與你，全你朋友之誼。”</p>
</p><p>&emsp;&emsp;真靈之血，對於普通修仙者來說，自然是可遇而不可求的寶物，說價值連城亦不爲過，然而對於真靈本身來說，卻不值一提，不過是一點普通的鮮血而已。</p>
</p><p>&emsp;&emsp;“多謝道友高義！”</p>
</p><p>&emsp;&emsp;林軒再次深深一揖，像山嶽巨猿行了一禮，能夠如此順利，他自然也是欣慰以極，袖袍一拂，但見靈光閃爍，一數寸大小的玉瓶浮現而出。</p>
</p><p>&emsp;&emsp;“只要這麼一瓶就夠了。”</p>
</p><p>&emsp;&emsp;“這樣一點啊！”</p>
</p><p>&emsp;&emsp;山嶽巨猿身高百丈，這麼一點靈血，對它來說，自然是微不足道，就彷彿被蚊子叮了口一樣。</p>
</p><p>&emsp;&emsp;“不錯，夠了。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，人貴知足，他可不是貪心的人物，修煉真靈化劍訣這麼多靈血已是充足，也就勿需多要什麼。</p>
</p><p>&emsp;&emsp;山嶽巨猿的臉上露出滿意之色，對方的要求，比自己想象的簡單許多，舉手之勞而已。</p>
</p><p>&emsp;&emsp;當然，它這麼做，也是因爲林軒得到了其認可。</p>
</p><p>&emsp;&emsp;否則，靈血對它來說，雖然不值一提，但又怎麼可能隨意，交到別人的手裡。</p>
</p><p>&emsp;&emsp;只見它將一隻毛茸茸的手臂伸出，輕輕伸出指甲一化，血珠揮灑，頃刻間，就將那小巧的玉瓶裝滿。</p>
</p><p>&emsp;&emsp;隨後手臂靈光一閃，傷口以肉眼可見的速度消失不見。</p>
</p><p>&emsp;&emsp;真靈受傷以後難以康復，那是指重傷，像眼前這樣的小傷口，自然不在其列的。</p>
</p><p>&emsp;&emsp;“多謝道友。”</p>
</p><p>&emsp;&emsp;林軒恭恭敬敬的一揖，喜滋滋的將玉瓶收入懷裡。</p>
</p><p>&emsp;&emsp;“火龍果呢？”</p>
</p><p>&emsp;&emsp;“道友請稍待，林某的化身一會兒就來，放心，林某亦是守信之人，既然答應了朋友，就一定會做到。”林軒微笑着道。</p>
</p><p>&emsp;&emsp;火龍果對他來說，又沒有用途，林軒當然不會爲了此物，而開罪於對方了。</p>
</p><p>&emsp;&emsp;山嶽巨猿聽了他的話，表情稍緩，靜靜的等待在一邊。（）</p>
