<title>《百鍊成仙》▷ 第2844章 人蔘果</title><br><p>&emsp;&emsp;君子報仇，十年不晚。</p>
<br><p>&emsp;&emsp;這林小子就在此處，難道還怕他跑了。</p>
<br><p>&emsp;&emsp;想到這裡，天元聖祖深深呼吸，將心中的憤怒，暫時壓了下去，但望向林軒的眼神，依舊是不善以極。</p>
<br><p>&emsp;&emsp;在場的賓客雖多，但大家的注意力，都在兩位真魔始祖，天元修爲雖然不弱，但這時候，也淪爲了一小卒，幾乎很少有人發現他的不妥。</p>
<br><p>&emsp;&emsp;但少，不代表沒有。</p>
<br><p>&emsp;&emsp;比如說寶蛇冰魄，兩人就站在天元身前丈許之遠，以兩人的實力，自然感到天元剛剛怒意勃發的。</p>
<br><p>&emsp;&emsp;怎麼了？</p>
<br><p>&emsp;&emsp;寶蛇暫且不提。</p>
<br><p>&emsp;&emsp;冰魄對於自己這新收的手下，還是瞭解得頗爲詳細。</p>
<br><p>&emsp;&emsp;辦事穩妥，很有心機，剛剛，怎麼會莫名其妙的沉不住氣。</p>
<br><p>&emsp;&emsp;好奇之餘，她的目光也向旁邊挪去。</p>
<br><p>&emsp;&emsp;這一來，林軒的身影一覽無餘，這種場合，躲那是肯定躲不掉地。</p>
<br><p>&emsp;&emsp;在那一剎那，林軒與冰魄的眼神對上了。</p>
<br><p>&emsp;&emsp;冰冷刺骨！</p>
<br><p>&emsp;&emsp;對方僅僅是隨便往這邊看了一眼。</p>
<br><p>&emsp;&emsp;但林軒對上她的眼神卻是激靈靈的打了個冷顫。</p>
<br><p>&emsp;&emsp;那感覺難受以極。</p>
<br><p>&emsp;&emsp;彷彿在一瞬間整個身體都被凍住。</p>
<br><p>&emsp;&emsp;不，不止是身體，彷彿元嬰，在那一剎那，都已經凍僵了。</p>
<br><p>&emsp;&emsp;林軒駭然以極。</p>
<br><p>&emsp;&emsp;難道這就是真魔始祖的實力？</p>
<br><p>&emsp;&emsp;一個眼神，幾乎就讓自己動彈不得。</p>
<br><p>&emsp;&emsp;林軒心中的驚駭，到了無以復加的地步。</p>
