<title>《百鍊成仙》▷ 第480章 煉寶</title><br><p>&emsp;&emsp;回到洞府，林軒又花費了足足半天的時間，開闢出一間煉器室來。</p>
<br><p>&emsp;&emsp;該室面積約有百丈方圓，引入了最爲精純的地脈之火，隨後林軒又將月兒叫到跟前細細叮囑了一番，隨後纔開始法寶的淬鍊。</p>
<br><p>&emsp;&emsp;說來好笑，普通修士凝成金丹以後，所要完成的第一件事情就是收集材料，煉製法寶。</p>
<br><p>&emsp;&emsp;像林軒這樣不慌不忙，一直等到凝丹中期纔開始煉寶的可說少之又少。</p>
<br><p>&emsp;&emsp;當然，一般的法寶哪裡能和九天明月環相比，爲了今天這一刻，林軒不知花費了多少心血。</p>
<br><p>&emsp;&emsp;所需材料無一不是世間珍品，絲毫沒有多餘。</p>
<br><p>&emsp;&emsp;換句話說，必須千謹慎萬小心，失敗了可沒有地方哭去。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，盤膝坐好，雙手捏了一道法印，放於胸前，入定了整整一天一夜的時間，不止是法力，還有精神狀態的調整。</p>
<br><p>&emsp;&emsp;終於，他睜開了眼睛，伸出手來，在儲物袋上一拍，白光一閃，掌心中多出了一個檀木製成的小盒來。</p>
<br><p>&emsp;&emsp;盒蓋上貼着幾張禁制符籙，林軒略一躊躇，伸手將其撕了下來。</p>
<br><p>&emsp;&emsp;盒子裡面是一拳頭大小的橢圓形石頭，表面呈淡藍色，看上去毫不起眼，然而裡面所蘊含的火屬性靈力，卻驚人無比。</p>
<br><p>&emsp;&emsp;林軒將其握在手裡，渾身法力源源不絕的注入進去，少頃，石頭亮了起來，並從裡面分離出一三寸來高的小人。</p>
<br><p>&emsp;&emsp;虎頭虎腦，雖是小孩形象，表情卻有幾分猙獰，正是那南明離火的妖靈。</p>
<br><p>&emsp;&emsp;妖靈一現身，立刻就衝着林軒呲牙咧嘴，可惜除此之外，並沒有別的手段，只見牠的渾身上下都佈滿了細若髮絲的黑鏈。</p>
<br><p>&emsp;&emsp;此禁制是由獸魂幡中的陰氣與怨念爲載體，對於南明離火來說，有着極佳的剋制效果。</p>
<br><p>&emsp;&emsp;“哼，都這時候了，還不老實麼？”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，伸出手來，輕輕一點。</p>
<br><p>&emsp;&emsp;一道青色的劍芒從指間飛射出來，圍着那小人繞了一圈又一圈，很快就將牠包裹成了一個蠶繭。</p>
<br><p>&emsp;&emsp;然後林軒張開口，一道拇指粗細的丹火噴吐而出，正好打在青色的蠶繭上面，忽的一下將其點燃，煅燒了起來。</p>
<br><p>&emsp;&emsp;南明離火產生了妖靈，證明乃是極品，不過用其煉製法寶之前，要先將神智抹去。</p>
<br><p>&emsp;&emsp;林軒小心控制着丹火，每過一段時間，雙手就變幻一次法印。</p>
<br><p>&emsp;&emsp;這一煉，就是七七四十九天。</p>
<br><p>&emsp;&emsp;林軒的臉上也滿是疲倦，這個過程極其重要，並不能用地脈之火，好在他已是凝丹中期的修士，否則法力能否堅持還是一個問題。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒將丹火一收，伸出手，一道法訣打出，青色的劍芒逐漸變淡，最後潰散，重新現出了那妖靈的本體。</p>
<br><p>&emsp;&emsp;只見牠雙眸緊閉，人事不省。</p>
<br><p>&emsp;&emsp;林軒滿意的點了點頭，這煉化的過程沒有出錯，左手一拂，一道光霞飛掠而出，將那藍色的石頭託了起來，飛至面前。</p>
<br><p>&emsp;&emsp;林軒擡頭看了一眼，突然雙手猛的往中間一收。</p>
<br><p>&emsp;&emsp;“合！”</p>
<br><p>&emsp;&emsp;妖靈與石頭被牽引着，撞在了一起，接着靈光大盛，赤橙黃綠青藍紫，竟然爆射出了七彩的霞霧。</p>
<br><p>&emsp;&emsp;林軒的額頭滲出細密的汗滴，似乎辛苦以極，但他卻絲毫不敢有懈怠之意，十指彈跳不已，一道一道的法訣注入進去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那霞光越來越盛，突然爆裂了開來，林軒臉色大變，但反應卻絲毫不慢，心念一動，一層光罩就擋在了他的身前。</p>
<br><p>&emsp;&emsp;靈力護盾的防禦不值一提，但九天靈盾卻是另外一回事。</p>
<br><p>&emsp;&emsp;可怕的靈氣如風暴般成形，像驚濤駭浪般的猛撲而至，一下將林軒淹沒，好在來得快去得也快，並沒有造成什麼傷害。</p>
<br><p>&emsp;&emsp;倒是靈氣餘波將四壁打得千瘡百孔，不過林軒自然不會在意這個，只見他大袖一拂，一道狂風將揚起的灰塵吹走。</p>
<br><p>&emsp;&emsp;只見一透明的石頭懸浮在空中。</p>
<br><p>&emsp;&emsp;通體呈藍色，像大海一樣深邃，比鑽石更加吸引人的眼珠，然而更加詭異的是，在此晶體內部，有一火焰般的紅光忽明忽暗，閃爍不已，這纔是南明離火的真面目。</p>
<br><p>&emsp;&emsp;林軒手一招，飛回了掌心，臉上流露出喜不自禁的表情，這東西，便是在靈界，也絕對能算珍稀之物，用牠煉製出來的法寶威能，可想而知了。</p>
<br><p>&emsp;&emsp;主原料已經處理完畢，接下來的步驟相對來說，就要簡單得多。</p>
<br><p>&emsp;&emsp;林軒在儲物袋上一拍，一古色古香的小鼎飛了起來，滴溜溜一轉，頓時變大了一圈。</p>
<br><p>&emsp;&emsp;通體紫色，散發着幽深的光澤，正是那紫龍鼎寶物。</p>
<br><p>&emsp;&emsp;說起這九天明月環的煉製之法，也與一般的法寶大相徑庭，甚至可以說是另闢蹊徑，林軒第一次在九天玄功的玉筒簡中看到時，還懷疑起了自己的眼睛。</p>
<br><p>&emsp;&emsp;後來反覆琢磨，卻有些歎爲觀止了，牠不像煉器，反倒有點類似於煉丹。</p>
<br><p>&emsp;&emsp;對林軒來說，卻無疑是一個福音，相對煉器而言，他煉丹術的造詣要深厚得多。</p>
<br><p>&emsp;&emsp;當然，也是大體相同，中間還有一些細微差別需要細細把握。</p>
<br><p>&emsp;&emsp;林軒靜坐了片刻，然後又是一道法訣打出，引出了地脈之火，只見紅色的火焰，在他的操控下，翻滾個不停，最後化爲了一頭丈許粗的猙獰火龍，包裹住了紫鼎，開始預熱。</p>
<br><p>&emsp;&emsp;林軒沒有馬上進行別的動作，而是靜靜的看着，直到確定一切順利，沒有差錯以後，纔在儲物袋上一拍，這次是光華連閃，數十種天材地寶一字排開，擺在了他的面前。</p>
<br><p>&emsp;&emsp;林軒看着這些東西，嘆了口氣，雖然僅僅是輔助材料，但爲了將牠們收齊，也不知道花費了自己多少心血物力。</p>
<br><p>&emsp;&emsp;指頭一勾，一不知名的綠色晶體飛到了手裡。</p>
<br><p>&emsp;&emsp;林軒雙手合攏，將其夾在掌心之中，施展內視之術，緩緩調動體內的藍色星海，很快，那些蔚藍色的光電就化爲一條溪流，沿着經脈，像手心流淌而去了。</p>
<br><p>&emsp;&emsp;自己的異能可不僅僅是對丹藥起作用，當然，這種煉器材料的提純要困難得多，林軒也沒想過讓牠們的品質提升一個等級，只要排出些許雜質想必九天明月環的威力也會增加少許。</p>
