<title>《百鍊成仙》▷ 第3598章 投鼠忌器</title></p><p>&emsp;&emsp;快刀斬亂麻！</p>
</p><p>&emsp;&emsp;綜合此刻的線索，林軒心中已做下抉擇。</p>
</p><p>&emsp;&emsp;他的眼中閃過一絲堅韌之色，冰冷的聲音緩緩傳入耳朵：“道友隱匿潛伏，相信不是爲了與林某聊天來的，究竟有何來意，還請說個清楚，在下事情還有很多，可不想站在這裡，與你玩什麼猜啞謎。”</p>
</p><p>&emsp;&emsp;林軒言語無禮，然而對方卻一點都沒有生氣，臉上依舊是很擬人化的露出嬉笑之色：“道友何必拒人於千里之外呢，妾身來此，可沒有惡意，一來是爲你賀喜……”</p>
</p><p>&emsp;&emsp;“賀喜？”</p>
</p><p>&emsp;&emsp;林軒臉上不由得露出古怪之色。</p>
</p><p>&emsp;&emsp;“不錯，慶賀道友晉級，從此掙脫壽元束縛，成爲三界最頂級的修仙者。”</p>
</p><p>&emsp;&emsp;“道友言之太過，林某能夠於天劫下存活，不過僥倖罷了，實力並無出衆之處，談什麼三界頂級呢？”</p>
</p><p>&emsp;&emsp;低調是林軒的原則，眼前的幻月蛾可不是什麼好相與的人物，林軒自然不會接受它所灌下的迷魂湯了。</p>
</p><p>&emsp;&emsp;“道友何必妄自菲薄，你的實力確實勝過同階修仙者，如今進階渡劫後期，就算還沒有辦法與散仙妖王相比，但也絕對是三界頂級……”</p>
</p><p>&emsp;&emsp;“好了，恭維的話不用多說，道友還是談一談你另一個目的與打算好了。”</p>
</p><p>&emsp;&emsp;林軒可不是那麼好忽悠的修仙者，幾句馬屁就不知道身在何處，以他的城府當然知道，幻月蛾嘴上再說得花團錦簇，來這裡都是另有目的的。</p>
</p><p>&emsp;&emsp;既然如此，當然不可以被它牽着鼻子走了。</p>
</p><p>&emsp;&emsp;林軒於對方的恭維視若無睹，眼中反而閃爍着警惕之色。</p>
</p><p>&emsp;&emsp;“道友何必拒人於千里之外呢？”</p>
</p><p>&emsp;&emsp;“好了。有話快說，否則，林某可要不客氣了。”</p>
</p><p>&emsp;&emsp;見對方還要胡說，林軒臉上露出不耐煩的神色。</p>
</p><p>&emsp;&emsp;雖然他覺得月兒暫時應該安全無虞，但拖久了誰又知道會不會有什麼變故。</p>
</p><p>&emsp;&emsp;畢竟修仙界的事情誰也說不清楚。林軒當然不願意在這裡浪費口舌。</p>
</p><p>&emsp;&emsp;見林軒眼中隱隱已有殺意透出，幻月蛾不敢再繼續胡扯，她雖然想要擾亂對方的心神，但若是弄巧成拙，那可就吃不了兜着走。</p>
</p><p>&emsp;&emsp;它雖是靈蟲，但靈智亦不輸於人類修仙者。這麼簡單的道理，又如何不懂得？</p>
</p><p>&emsp;&emsp;見好就收！</p>
