<title>《百鍊成仙》▷ 第3160章 力拔山兮氣蓋世</title><br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;看清楚林軒的面容，檮杌瞳孔微縮，渾身上下，有滔天的戾氣蜂擁而出。</p>
<br><p>&emsp;&emsp;它與林軒恩怨糾葛，前後被林軒滅過分魂，斬過化身，心中自是恨其入骨。</p>
<br><p>&emsp;&emsp;從上古至今，還從來沒有人讓它吃過這種苦。</p>
<br><p>&emsp;&emsp;這話並非胡言亂語，檮杌乃靈界四凶之一，威名遠播，敢來捋虎鬚者，那是鳳毛麟角到極處，而那些三界最頂級的人物，檮杌從不會招惹。</p>
<br><p>&emsp;&emsp;故而這麼多載的歲月過去，也唯有林軒讓它吃虧過。</p>
<br><p>&emsp;&emsp;俗話說，仇人見面分外眼紅，更何況此刻，林軒還橫刀奪愛，從它手中搶走了自己好不容易纔得來的王獸內丹。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍，這小子敢到太歲頭上動土，一定要將他抽魂煉魄。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;一吼之威，天地變色。</p>
<br><p>&emsp;&emsp;林軒卻視若無睹，神色平靜的緩緩走過來了。</p>
<br><p>&emsp;&emsp;檮杌的本體確實可怖，但自己也是渡劫級別的強者，現在就談勝負，還言之過早了。</p>
<br><p>&emsp;&emsp;不交手，誰也不知道會是怎樣的結果，鹿死誰手，還是兩說。</p>
<br><p>&emsp;&emsp;“你已是渡劫期？”</p>
<br><p>&emsp;&emsp;檮杌的眼中閃過一絲詫異，林軒晉級之迅速，讓它咋舌，昔日三界最頂級的存在，也未必有這樣令人心悸的修煉速度。</p>
<br><p>&emsp;&emsp;假以時日，也許自己也要望風而逃了。</p>
<br><p>&emsp;&emsp;念及至此，檮杌殺意更濃，絕不能放任他繼續成長，危險要扼殺在萌芽中。</p>
<br><p>&emsp;&emsp;“小傢伙，今天遇見我，只能算你命該如此了。”</p>
<br><p>&emsp;&emsp;檮杌眼中有瘋狂的殺意涌動。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;咆哮聲中，利爪一動，絲絲法則之力彌散而出，彷彿要將蒼穹壓破。</p>
<br><p>&emsp;&emsp;檮杌一擊，自是非同小可，剛纔那不可一世的太古王獸，就是在這一擊的神威下化爲了粉末。</p>
