<title>《百鍊成仙》▷ 第2511章 領域</title></p><p>&emsp;&emsp;什麼，領域？</p>
</p><p>&emsp;&emsp;林軒確定自己沒有聽錯！</p>
</p><p>&emsp;&emsp;霎時間，心中的驚訝無法言述，就與大海中的驚濤駭浪差不多。</p>
</p><p>&emsp;&emsp;對於普通的分神期修仙者，領域這個詞，或許還是比較陌生的，然而以林軒見聞之廣博，又怎麼可能不知道呢？</p>
</p><p>&emsp;&emsp;領域起源於規則！</p>
</p><p>&emsp;&emsp;衆所周知，修仙者的目的，本不過是長生而已。</p>
</p><p>&emsp;&emsp;然而想要長生哪有這麼容易，在追尋這個目標的同時，修仙者也獲得了翻江倒海的能力。</p>
</p><p>&emsp;&emsp;從修習最簡單的五行法術開始，到一步一步的學會驅使靈器與寶物。</p>
</p><p>&emsp;&emsp;修仙八個境界，從靈動到渡劫，每一個境界的提升，都將帶來實力與壽元的飛躍。</p>
</p><p>&emsp;&emsp;慢慢的，也會感應到天地元氣與規則。</p>
</p><p>&emsp;&emsp;像林軒這樣的分神期修仙者，對於天地法則，就已經有一定的領悟，懂得去順應規則，於是面對比自己境界低的修仙者，才顯得強大了太多太多。</p>
</p><p>&emsp;&emsp;所以，纔有分神期是分水嶺一說，以林軒實力之強，寶物之多，在洞玄期時，面對天屍門分神初期的古老魔，也是不堪一擊的。</p>
</p><p>&emsp;&emsp;不得不使盡渾身解數，又巧計遺禍江東，讓天風城數以萬計的妖化者對上古老魔，隨後自己纔出來撿便宜。</p>
</p><p>&emsp;&emsp;林軒還記得，那時候的古老魔，已是非常虛弱，銀翅屍王被廢掉，他自己重傷，渾身的法力，所剩無幾，可就在這樣的情況下，林軒神通盡出，依舊拿他沒奈何若不是玉羅蜂在關鍵時刻，使出了時間之毒，也許那一戰，隕落的就是自己了。</p>
</p><p>&emsp;&emsp;而古老魔，不過是領悟的一點點規則在如今林軒的眼中，他只能夠很笨拙的加以運用，就有如斯威力，那領域可想而知。</p>
</p><p>&emsp;&emsp;畢竟領域可就不是領悟規則，而是創造。</p>
</p><p>&emsp;&emsp;沒錯，就是創造！</p>
</p><p>&emsp;&emsp;有一句話，就是我的領域我做主領域內，一切規則皆是由那位展開領域的大能存在制定的。</p>
</p><p>&emsp;&emsp;在領域中，甚至不存在五行相生相剋，一切規則，一切屬性都是以大爲大能存在的意志而改變的。</p>
</p><p>&emsp;&emsp;他如果願意，可以讓水火交融，他如果願意可以讓輕盈的風，也變得沉重。</p>
</p><p>&emsp;&emsp;當然，並不是說，法寶與五行法術就沒有了用處，但除非，你也是擁有領域的強者否則，在敵人的領域中只能任人擺佈。</p>
</p><p>&emsp;&emsp;領域，林軒遠比一般的修士瞭解得多，甚至不止一次的親眼目睹。</p>
</p><p>&emsp;&emsp;小毛球就能施展出，雖然是有瑕疵的領域但畢竟也是領域的一種。</p>
</p><p>&emsp;&emsp;面對不能化形的妖族，可以說強大到無以復加的地步，林軒是深有感觸，於是也就難怪他聽了對方的話那麼震驚了。</p>
</p><p>&emsp;&emsp;領域，這居然是領域麼？</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;林軒很快搖了搖頭，自己不能被對方的言語給嚇唬，領域哪是那麼容易達到的。</p>
</p><p>&emsp;&emsp;還是那句話林軒因爲際遇非凡的緣故，對於領域的理解，遠遠勝過同階喜事許多。</p>
</p><p>&emsp;&emsp;領域的不是領悟法則它的精髓，是自己的領域之中將原本的天地法則打破，根據情況的不同，創立新法則爲自己所用。</p>
</p><p>&emsp;&emsp;這與感應領悟法則相比，難度當然不是一點半點的。</p>
</p><p>&emsp;&emsp;什麼人能達到領域呢？</p>
</p><p>&emsp;&emsp;根據數百萬年來，三界的情況來分析，最低標準也是渡劫期。</p>
</p><p>&emsp;&emsp;注意，渡劫《》，僅僅是最低標準而已。</p>
</p><p>&emsp;&emsp;以下境界的修仙者，那是想也別想的，就算是那些天資聰穎，並且走了狗屎運，進入渡劫期的大能，領域對他們來說，依舊是可望而不可及。</p>
</p><p>&emsp;&emsp;這個分析，絕非無的放矢，而是有充分的理論依據。</p>
</p><p>&emsp;&emsp;因爲小毛球的緣故，林軒可以閱讀了大量與此有關的典籍，其中提到的情況就比較詳細。</p>
</p><p>&emsp;&emsp;渡劫，僅僅是理論上能夠進入領域的門檻而已，但實際中，卻幾乎是不可能地。</p>
</p><p>&emsp;&emsp;不管是靈界，古魔界，還是陰司界都沒有出現過渡劫初期的領域強者。</p>
</p><p>&emsp;&emsp;偏偏，渡劫期的進展，又實在太緩慢了，那與努力幾乎是絲毫關係也無，好在這個境界修士的壽命，卻是漫長到令人眼紅的地步，很多渡劫期的大能甚至是從上古的時候就一直存在着。</p>
</p><p>&emsp;&emsp;相對於其他境界的修仙者，渡劫期修士已是鳳毛麟角了，而這個境界的存在，九成以上的傢伙，其實都是困於初期的。</p>
</p><p>&emsp;&emsp;其實，不要說初期了，就說那麼些福澤深厚，幸運的進階到中期的老怪物，也沒聽說誰是領域強者。</p>
</p><p>&emsp;&emsp;真要認真的算下來，三界中的領域，其實就那麼幾個而已。</p>
</p><p>&emsp;&emsp;靈界，三大散仙，三大妖王。</p>
