<title>《百鍊成仙》▷ 第2218章 奇怪的少女</title></p><p>&emsp;&emsp;“頭好沉！”</p>
</p><p>&emsp;&emsp;林軒深深呼吸，吐出一口胸中的濁氣，將心頭那煩悶欲嘔的感覺平復下去。</p>
</p><p>&emsp;&emsp;遠距離傳送他的經驗很多，然而破碎虛空卻又不同，何況這一次雖然也藉助了些許陣法之力，但主要依靠的還是空間節點這種東西。</p>
</p><p>&emsp;&emsp;危險那是不用提，好在總算是平安到達了這裡。</p>
</p><p>&emsp;&emsp;林軒畢竟已是洞玄期，身體的強度更遠非普通修士可比，很快，那難受的感覺就消失了蹤跡。</p>
</p><p>&emsp;&emsp;林軒放出神識，打量自己所處的位置。</p>
</p><p>&emsp;&emsp;這是片一望無際的荒原，方圓萬里，都了無人跡，空氣裡，瀰漫着淡淡的魔氣，如果將這一點排除，光從景色，很難想象自己已經到了傳說中的魔界裡。</p>
</p><p>&emsp;&emsp;做爲與靈界平齊的上位界面之一，古魔界充滿了神秘，林軒曾經閱讀過大量的典籍，裡面無一不將古魔界描述得可怕無比。</p>
</p><p>&emsp;&emsp;古魔乃是非常好鬥殘暴的生物，魔界之中，無時無刻不充滿了腥風血雨，彷彿這就是傳說中的九幽地獄。</p>
</p><p>&emsp;&emsp;然而事實卻並非如此，至少林軒從銀瞳仙子口中聽說的不是，古魔好鬥不假，可人類修仙者卻未必不是如此啊！</p>
</p><p>&emsp;&emsp;說到底，還是爲了追求長生之路。</p>
</p><p>&emsp;&emsp;修仙界的資源是有限的。</p>
</p><p>&emsp;&emsp;人界也好，靈界也罷，還是古魔界，大家的爭鬥，都不過是爲了搶奪更多的丹藥與資源罷了。</p>
</p><p>&emsp;&emsp;古魔也不是瘋子，不會幹那損人不利己的蠢事。</p>
</p><p>&emsp;&emsp;但魔界與靈界又確實是有區別。</p>
</p><p>&emsp;&emsp;靈界，雖然也有一些其他的生物，但主要還是以人族妖族爲主。</p>
</p><p>&emsp;&emsp;從高手的分佈就可以看出，人族有三大散仙，妖族有三大妖王，都是勝過的渡劫後期的修仙者，僅次於真仙的存在。</p>
</p><p>&emsp;&emsp;然而古魔卻是不同，他們的分類那叫一個繁複，種類用五花八門來講都不爲過。</p>
</p><p>&emsp;&emsp;從上古時期算起，靈界與魔界的紛爭已有過數次，然而對於究竟有多少種古魔，靈界的大能修士們卻也一直沒有弄清楚。</p>
