<title>《百鍊成仙》▷ 第3839章 輔助屬性的領域</title></p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，他既見獵心喜，同時又有些詫異。</p>
</p><p>&emsp;&emsp;林軒不是沒有接觸過領域強者，恰恰相反，從蟠桃會開始，他不止一次的與這種等級的存在戰鬥過。</p>
</p><p>&emsp;&emsp;然而這麼奇怪的領域卻當真是聞所未聞的。</p>
</p><p>&emsp;&emsp;衆所周知，領域消耗的法力乃是天文數字，所以即便是絕世強者，也僅僅在攻擊的一瞬間放出。</p>
</p><p>&emsp;&emsp;但眼前……顯然不符合這一規則。</p>
</p><p>&emsp;&emsp;林軒打量着四周的景物，皆被濃郁的魔氣包裹，影影綽綽，看不清楚。</p>
</p><p>&emsp;&emsp;而自己汲取天地元氣的速度，明顯下降了許多。</p>
</p><p>&emsp;&emsp;“有意思，竟不是用於戰鬥屬性的領域，而是輔助性質的東西。”</p>
</p><p>&emsp;&emsp;林軒遊目四顧，很快就將眼前的處境弄清楚。</p>
</p><p>&emsp;&emsp;“知道又如何，在本仙子的領域裡你無處可躲，更不要說順利逃脫，識相的就乖乖束手就縛，或許還可以少受許多苦楚。”</p>
</p><p>&emsp;&emsp;飄忽的聲音傳入耳朵，林軒卻無法捕捉它究竟來自於何處，這算是另外一種形式的我的領域我做主。</p>
</p><p>&emsp;&emsp;“束手就縛，大言不慚的傢伙，領域很了不起麼，看我給你破除。”</p>
</p><p>&emsp;&emsp;林軒卻是笑了，眼前的領域，雖然讓他有眼前一亮的感觸，但也僅僅是新奇罷了，這種領域，雖然比靈域更加的高級，但說到底，也僅僅是起輔助的效果而已，根本沒有什麼了不起。</p>
</p><p>&emsp;&emsp;面對普通的修仙者，或許還有幾分用途，但在自己的面前施展，不過是班門弄斧。</p>
</p><p>&emsp;&emsp;林軒話音未落，右手一擡，靈芒由他的身體表面流瀉出來。化作九宮須臾，朝着前方攢刺而去。</p>
</p><p>&emsp;&emsp;“哼，區區寶物的攻擊，又有什麼用途。你纔是只說大話的修仙者。”</p>
</p><p>&emsp;&emsp;那魔女的聲音傳入耳朵。滿含譏嘲之色。</p>
</p><p>&emsp;&emsp;可話音未落，讓她意想不到的事情發生了：“咦。這是什麼，多種法則之力，不可能，在我的領域裡。你怎麼還可以使用其他的法則，而且數量這麼多，難道……難道你也是領域強者？”</p>
