<title>《百鍊成仙》▷ 第4167章 近在咫尺的寶物</title></p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;因爲那玉符碎裂的緣故，田襄原本就心情恚怒，這傢伙此時來捋虎鬚，只能說他的運氣也太讓人無語。</p>
</p><p>&emsp;&emsp;田襄的眼中閃過一絲戾氣。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道淡藍色的火焰飛掠而出。</p>
</p><p>&emsp;&emsp;一閃即逝！</p>
</p><p>&emsp;&emsp;那身材高大的異界大能想躲，然而已來不及。</p>
</p><p>&emsp;&emsp;不得已，他只能張口祭出了一件寶物。</p>
</p><p>&emsp;&emsp;是一面盾牌，表面有三色靈光閃爍，還有種種異象浮現而出。</p>
</p><p>&emsp;&emsp;一看就非常了得。</p>
</p><p>&emsp;&emsp;然而沒有用處，那淡藍色的火焰像有生命一般，一個旋轉，輕而易舉就繞過了那面盾牌，隨後落在了那異界大能的身體表面。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，堂堂渡劫後期修士的護體靈光居然沒有任何用處，接下來的一幕，更是讓衆修士汗毛倒豎……</p>
</p><p>&emsp;&emsp;只見火光一閃，那倒黴的修士身體就被點燃，整個人化爲了一團巨大的火焰，淒厲的嚎叫從那異界大能的口中傳了出來。</p>
</p><p>&emsp;&emsp;隨後他帶着那團火焰衝了出去，在半空中不停的打滾哀嚎，片刻後聲音嘎然而止，整個人已經徹底消失，居然連元嬰都沒有辦法逃出去。</p>
</p><p>&emsp;&emsp;噤若寒蟬！</p>
</p><p>&emsp;&emsp;在場的強者大能目瞪口呆，一個個都以爲自己花了眼。</p>
</p><p>&emsp;&emsp;“我沒看錯吧，剛纔那是來自白光界的青木老祖？”</p>
</p><p>&emsp;&emsp;“不錯，正是那傢伙。”另一個人吞了一口唾沫，喃喃自語的回覆。</p>
</p><p>&emsp;&emsp;“青木那傢伙，不是號稱白光界第一強者，怎麼這麼輕易就被滅殺掉了。”</p>
</p><p>&emsp;&emsp;“你問我，我又怎麼清楚？”</p>
</p><p>&emsp;&emsp;發呆過後，各種各樣的議論傳入耳朵，看來剛纔那倒黴被滅殺的傢伙。還並不是什麼無名之輩，而是頗有實力的。</p>
</p><p>&emsp;&emsp;一時間，這些異界大能們士氣低落。</p>
</p><p>&emsp;&emsp;但事已至此，就算是後悔也沒有用處，這個道理他們都清楚，當然，也沒有人敢不知死活，去主動招惹那可怕的田襄了。</p>
</p><p>&emsp;&emsp;氣氛顯得凝固，而田襄可沒有時間在這裡多做耽擱，渾身青芒大做。向着極遠的地方飛去了。</p>
</p><p>&emsp;&emsp;見他遁走，在場的修士無不大鬆了口氣。</p>
</p><p>&emsp;&emsp;只要不傻，誰都能猜到田襄不是普通的真仙啊！</p>
</p><p>&emsp;&emsp;只要不是面對那傢伙，其他人，未必沒有辦法應付。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;心中如此想着，信心又開始恢復，不過真仙之中也不乏強者，道祖大人有事情先走一步。但自然會有其餘強者出來主持大局的。</p>
</p><p>&emsp;&emsp;雙方重新對峙！</p>
