<title>《百鍊成仙》▷ 第1282章 見獵心喜</title></p><p>&emsp;&emsp;兩道驚虹一斂，同時在半空中停了下來。</p>
</p><p>&emsp;&emsp;林軒和夢如嫣對視一眼，臉上皆閃過驚奇之色，以兩人如今的修爲法力，即便不是刻意放出神識，方圓千里以內，有什麼風吹草動，也絕對瞞不過他倆的耳目神通。</p>
</p><p>&emsp;&emsp;林軒雙手一握，渾身青光閃爍，已將強大以極的神念放出。</p>
</p><p>&emsp;&emsp;夢如嫣則擡起纖手，美眸中隱隱有藍芒閃動。</p>
</p><p>&emsp;&emsp;姐弟二人施展的秘術雖各不相同，但效果都是很明顯的。</p>
</p><p>&emsp;&emsp;僅僅過了幾息的功夫，兩人臉上就露出瞭然之色。</p>
</p><p>&emsp;&emsp;各自化爲一道驚虹，聯袂像左側東南的方向飛掠而去了。</p>
</p><p>&emsp;&emsp;僅僅過了不到半盞茶的功夫，姐弟二人就飛出了百里左右。</p>
</p><p>&emsp;&emsp;這裡的狂風巨浪比先前所站立之處，明顯還要猛惡，海面上形成了一個個大小不一的漩渦。</p>
</p><p>&emsp;&emsp;天空之中，銀蛇亂舞，兒臂粗的閃電在黑暗的蒼穹中顯得驚心刺目。</p>
</p><p>&emsp;&emsp;而造成這一切的罪魁禍首就在前方不遠之處。</p>
</p><p>&emsp;&emsp;只見海面上漂浮着一巨大的龜類妖族。</p>
</p><p>&emsp;&emsp;那傢伙的體積實在是太過令人驚愕，遠遠望去，就跟一座小山的體積差不多。</p>
</p><p>&emsp;&emsp;牠的龜殼做漆黑之色，表面的花紋深奧而繁複，即便以林軒見識之廣博，也完全辨識不出。</p>
</p><p>&emsp;&emsp;這麼一隻龐然大物，四肢就有如擎天之柱，稍一動彈，就能掀起滔天巨波。</p>
</p><p>&emsp;&emsp;吼聲如雷，其聲勢之可怕難以用言語描述。</p>
</p><p>&emsp;&emsp;偏偏牠的身上卻一絲妖氣也無，這巨龜並非妖族。</p>
</p><p>&emsp;&emsp;“古獸！”</p>
</p><p>&emsp;&emsp;林軒目光掃過，忍不住失聲驚呼。</p>
</p><p>&emsp;&emsp;夢如嫣的表情也差不多，這古獸實在太可怕了，雖不及離合，但其威勢之強，已在一般的化形後期妖獸之上。</p>
</p><p>&emsp;&emsp;但這還不是最令兩人驚愕的地方，只見在那古獸的身體周圍，有一蔚藍色的光幕，將巨龜的整個身體，完全籠罩住了。</p>
</p><p>&emsp;&emsp;光幕表面，符文閃爍，一股詭異的妖力，沛然而出。</p>
</p><p>&emsp;&emsp;不用說，這古獸是闖入了陣法的陷阱之中，且這禁制與人類修士的手筆大不相同，如果沒有料錯，應該是妖族佈下來的。</p>
</p><p>&emsp;&emsp;須知古獸與妖族不同，雖然不能進階修煉，但壽命卻漫長到極點，常常能夠活個幾百萬年。</p>
</p><p>&emsp;&emsp;俗話說得好，人老成精，動物也是一樣，在世間殘存了這麼久，都有一些特殊神通。</p>
</p><p>&emsp;&emsp;牠們的身體，堅硬異常，能夠製成各種器具與法寶。</p>
</p><p>&emsp;&emsp;看來是有妖族修士，爲了獵殺巨龜，專門在這裡佈下禁制。</p>
</p><p>&emsp;&emsp;姐弟二人施展隱匿之術，並沒有急於現身什麼。</p>
</p><p>&emsp;&emsp;這裡距離五色靈山，已不過數萬裡遠，如果沒有料錯，覬覦古獸的妖族，多半是五色仙子的手下來着。</p>
</p><p>&emsp;&emsp;先看看再說。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可怕的爆裂聲不停傳入耳朵。</p>
</p><p>&emsp;&emsp;被禁制困住，古獸又驚又怒，揚起蛟龍般的巨大頭顱，張開大口，便噴出一道青色的光波。</p>
</p><p>&emsp;&emsp;頓時，靈光四射，古獸的攻擊非同小可，但禁制本身也玄奧到極處，除非離合級別的存在出手，否則短時間內是不可能將其擊破。</p>
</p><p>&emsp;&emsp;巨龜怒了，四肢不停舞動，用龐大的身體撞擊光幕，光是那聲音就震得人耳膜發疼，別說凡人在此處，就是法力稍低點的修仙者，恐怕也會七竅流血了。</p>
</p><p>&emsp;&emsp;當然，林軒與夢如嫣都滿不在乎，姐弟二人皆面不改色。</p>
</p><p>&emsp;&emsp;時間慢慢流逝着，過了大約半柱香的功夫，遠方的天空，出現了幾道耀眼刺目的驚虹，與人類修士的遁光大不同，林軒目光一掃，就看見裡面是幾名妖族。</p>
</p><p>&emsp;&emsp;爲首的是一妙齡女子，看上去不過十七八歲年紀，容貌秀麗，然而其微微泛紅的眼珠，表明此女並非人類修仙者，而是一化形初階的妖族。</p>
</p><p>&emsp;&emsp;至於此女的身後，則是數頭凝丹期的妖獸，形貌各不相同，渾身包裹着詭異的妖風。</p>
</p><p>&emsp;&emsp;很快，那幾道驚虹就到了眼前，遁光一斂，此女的臉上卻滿是吃驚之色。</p>
</p><p>&emsp;&emsp;“不可能，我們追蹤的古獸玄龜明明沒有這麼大的，就修爲來說，也不過與化形中階的妖獸相同，藉助陣法之力，本洞主滅殺牠絕沒有問題，難道是情報出錯，眼前這古獸的威壓比化形後期的同道還要勝上一籌……”那妖族少女自言自語的開口。</p>
</p><p>&emsp;&emsp;“洞主，那我們應該如何？”說話的是一牛頭蛇身的妖族，形貌也很兇惡，偏偏說起話來卻細聲細氣的。</p>
</p><p>&emsp;&emsp;就一般情況來說，妖獸要達到四級，化形以後靈智纔會開啓。</p>
</p><p>&emsp;&emsp;但妖獸種類很多，並非每一種都會遵守這個法則，有一些妖族，天賦異稟，或者在修煉途中經歷了什麼變異，在三級的時候靈智就能開啓。</p>
</p><p>&emsp;&emsp;眼前這怪物就是其中之一。</p>
</p><p>&emsp;&emsp;那化形初期的少女不由雙眉緊鎖，敵人遠比想象的要強大得多，可恩師的命令是不能違背的，自己歷經千辛萬苦，才拜五色仙子爲師，現在也不過是記名弟子，恩師交代下來的第一個任務，如果就搞砸了，恩師就算不說，自己在同門中又有何面目？</p>
</p><p>&emsp;&emsp;她的目光在前面掃過，眼中漸漸流露出堅定之色：“拼了！”</p>
</p><p>&emsp;&emsp;“可是，洞主……”</p>
</p><p>&emsp;&emsp;那牛頭蛇身的妖獸還想勸說，少女的臉上已露出不耐煩之色：“不要廢話，按我說的做，只許成功，不許失敗的。”</p>
</p><p>&emsp;&emsp;隨後少女伸出手來，在腰間一拍，幾桿五顏六色的陣旗被她取了出來。</p>
</p><p>&emsp;&emsp;雙手一握，法訣如流星碎雨一般打出。</p>
</p><p>&emsp;&emsp;伴隨着滾滾的妖風，四周漸漸起了迷霧，隨後滲透進光幕……而少女身後的那些三階妖族，也按九宮八卦的方位站定了，身上妖氣翻涌。</p>
</p><p>&emsp;&emsp;“愚蠢，就憑他們幾個，也想制住這深海玄龜，就算是化形後期的妖獸，如果沒有三人聯手，也絕不是眼前這巨大古獸的對手。”如嫣仙子的臉上滿是不屑之色，略含譏諷的開口了。</p>
</p><p>&emsp;&emsp;“姐姐話是沒錯，那妳又有何打算呢？”林軒微笑着開口了：“一會兒出手救人麼？”</p>
</p><p>&emsp;&emsp;“出手當然會出手，不過救人卻不必了，這深海玄龜可是稀罕物。”夢如嫣輕笑着說。</p>
</p><p>&emsp;&emsp;“哦，姐姐此行不是想要與五色仙子結盟，難道不打算對其示恩一二？”林軒目光閃爍，臉上卻露出了若有所思之色。</p>
</p><p>&emsp;&emsp;“弟弟你有所不知，修士一旦進階離合，這人世間對我們有用的材料可就不多，這深海玄龜正好是其中之一的，牠的內丹即便生服，也能夠增加近五十年壽元之久，身上其他地方暫且不說，這龜殼可是一等一的防禦材料，將其煉成盾牌類的法寶，即便離合期修士的攻擊也能硬扛。”</p>
</p><p>&emsp;&emsp;“哦？”聽到此處，即便以林軒的城府，也不由怦然心動，他身上寶物雖多，但能夠擋住離合修士攻擊的卻幾乎沒有，千幻蛟紋盾已送給月兒當作禮物，光是一件碧焰麒麟甲明顯太過單薄。</p>
</p><p>&emsp;&emsp;烏金龍甲盾面對離合期老怪物沒有多大用處，但如果照姐姐所以說，自己拿到這玄龜的龜殼，將其融入烏金龍甲盾裡，將此寶重新祭煉升級……至於內丹，林軒並不眼饞，在同階修士裡面，他還有着太多的壽元，反倒是夢如嫣，美目中異彩連連。</p>
