<title>《百鍊成仙》▷ 第2405章 情勢變幻</title></p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;田小劍恨得咬牙，不過事已至此，追究也沒有意義，如今形勢危急，他還不得不與林軒繼續虛與委蛇。</p>
</p><p>&emsp;&emsp;田小劍不傻，如今與林軒翻臉那是親者痛，仇者快啊！</p>
</p><p>&emsp;&emsp;權衡利弊，裝傻是最佳選擇，其實這也沒什麼好抱怨的，自己固然被林軒拖到了水裡，然而那傢伙又何嘗好過，兩人現在的情況是差不多，所謂同舟共濟，唯有保持合作纔有可能化解危機。[..]</p>
</p><p>&emsp;&emsp;當然，自己若是有機會逃跑，他絕不介意背後再捅林軒一刀。</p>
</p><p>&emsp;&emsp;而這一點，自己也必須小心提防，與林軒雖然聚少離多，然而田小劍自問很瞭解這位“大哥”的性格，與自己那是一樣的笑裡藏刀，真有機會算計自己，相信他是絕不會手軟地。</p>
</p><p>&emsp;&emsp;望着那陰沉的天色，天元聖祖的眉頭也微微皺起了，那半空中浮現出來的神秘的少年，竟帶給他一股巨大的壓迫感。</p>
</p><p>&emsp;&emsp;怎麼說呢……難受，壓抑，隱隱還有幾分畏懼，就彷彿是遇見了傳說中的天敵。</p>
</p><p>&emsp;&emsp;但這怎麼可能呢，自己可是古魔聖祖，雖然此刻，並非本體駕臨此處，但渡劫期的修爲也是非同小可，這個世界上能夠威脅到他化身存在的也不多。</p>
</p><p>&emsp;&emsp;除非是其他的古魔聖祖！</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，他再次轉過頭顱，兩眼微眯，向着對方望了過去。</p>
</p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;天元大驚失色，幾乎不相信自己的眼睛了，難道真是機緣巧合還是老天爺在開自己的玩笑麼？</p>
</p><p>&emsp;&emsp;他奉冰魄寶蛇兩位大人的命令四處尋找脫困的三眼聖祖，然而百餘年過去了，不能說一無所獲，但至少是沒有完成命令來着那三眼的實力，雖然遠沒有辦法與全盛時期相比但作爲九位真魔始祖之一，那也是狡猾異常地，難尋他的蹤跡。</p>
</p><p>&emsp;&emsp;沒想到今天也出現在冰炎谷裡。</p>
</p><p>&emsp;&emsp;“哦你認識我？”</p>
</p><p>&emsp;&emsp;那神秘是少年轉過頭顱，他數百萬年來一直被封印在此處，按理說是不可能有人相識的，不過自己僅就相貌，與三眼聖祖不差分毫對方能夠認出自己，那想必是曾見過三眼地</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;神秘少年不由得大喜，他如今最迫切想要了解的，就是三眼聖祖的信息，人在哪裡，實力又到了怎樣的等級。</p>
</p><p>&emsp;&emsp;要知道，當年他雖然是被當作一具軀殼，用於三眼脫困後的奪舍，可世事難料，在這環境奇特的冰炎谷，他受狂暴靈氣的影響，還有</p>
</p><p>&emsp;&emsp;i月精華的滋養，事易時移，居然慢慢產生了靈智。</p>
</p><p>&emsp;&emsp;智者千慮必有一失，這一點，是當年的三眼始料未及。</p>
</p><p>&emsp;&emsp;於是，原本的軀殼產生了靈智，那也就有機會反客爲主，如果他能夠找到三眼聖祖，而且此時的三眼實力遠未恢復，比他還弱，那麼，就不是三眼對他奪舍，而是他可以奪舍侵佔掉三眼的靈識了。</p>
</p><p>&emsp;&emsp;那樣的好處是不言而喻的，假以時</p>
</p><p>&emsp;&emsp;i，他將取三眼而代之，成爲真正的古魔始祖。</p>
</p><p>&emsp;&emsp;對他來說，這無疑是目前最爲重要的任務，因此，那神秘少年馬上轉過了頭顱，目光從林軒的臉上挪開，移到天元聖祖的化身上面，眼睛微眯，裡面有危險而詭異的光芒閃爍不已：“你認識三眼，在什麼地方見到他的？”</p>
</p><p>&emsp;&emsp;那高高在上質問的語氣，讓天元聖祖勃然大怒，他雖然不是本體駕臨此處，來的只是一具化身而已，但放眼魔界，除了寶蛇冰魄幾位大人，誰敢對他這麼講話。</p>
</p><p>&emsp;&emsp;而且他也發現了，眼前的神秘少年只是與三眼長得像而已，那氣度沒法比。</p>
</p><p>&emsp;&emsp;何況對方既然追問三眼在何地，當然就更證明自己剛纔認錯人了。</p>
</p><p>&emsp;&emsp;“你是什麼東西，敢對本聖祖這麼講話，莫非想要找si？”雖然感覺到對方不好惹，但身爲聖祖的驕傲讓天元豈能示弱。</p>
</p><p>&emsp;&emsp;然而對方聽了他的話卻是一愕。</p>
</p><p>&emsp;&emsp;“古魔聖祖？”</p>
</p><p>&emsp;&emsp;那神秘少年開始細細打量起天元來了，而且那目光古怪以極，讓天元隱隱有不妙的預感浮現在心底</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;就這樣僵持了片刻，那神秘少年突然撫掌大笑起來了。</p>
</p><p>&emsp;&emsp;“不錯，不錯，你身體裡，還真含有渡劫期聖族纔有的精純魔氣，可惜不多，本尊若是沒能有料錯，你僅僅是哪位聖祖的一具化身罷了。”</p>
</p><p>&emsp;&emsp;“那又如何，就算我只是一具化身你以爲就好對付？”儒生勃然大怒，感覺受到了侮辱，要知道渡劫期存在的化身，論實力，那也是遠勝分神期修士的。</p>
</p><p>&emsp;&emsp;“哼，色厲內經又有何用處，你如果識相的，就乖乖的束手就縛，還可以少受許多苦楚，本尊正在煩惱，體內殘存的禁制，用一般的方法很難解除，不過若是能將你消化融合，情況自又不同，你雖然只是一具化身而已，但體內多少會有一些真魔之氣，而這正是我需要地。”</p>
</p><p>&emsp;&emsp;對話聲傳入耳朵，林軒眼中異芒閃爍，今天的遭遇，還真是錯綜複雜以極，用離奇來形容，那是一點也不爲過，不過如今的局面，似乎發生一些改變了，這神秘少年，準備打天元聖祖化身的主意，自己會不會有可趁之機。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，卻發現田小劍也是同樣的動作，兩個小滑頭的目光在半空中相觸，各自微不可查的點了點頭，顯然田小劍打的主意也是一樣的。</p>
</p><p>&emsp;&emsp;然而就在此刻，那神秘少年的聲音傳入耳朵：“怎麼，你們兩個想趁機跑麼，別做夢了，你們身體裡，雖然沒有真魔之力，但元嬰法力，對我也是大補，今天一個也別想逃脫。”</p>
</p><p>&emsp;&emsp;話音未落，那神秘少年肩頭微抖，整個身體由肩膀開始，慢慢化爲了一團魔氣，林軒還好一些，畢竟這詭異魔功他剛剛已經見識，田小劍與天元聖祖，臉色則難看以極。</p>
</p><p>&emsp;&emsp;那魔氣深邃以極，籠罩了方圓數丈的距離，隨後一陣翻涌，一化爲三，變成了三團稍微小一些的魔氣來。</p>
</p><p>&emsp;&emsp;那些魔氣像四周伸展，過了幾息，居然各自變化成人型，三個面貌一模一樣的少年，映入眼簾。</p>
</p><p>&emsp;&emsp;也就是說，這個傢伙，由一人變化爲了三個。</p>
</p><p>&emsp;&emsp;容貌完全相同，差異唯有衣服的顏色。</p>
