<title>《百鍊成仙》▷ 第1882章 紫萱仙子與歐陽琴心</title></p><p>&emsp;&emsp;修仙百藝，源遠流長，陣法之術，本來就極有用處。</p>
</p><p>&emsp;&emsp;一強大的陣法，只要填充的晶石足夠，由幾名小修士操控，即便對上高階修仙者，戰而勝之也沒有什麼出奇之處。</p>
</p><p>&emsp;&emsp;而陣法通常分爲兩種。</p>
</p><p>&emsp;&emsp;一種極爲繁複，且不能移動，一般都被各大宗門家族，用於對總舵的防護。</p>
</p><p>&emsp;&emsp;還有一種，則是以機巧之術，製成簡單，且容易攜帶的陣盤陣旗，遇見敵人的時候，就可以拿出來禦敵。</p>
</p><p>&emsp;&emsp;第一種暫且不提，此時此刻，燕山四友所使用的，顯然就是第二種。</p>
</p><p>&emsp;&emsp;而一套好的陣旗，價值可不是普通修仙者能夠承受的，甚至遠遠勝過頂階古寶。</p>
</p><p>&emsp;&emsp;燕山四友雖然囊中羞澀，但那是指他們沒有多少現成的晶石了，身上寶物還真不錯，林軒所學廣博，對於陣法之術，也有研究，此時他並沒有忙着出來，而是隱匿在側，先看一看情況再說。</p>
</p><p>&emsp;&emsp;平心而言，那陣法確實不錯，不過四人與對手的境界相差實在太遠了，隨着時間的推移，他們已漸漸抵擋不住，那天心蟾破陣而出絲毫懸念也無，不過是時間的問題了。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;其叫聲也有如蛤蟆，不過要大得多，其聲雄壯比起蛟龍的嘶吼也不遜色，顯然此妖獸已經有些不耐煩了。</p>
</p><p>&emsp;&emsp;牠張開血盆大口，從嘴巴里噴出一道肉眼可見的聲波，向着身前的濃霧，瘋狂的轟落下去了。</p>
</p><p>&emsp;&emsp;所過之處，空間都發生了輕微的扭曲，足可見這一擊的威力。</p>
</p><p>&emsp;&emsp;燕山四友見了此幕，不由得暗暗叫苦，表情一個個，皆不由自主的狂變起來了。</p>
</p><p>&emsp;&emsp;心中畏懼以極，然而此刻，他們卻不敢隨隨便便的轉身離去。</p>
</p><p>&emsp;&emsp;因爲他們一走，陣法肯定會被破，而陣法一旦破除，他們更沒有絲毫幸理，隕落將是唯一的結局。</p>
</p><p>&emsp;&emsp;所以明知道抵擋不住，四人還不得不咬牙苦撐着，那黃庭宗吸了口氣，將舌尖咬破，一口精血混着本命元氣，從嘴巴里噴了出去。</p>
</p><p>&emsp;&emsp;他的臉色蒼白無比，然而卻根本管不了這些。</p>
</p><p>&emsp;&emsp;那血離嘴以後，立刻爆成一團血霧，然後如長鯨吸水一般，被手中的陣旗吸收。</p>
</p><p>&emsp;&emsp;那陣旗迎風一展，鏤刻在表面的符文頓時亮了起來。</p>
</p><p>&emsp;&emsp;其餘三人的動作也差不多，這時候他們唯一能做的就是調動本命元氣，至於這樣做的後果，已沒有人顧及。</p>
</p><p>&emsp;&emsp;境界掉落也好，元氣大傷也罷，總比隕落在此處，強了不知凡幾。</p>
</p><p>&emsp;&emsp;只要活着，就有希望，一旦隕落，功名利祿，凡塵執念，所有的一切，都將化爲塵土。</p>
</p><p>&emsp;&emsp;這一切，他們心裡有數，所以這時候，是不顧後果，也要將那可怕的妖獸困住。</p>
</p><p>&emsp;&emsp;只是內心深處，有太多太多的疑惑，不是說，天心蟾的實力很弱，怎麼會出現這麼大一個的傢伙。</p>
</p><p>&emsp;&emsp;牠的境界已經達到離合，爲何靈智卻沒有開啓成功，難道是古獸，不對，這東西，沒有與古獸有很大的不同。</p>
</p><p>&emsp;&emsp;當然，疑惑歸疑惑，他們心中，還是頗爲慶幸的，幸好對方靈智沒有開啓，否則他們即便有陣法相助，恐怕也早隕落了。</p>
</p><p>&emsp;&emsp;這沒有智商的野獸，不論從哪一個方面說，都比同階的妖族修士好對付，這一點，絕無可疑之處。</p>
</p><p>&emsp;&emsp;兄弟同心，其利斷金，燕山四友這以法力，那陣法的威力陡然間居然不可思議的暴增了倍許。</p>
</p><p>&emsp;&emsp;光暈大起，那霧變得越發的濃密，不僅將對方的聲波擋住，還有一道道閃電浮現而出，聚合成一條蛟龍，向着那天心蟾王張牙舞爪。</p>
</p><p>&emsp;&emsp;癩蛤蟆大驚失色，疲於應付，此消彼長之下，居然被那燕山四友挽回不少頹勢了。</p>
</p><p>&emsp;&emsp;四人大喜，這麼好的機會怎麼願意放棄，當即各自祭出了自己的寶物。</p>
</p><p>&emsp;&emsp;一琴，一棋，一書，一畫。</p>
</p><p>&emsp;&emsp;林軒隱藏在暗處，也有些哭笑不得，這四人的寶物，倒也真是風雅到極處，就是不知道威力究竟如何。</p>
</p><p>&emsp;&emsp;原本林軒打算出手相助，見了此幕，倒不妨再等一等了。</p>
</p><p>&emsp;&emsp;目光掃過，眼睛或許會有地方看不到，然而神識卻可以將這附近的一起把握得清清楚楚。</p>
</p><p>&emsp;&emsp;四人幾乎是同時催動了寶物，離自己最近的那位紫萱仙子將手伸出，此女不能說話，但一雙手卻纖巧優雅，這沒有什麼奇怪的，一般彈琴之人的手，都保養得很不錯，如自己認識的女子之中，歐陽琴心肯定不是最美的一個，但那手，無疑卻是最漂亮的。</p>
</p><p>&emsp;&emsp;十指紛動，如高山流水般的琴聲傳入耳朵，金色的音符，從指尖彈射而出，隨後卻化爲一道道劍氣，凌厲無匹，向着被困的天心蟾王橫掃而去。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;原本林軒是想看看四人實力究竟如何，沒想到這一看卻讓自己完全呆住，或者說，被震撼掉了。</p>
</p><p>&emsp;&emsp;他幾乎以爲自己看錯，忙瞪大了眼珠，甚至對另外三人的行動都不再關注，僅僅注視着眼前女子彈琴的一幕。</p>
</p><p>&emsp;&emsp;“音波功。”</p>
</p><p>&emsp;&emsp;林軒確定，自己沒有看錯。</p>
</p><p>&emsp;&emsp;雖然與琴心施展的音波功頗有點不同，但絕對是有七八分相似的。</p>
</p><p>&emsp;&emsp;兩者同源，這一點，絕沒有什麼可疑之處。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不由得有些激動了，難道這位紫萱仙子，與琴心認識？</p>
</p><p>&emsp;&emsp;林軒不否認，幾女之中，自己最牽腸掛肚的，非月兒莫屬，但對於琴心，媛媛，肯定也是時常想起的。</p>
</p><p>&emsp;&emsp;當時在無定河，琴心機緣巧合，就飛昇到了靈界之中，這對她來說，自然是莫大的幸事，但也將自己夫妻，生生分離，林軒原本到靈界後，也想要打探琴心的消息。</p>
</p><p>&emsp;&emsp;無奈與人界不同，這靈界，居然是由數以百計的小界面共同組成的。</p>
</p><p>&emsp;&emsp;而自己所在的東海，還是層次較低的一個，這讓自己如何找起呢？</p>
</p><p>&emsp;&emsp;故而牽掛歸牽掛，林軒也只能將這份思念，埋藏在心底，因爲想也沒有用處，那純粹是自增煩惱的。</p>
</p><p>&emsp;&emsp;與其如此，那還不如努力修煉，林軒相信，只要雙方有緣，總會再見。</p>
</p><p>&emsp;&emsp;當然，那時間，恐怕會很久遠，也許是千百年……沒想到機緣巧合，居然在這裡，看見一個會使用音波功的女子，她與琴心，難道認識？</p>
</p><p>&emsp;&emsp;（）</p>
