<title>《百鍊成仙》▷ 第2290章 百靈仙子與玉羅蜂</title></p><p>&emsp;&emsp;當然，要說林軒真的到了山窮水盡的地步，倒也是並不盡然的。</p>
</p><p>&emsp;&emsp;心中雖有了退意，然而林軒並沒有付諸實施！</p>
</p><p>&emsp;&emsp;在這之前’他還要再努力一次！</p>
</p><p>&emsp;&emsp;不到萬不得已，林軒絕不言棄。</p>
</p><p>&emsp;&emsp;與此同時，數萬裡之外。</p>
</p><p>&emsp;&emsp;幾名形貌各異的魔族，正徐徐飛行着，一邊飛，一邊還討論着什麼。</p>
</p><p>&emsp;&emsp;這一隊魔族共七人之多，形貌雖各不相同，然而修爲卻非同小可，皆是洞玄級別的傢伙。</p>
</p><p>&emsp;&emsp;“怎麼辦，又是好幾天過去了，還是一點消息都沒有，若繼續這樣耽桐，雷焰大人那兒根本就沒有辦法交代的。，’說苒的是一形貌粗魯的漢子，然而面容上卻滿是焦灼’說他坐臥不安也不爲過。</p>
</p><p>&emsp;&emsp;“急又能如何，關鍵是這件任務有用的線索實在太少了，雷焰大人只說魔蛇小姐在這一帶隕落，至於原因如何根本就不清楚，關於兇手，更沒有分毫線索，這不是大海撈針是什麼，等我們趕到，他早就走遠了……”’一幽幽的聲音傳入耳朵，說話的是一容貌普通的女魔。</p>
</p><p>&emsp;&emsp;“行了，都不要再抱怨，出發前，大人交代得很清楚，這可是寶蛇聖祖佈置下的任務，再難，也必須完成的’否則別說我們了，就算是雷焰大人，也無法擔待。，’飛在最前面人首蛇身的古魔，臉沉似水的開。了。</p>
</p><p>&emsp;&emsp;此話一出，所有的古魔都陷入了沉默，能夠被選中執行聖祖大人交代的任務，是他們的光榮，然而完不成，後果也很嚴重。</p>
</p><p>&emsp;&emsp;他們已在這一帶徘徊了年許之久，雷焰大人幾次發出萬里符催促，可任憑他們使盡渾身解數，都找不到分毫有用的線索，怎麼辦呢？</p>
</p><p>&emsp;&emsp;一籌莫展是最好的形容。</p>
</p><p>&emsp;&emsp;突然，一陣悶雷般的聲音傳入耳朵，同時，漫天的魔氣，變得混亂以極，幾名古魔都是洞玄期’對天地元氣的變化自然敏感以極。</p>
</p><p>&emsp;&emsp;“這……，’</p>
</p><p>&emsp;&emsp;他們不約而同的擡起頭顱，將神識放出，眺望向遠處。</p>
</p><p>&emsp;&emsp;然而那距離太遠了，根本就感受不到什麼。</p>
</p><p>&emsp;&emsp;唯一的收穫，就是轟隆隆的聲音不絕於耳朵，天地元氣也越發的混亂了。</p>
</p><p>&emsp;&emsp;“究竟發生了什麼？，’</p>
</p><p>&emsp;&emsp;“似乎有人在鬥法。，’</p>
</p><p>&emsp;&emsp;“不錯，我也是這麼覺得，可如此遠的距離，依舊有感應，難道鬥法的兩個傢伙，是分神級別的麼？，’</p>
