<title>《百鍊成仙》▷ 第2590章 境界掉落</title></p><p>&emsp;&emsp;只見他右手擡起，渾身的法力，如決堤之水一般，注入手中的長戈裡。</p>
</p><p>&emsp;&emsp;霎時間，清鳴聲大做，此寶表面符文斑駁，五色靈光流轉而過，隨後林軒手起寶落，已狠狠的朝着下方劈刺過去了。</p>
</p><p>&emsp;&emsp;隨着他的動作，一股兇戾氣之氣沛然而起，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
</p><p>&emsp;&emsp;這些文字也是稀奇古樸，與小篆魔紋都大不相同，反而與妖族文字有幾分相似之處。</p>
</p><p>&emsp;&emsp;又過須臾的功夫，那些文字靈光一閃，居然圍成了一個又一個的圓，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
</p><p>&emsp;&emsp;與普通的光刃不同，竟然有玄妙的微型法陣附着在其間。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;林軒暴喝的聲音傳入耳朵，那月牙光刃所過之處，空間就彷彿一塊玻璃，以肉眼可見的速度寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;“空間法則！”</p>
</p><p>&emsp;&emsp;椿杭駭然失色，瞪着兩個銅鈴般大小的眼珠，幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;那一瞬間，他甚至是有些恍惚，區區一分神期修仙者，居然驅動了空間法則，而且還是層次不低的那種。</p>
</p><p>&emsp;&emsp;但很快，椿機就清醒過來，臉上的恍惚，也被緊張所取代。</p>
</p><p>&emsp;&emsp;如果他沒有受傷，即便對方的攻擊，運用了法則，他也有辦法對付，然而此時此刻，託着重傷的身體很多秘術，根本就沒有辦法施展了。</p>
</p><p>&emsp;&emsp;最糟糕的是，對方使用的，既然是空間法則，那躲都沒有辦法躲，硬接似乎是唯一的選擇。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;椿杭眼中彷彿有熊熊的火光閃過，隨後兩隻前爪擡起，狠命一拍。</p>
</p><p>&emsp;&emsp;這招數，他剛剛纔用過說故技重施也不爲過，而且就威力來說，比剛剛那一下，還略勝一籌。</p>
</p><p>&emsp;&emsp;霎時間，波動驟起，還未恢復的天空，轉瞬間，又被空間之力惡狠狠撕扯，而且這一次，是兩道不同的法則惡狠狠的撞在一起了。</p>
</p><p>&emsp;&emsp;狹路相逢勇者勝。</p>
</p><p>&emsp;&emsp;然而假如是天地法則互相排斥，那肯定是更爲深奧的法則，最終取得勝利了。</p>
</p><p>&emsp;&emsp;僅僅是略一相持，光刃就繼續殺至，只不過速度慢了許多。</p>
</p><p>&emsp;&emsp;然而你別看它速度變得極爲緩慢，其實依舊沒法躲，這就是蘊含空間法則攻擊的可怕之處，時空，已經被裡面蘊含的法則之力扭曲，眼睛所見是不足爲憑地。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;檮杭的表情既憤怒又慌張偷雞不成蝕把米怎麼最後變成自己來承受空間神通的攻擊。</p>
</p><p>&emsp;&emsp;他大駭之下兩爪不停的拍出，這一片，就彷彿是一塊正在縫補的破布，可每次都是，還沒有縫好，就又重新被撕扯成一片一片的了。</p>
</p><p>&emsp;&emsp;被撕扯出的空間裂縫多多少少都蘊含有一點法則，可以將光波的威能慢慢消磨。</p>
</p><p>&emsp;&emsp;林軒見了此幕，臉色越發陰霾了，沒想到病急亂投醫，這空間法寶還真能剋制強敵，然而對方雖身受重傷，卻比想象的頑強。</p>
</p><p>&emsp;&emsp;但不管如何，林軒總算看見了勝利的曙光，袖袍一拂，一個玉瓶飛掠而出，林軒伸手握住，裡面所盛放的，是萬年靈乳。</p>
</p><p>&emsp;&emsp;而且，是提純過的那種，效果不下傳說中的九天仙露。</p>
</p><p>&emsp;&emsp;這樣的攻擊，這種方式的鬥法，林軒的消耗，那也是極大，短短兩三個回合，渾身的法力就所剩無幾了。</p>
</p><p>&emsp;&emsp;不過既有萬年靈乳，對這樣的情況當然也就不在乎，喝上兩滴就能完全恢復，至少在法力消耗這問題上，自己是立於不敗之地的。</p>
</p><p>&emsp;&emsp;這邊林軒胸有成竹，另一邊，禱杭的前爪還在不停向前拍出，隨着時間的推移，那光刃終於被一點一滴的消耗完了法力。</p>
</p><p>&emsp;&emsp;終於化險爲夷，檮機鬆了口氣，然而就在這時，卻發生了出人意料的事。</p>
</p><p>&emsp;&emsp;原本氣勢不凡的禱杭，突然一口鳥黑的瘀血噴出，隨後他渾身上下的那沖天的靈壓，迅速減弱。</p>
</p><p>&emsp;&emsp;由渡劫掉路到了分神後期，隨後又由分神後期掉落到了中期，再由中期掉落到了初期。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;不止林軒瞠目結舌，連檮機自己，也同樣驚呆了，他低頭看了看自己的利爪，似乎還有些迷糊。</p>
</p><p>&emsp;&emsp;而林軒的第一反應，是這傢伙會不會是示敵以弱，又佈置陷阱迷陣什麼。</p>
</p><p>&emsp;&emsp;但這個念頭僅僅是一閃而過，隨後林軒就不這麼想了，臉上露出幾分笑容。</p>
</p><p>&emsp;&emsp;雙方已你來我往的殺了幾個回合，而且一點也沒有保留實力什麼，換句話說，對方實力如何，談不上知根知底，但大概情況，通過這幾下交手，已各自心中有數，這樣的情況下，玩這種把戲有什麼意義呢？</p>
</p><p>&emsp;&emsp;既然不是故意爲之，那合理的解釋只有一個。</p>
</p><p>&emsp;&emsp;對方境界掉落。</p>
</p><p>&emsp;&emsp;而仔細分析，這是大有可能地，畢竟玄冰老祖那捨命一擊，檮機傷勢之重，已到難以想象的地步，就算是立刻在魔氣濃重的地方服藥打坐，傷勢也很有可能發作，更不要說，他與自己還激烈的火併了幾個回合。</p>
</p><p>&emsp;&emsp;這種情況下，因爲傷勢太重，境界掉落，是一點也不足爲奇的。</p>
</p><p>&emsp;&emsp;只不過沒想到會掉落如此之多，從渡劫初期一直掉落到分神初期，對方此刻散發出來的靈壓，甚至連自己都不及。</p>
</p><p>&emsp;&emsp;林軒想到這裡，嘴角邊露出幾分玩味之意。</p>
</p><p>&emsp;&emsp;境界掉落，傷勢可不會有分毫好轉的，換句話說，此時此刻，形勢完全改變，自己將面對一重傷的同階存在。</p>
</p><p>&emsp;&emsp;那勝負還有懸念麼？</p>
</p><p>&emsp;&emsp;畢竟以自己的實力，同階存在實在是毛毛雨。</p>
</p><p>&emsp;&emsp;更不要說，禱杭因爲傷勢的緣故，神通大半都發揮不出。</p>
</p><p>&emsp;&emsp;如今他就是一拔了牙的老虎，或者說砧板上的魚，橫砍豎劈，全都由自己的心意。</p>
</p><p>&emsp;&emsp;這種情況，林軒心中清楚，而禱杭，何嘗不是內心有數，如今獵人變成了獵物，他的眼眸深處，露出恐懼之色。</p>
</p><p>&emsp;&emsp;“嗷嗚。”</p>
</p><p>&emsp;&emsp;一聲嚎叫傳入耳朵，隨後檮機的身體，就被一團血紅色的魔氣包裹，如今境界掉落，他已不能操控天地法則，所以只能用普通的血影遁逃脫。</p>
</p><p>&emsp;&emsp;幾乎瞬息的功夫，他的身影就！片模糊，顯然此秘術，也有幾分玄妙之處，然而此時此刻，卻成了班門弄斧。</p>
</p><p>&emsp;&emsp;望着血影中的檮機，林軒嘴角邊流露出幾分譏嘲之色：“跑，愚蠢的傢伙，你以爲此時此刻，自己還有機會逃出生天麼？”</p>
</p><p>&emsp;&emsp;ps：週一，</p>
