<title>《百鍊成仙》▷ 第3580章 月兒被困</title><br><p>&emsp;&emsp;真亦假來假亦真。</p>
<br><p>&emsp;&emsp;所謂虛實結合，就是在幻術裡面，藏有真正的殺機。</p>
<br><p>&emsp;&emsp;虛虛實實，讓人辨不清楚。</p>
<br><p>&emsp;&emsp;但一不小心，就會真正的隕落。</p>
<br><p>&emsp;&emsp;聽了小桃的警告，月兒臉上也露出一絲凝重之色。</p>
<br><p>&emsp;&emsp;玉手一拂，濃重的陰氣在她身體周圍浮現而出，略一翻涌，就幻化出了數十個骷髏。</p>
<br><p>&emsp;&emsp;每一個，都與房屋的大小相差彷彿。</p>
<br><p>&emsp;&emsp;眼中紅芒四射，嘴巴里面則噴出碧幽幽的鬼火，像衝在最前面的兩個巨人殺過去了。</p>
<br><p>&emsp;&emsp;兩個巨人自然也不示弱，手裡舉着狼牙棒就惡狠狠的撲過來了。</p>
<br><p>&emsp;&emsp;眼看就是一場大戰。</p>
<br><p>&emsp;&emsp;然而接下來的一幕，卻讓人瞪大了眼珠。</p>
<br><p>&emsp;&emsp;火焰從兩個巨人的身體裡穿過，絲毫不見分毫阻隔。</p>
<br><p>&emsp;&emsp;這兩個傢伙看似兇惡，其實不過是鏡花水月的東西罷了。</p>
<br><p>&emsp;&emsp;幻術！</p>
<br><p>&emsp;&emsp;月兒鬆了口氣，原來只是看着嚇人的紙老虎而已。</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過，耳邊卻傳來極輕微的破空之聲了。</p>
<br><p>&emsp;&emsp;那聲音極細，若不是月兒的靈覺非同小可，且神情專注，恐怕還難以發現這樣的變故。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;月兒眼中寒芒微縮，想也不想的身體一側。</p>
<br><p>&emsp;&emsp;渾身靈芒驟起，像斜刺裡飛去。</p>
<br><p>&emsp;&emsp;她的動作不可謂不迅疾，可依舊晚了一步，點點血花飛濺而出，月兒用手捂住肩頭，那兒被穿了一個小孔。</p>
<br><p>&emsp;&emsp;始作俑者，則是一骨針模樣的寶物。</p>
<br><p>&emsp;&emsp;可惡，明明已經聽了小桃的提醒。沒想到還是着了對方的道兒。</p>
<br><p>&emsp;&emsp;月兒又驚又怒。</p>
<br><p>&emsp;&emsp;好在傷勢並不太重的。</p>
<br><p>&emsp;&emsp;忙深深呼吸，同時從懷裡掏出一張靈符，動作似緩實急，像着傷口拍了過去。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起。絲毫徵兆也無，從傷口中噴出無數白色半透明的細絲，一下子就將月兒給纏住。</p>
<br><p>&emsp;&emsp;變起倉促，月兒根本來不及躲。</p>
<br><p>&emsp;&emsp;站在一旁的小桃更是大驚失色，當然不會放任小姐被困不管了，身形滴溜溜一轉。還原成玄陰寶盒。</p>
<br><p>&emsp;&emsp;森然的劍氣浮現而出，向着前方斬落。</p>
<br><p>&emsp;&emsp;眼看就要將那絲網斬破，前方的虛空卻一陣模糊，幻月蛾的身影浮現而出。</p>
<br><p>&emsp;&emsp;也不見它多餘的動作，一面面鏡子模樣的盾牌就出現了，疊加在一起。將那抹劍光擋住。</p>
<br><p>&emsp;&emsp;小桃大怒，可幻月蛾的冷笑卻傳入耳朵：“區區一件寶物，就算通靈又如何，你以爲自己是什麼，可以逆轉乾坤麼，太天真了，乖乖安靜下來。不要在這裡擺顯。”</p>
<br><p>&emsp;&emsp;話音未落，虛空中波動驟起，無數的絲線滾滾而出，片刻之間就將小桃纏住。</p>
<br><p>&emsp;&emsp;小桃自然不願束手就縛，左衝右突，可依舊沒有效果。</p>
<br><p>&emsp;&emsp;她是仙府奇珍沒錯，也通靈了，但歸根到底，還只是一件寶物，僅憑自己的力量。難以發揮出多少實力來的。</p>
<br><p>&emsp;&emsp;另一邊，月兒的情況更是危機，一着不慎滿盤皆輸，此時她已經被層層的絲線束縛，無法逃脫。很快就變成一巨大的蠶繭了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說林軒，處境亦好不到哪兒去。</p>
<br><p>&emsp;&emsp;靈族聖女施展假死之術，雖是兵行險着，但卻成功掉了。</p>
<br><p>&emsp;&emsp;如今她變成耳環，靜靜的躺在泥土裡，換林軒一個人承受真靈們無窮無盡的攻擊。</p>
<br><p>&emsp;&emsp;沒錯，玄龜龍甲盾的防禦非同小可，林軒也有萬年靈乳恢復法力，但眼前的局面對他來說，依舊非常的不利。</p>
<br><p>&emsp;&emsp;畢竟他無法反擊，這樣坐等着捱打何時是個了局？</p>
<br><p>&emsp;&emsp;別忘了，這裡是真靈墓地，隨着時間的推移，還會有越來越多的真靈從長眠中甦醒。</p>
<br><p>&emsp;&emsp;眼下，自己還能堅持。</p>
<br><p>&emsp;&emsp;可當怪物的數量變得越發離譜，自己是否還能保證防禦不被攻破，林軒心裡，實在一點也沒有把握。</p>
<br><p>&emsp;&emsp;不能這樣下去了，否則十有八九會在這裡隕落。</p>
<br><p>&emsp;&emsp;月兒，你究竟在哪裡呢？</p>
<br><p>&emsp;&emsp;林軒心中叫苦連天。</p>
<br><p>&emsp;&emsp;被動等待是不行的，那就只有自己主動去湖底尋找那丫頭。</p>
<br><p>&emsp;&emsp;主意不錯，可真想要實施卻是千難萬難的。</p>
<br><p>&emsp;&emsp;別的不提，如何突破這些真靈的包圍就令人頭疼無比。</p>
