<title>《百鍊成仙》▷ 第2155章 火雲</title></p><p>&emsp;&emsp;“真是不知死活，都到了這地步，還想要做無謂的掙扎麼？”</p>
</p><p>&emsp;&emsp;林軒冷哼的聲音傳入耳朵，右手擡起，又是一道法訣衝着百靈鍾打了過去。</p>
</p><p>&emsp;&emsp;“嗡”，古樸的鐘聲遠遠傳開，更多的聲波從裡面激射出來。</p>
</p><p>&emsp;&emsp;變化成無數的絲線，交織在一起，將那大網一層又一層的裹住，同時紫網也在收縮，很快就變成了一直徑丈許的圓球。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，隨後卻低頭沉吟起來了。</p>
</p><p>&emsp;&emsp;這紫羅紋屍蟲非同小可，然而豢養卻有一樁難處。</p>
</p><p>&emsp;&emsp;據說，只有用自己的肉身作爲巢穴，並用精血餵養才能存活，然而這麼危險的事情林軒當然不會去做。</p>
</p><p>&emsp;&emsp;不能爲自己所用，按理說，他應該一劍斬殺了此蟲，然而林軒內心深處，卻別有一番打算的。</p>
</p><p>&emsp;&emsp;除了噬靈劍與百靈鍾，他的手裡，還有一件通天靈寶。</p>
</p><p>&emsp;&emsp;此物沒有別的神通，就是專門豢養珍稀奇蟲。</p>
</p><p>&emsp;&emsp;紫羅紋屍蟲雖性情奇特，但用此寶能否養活？</p>
</p><p>&emsp;&emsp;林軒也沒有什麼太大的把握。</p>
</p><p>&emsp;&emsp;不過試一試總沒有關係的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，只見靈光閃爍，一破破爛爛的寶塔飛出來了。</p>
</p><p>&emsp;&emsp;高七層，毫無起眼之處，如果光看表面，誰也不會想到牠是通天靈寶的。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;吱呀聲傳入耳朵，隨後那聲音轉爲深沉厚重，寶塔第二層的門，緩緩打開了，紫光大做，隨後演化爲了一個漩渦。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，巨大的吸力，就從那紫光漩渦中噴薄，將包裹紫羅紋屍蟲的圓球給吸入。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，整個過程，總算沒有出什麼差錯。</p>
</p><p>&emsp;&emsp;但願能夠將此物養活，那樣的話，自己以後對敵，又會增加一大幫手了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒袖袍一拂，將萬魂塔收起來了。</p>
</p><p>&emsp;&emsp;隨後他眼睛微眯，像羣山的深處望去，那火雲尊者明明就在老巢之中，這裡鬧了個天翻地覆，爲何他卻始終不曾現身呢？</p>
</p><p>&emsp;&emsp;而且據情報所言，這老傢伙性格乖戾，與天屍門應該沒有交集，胖瘦雙子魔出現在天吳山中，究竟是巧合，還是別有一番緣故？</p>
</p><p>&emsp;&emsp;諸般疑問涌入腦海，林軒心中也充滿了疑惑，不過他沒有費力去思索，只需要將老傢伙抓住，抽魂煉魄，事情原委如何，自然就真相大白了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒目光在手中的玉盤上掃過，對方的位置清清楚楚，隨後林軒渾身青芒一起，向着那邊飛了過去。</p>
</p><p>&emsp;&emsp;數萬裡的距離，對於他來說，也不過是瞬息。</p>
</p><p>&emsp;&emsp;很快，一座幽深的山谷出現在了視線裡。</p>
