<title>《百鍊成仙》▷ 第864章 天元陣書</title></p><p>&emsp;&emsp;轉眼過了一盞茶的功夫，林軒眉毛一動，將目光落在了那古修士的骸骨。</p>
</p><p>&emsp;&emsp;剛剛爆炸的威力非同小可，原本就有些凌亂的殘骸頓時四分五裂了，偏偏頭頎卻是好好的，一絲裂紋也沒有。</p>
</p><p>&emsp;&emsp;林軒的眼中不由得閃過一絲疑色，以手撫額，低頭沉吟起來了。</p>
</p><p>&emsp;&emsp;少頃以後，林軒袖袍一拂，一道碧綠色的火線飛掠而出，將那古修士的頭顱包裹。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，很快，那骷髏就被煉化了，一龍眼大小的寶珠卻出現了在半空。</p>
</p><p>&emsp;&emsp;此珠呈暗紅色，表面瑩光閃爍，一看就非同小可。</p>
</p><p>&emsp;&emsp;有了剛剛的經驗以後，林軒可不敢掉以輕心，擡起右手，一連數道法訣打出，那寶珠吸收以後，卻並沒有出現異狀什麼，林軒這才安心，上前兩步，將悃;取到了手裡。</p>
</p><p>&emsp;&emsp;“少爺，這是什麼？”</p>
</p><p>&emsp;&emsp;“不清楚，據我猜測，應該與玉筒有幾分相似之處。”林軒一邊說，一邊放出神識，緩緩的沉入到了寶珠裡。</p>
</p><p>&emsp;&emsp;這一看，就彷彿入定了一般，足足過了數個時辰之後，林軒才終於擡起頭，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;“少爺，這裡面記載的可是那古修士的陣法麼？”月兒好奇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯。”林軒小心翼翼的將寶珠收好了：“這骸骨的主人，在上古之時，乃是一個非常了不起的修士，不僅修爲到達了元嬰期，而且陣法知識，更是精通無比，這珠中所載的，便是他平生所學，前面的功法對我沒有誇大用處，畢竟我已身兼正魔妖三家之長了，後面的璇璣心得》，正可以好修煉一番的。”</p>
</p><p>&emsp;&emsp;“那恭喜少爺了。”月兒的聲音很甜，裡面卻連着一絲疑惑：“除了這個，難道就沒有別的收穫？”</p>
</p><p>&emsp;&emsp;“傻丫頭，;還不滿足，這陣法書，已是價值連城的寶物，何況少爺我又不缺什麼。”林軒笑着搖了搖頭，嘴上雖這樣說，卻還是再次將神識放出，細細搜索，確定沒有遺漏什麼以後，才慢慢的往回走。</p>
</p><p>&emsp;&emsp;時光如水，光陰易過，轉眼林軒來到飄雲谷已經一個月了。</p>
</p><p>&emsp;&emsp;自從在煉心路得到《天元陣書》以後，他便待在洞府內細細研究，領悟得卻是不多，畢竟時間太少了，儘管林軒已精擅璇璣心得，然而這珠中記載的卻要難得多。</p>
</p><p>&emsp;&emsp;其中複合之陣讓林軒最感興趣，可惜如今僅僅讀懂了一點皮毛而已，他倒不急，做爲元嬰修士，壽無幾近千年，他才一百五十餘歲，有的是時間來研究這些雜學。</p>
</p><p>&emsp;&emsp;這天上午，林軒依舊如往常一樣在洞府內盤膝而坐，手中拿着那粒寶珠，他沉入神思研讀的時間卻是不多，大部分時候，都是撇着眉頭思索，裡面記載的東西太難了，每一個字都精深奧妙，若非林軒對陣法本來就頗爲精通，十有會什麼也看不懂。</p>
</p><p>&emsp;&emsp;然而他不愁反喜，如此越發證明了裡面記載的是非同凡響的東西。</p>
</p><p>&emsp;&emsp;林軒正用手支住下頜，細細的推敲思索，突然眉梢一動，颯然擡起了頭，臉上露出喜色。</p>
</p><p>&emsp;&emsp;左手一翻，已將那寶珠放入了儲物袋裡面，隨後林軒化爲一道驚虹，飛出了洞府。</p>
</p><p>&emsp;&emsp;懸浮在半空之中，目光爍爍，像飄雲谷後山望去了。</p>
</p><p>&emsp;&emsp;只見原本晴朗的天空，突然莫名其妙的風雲變色，烏雲出現在了頭頂上空，雷聲隆隆……</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，這兩丫頭，倒也沒讓自己失望，結丹天兆來得比想象的還早。</p>
</p><p>&emsp;&emsp;林軒出現後不久，飄雲谷內便升起了五顏六色的遁光，其他修士也感覺到了天地靈氣的異常，紛紛走出洞府，臉上露出驚愕以極的神色。</p>
</p><p>&emsp;&emsp;天空中的烏雲越來越濃，閃電如銀蛇一般的劃破長空，林軒突然眉頭一挑，眼中露出幾分古怪神色。</p>
</p><p>&emsp;&emsp;“少爺，有沒有搞錯，我居然感覺到了兩個靈氣漩渦，難道陸盈兒與劉芯居然在同一時間凝結金丹麼？”月兒驚訝的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯，這可真有些巧的。”</p>
</p><p>&emsp;&emsp;林軒露出滿意的笑容，怪不得結丹天兆比一般的要大得多，原來兩女居然同時凝結金丹了。</p>
</p><p>&emsp;&emsp;其他修士的反應就更可想而知了，低階的不知所措，凝丹期的長老供奉則無一例外的像林軒投來敬畏之色。</p>
</p><p>&emsp;&emsp;在此之前，兩位閣主郗璇次嘗試凝丹，然而無一例外以失敗告終，她倆雖然都有丹藥輔助，但就資質來說，還是稍有欠缺的。</p>
</p><p>&emsp;&emsp;可現在……卻雙雙成功。</p>
</p><p>&emsp;&emsp;那些長老又不是傻瓜，可不會認爲此事是巧合啊！</p>
</p><p>&emsp;&emsp;雖然到目前爲止，兩女都沒有對林軒的身份做一個明確表示，但對他卻恭敬以極，執奴僕之禮，對方多半不會是什麼普通的元嬰修士，否則即便是那種等級的老怪物，也絕不可能輕易助人結丹成功。</p>
</p><p>&emsp;&emsp;念及至此，對於林軒這位神秘的元嬰修士，那些長老們是又敬又懼，同時還流露出巴結的情緒。</p>
</p><p>&emsp;&emsp;以林軒的強大神識，衆人的反應自然是盡入眼底，心中也頗爲欣喜，但臉上卻沒有表露出任何情緒，僅僅是擡起頭，注意着後山那磅礴的靈氣。</p>
</p><p>&emsp;&emsp;轟僂！</p>
</p><p>&emsp;&emsp;烏雲翻涌，伴隨着驚雷，豆大的雨點從裡面傾瀉而出，然而僅僅過了片刻，居然又轉化爲冰雹了，兩位修士同時結丹所產生的天兆自然是非同小可，方圓數十里，都可以感受得清清楚楚，也幸好是兗州，地處荒僻，尤其經過陰魂的洗禮，回到這兒的修士寥寥無幾，假如換一個地方，肯定十分的引人注意。</p>
</p><p>&emsp;&emsp;整個過程，足足持續了一個時辰之久，隨後才冰雹停歇，烏雲散去，天空重新放晴，一道七色的彩虹出現在了天際。</p>
</p><p>&emsp;&emsp;接着悅耳的笑聲從後山傳來，那聲音不大，卻十分清晰，緊接着，紅白兩道遁光出現在了視線裡。</p>
</p><p>&emsp;&emsp;閃了幾閃，就來到面前。</p>
</p><p>&emsp;&emsp;光華收斂，露出了兩位少女的容顏。</p>
</p><p>&emsp;&emsp;人還是那個人，五官未變，可氣質卻絲毫不同於先前。</p>
