<title>《百鍊成仙》▷ 第1590章 陷阱與萬炮齊轟</title><br><p>&emsp;&emsp;“巨鯨王的令符？”</p>
<br><p>&emsp;&emsp;林軒臉上露出意外之色，伸出手來，那令符一閃，就自動飛遁過來。</p>
<br><p>&emsp;&emsp;是一塊烏黑髮亮的鐵牌，比半個巴掌還要小一點，毫不起眼，正面刻着古怪的文字，可惜林軒並不認識，而背面則畫着一抹鯨魚，看上去雄壯無比。</p>
<br><p>&emsp;&emsp;屈指微彈，一古樸的聲音從上面散發出來，雖然沒看出是什麼材料所鑄，但無疑是非常堅硬的。</p>
<br><p>&emsp;&emsp;是真是假，一時片刻，林軒也無從辨識，但這種寶物，顯然是築基期修士不該擁有的。</p>
<br><p>&emsp;&emsp;換句話說，此女十有八九並未謊言相欺，她真是巨鯨王的閨女。</p>
<br><p>&emsp;&emsp;那結下這個善緣對自己大有好處，此令符以後說不定會有意想不到的用途。</p>
<br><p>&emsp;&emsp;“道友好意，林某愧領了。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，手腕翻轉，令符已消失不見，隨後他不再耽擱，化爲一縷驚虹，消失在天際之中。</p>
<br><p>&emsp;&emsp;雖變起倉儲，但林軒與紅葉自然講明瞭在哪裡匯合，只是沒想到擺脫獸潮會花如此多的功夫，但願紅葉那邊不要有什麼意外變故。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒自然遁速全開，一路上，林軒碰見了幾隻不長眼的海獸，毫不客氣的出手滅掉了。</p>
<br><p>&emsp;&emsp;偶爾與人類修士擦肩而過，林軒也沒有理會的意圖，直接從遠處飛掠而走，以他的遁速，對方甚至連看都看不清楚。</p>
<br><p>&emsp;&emsp;神識稍強的，也不過是隱約察覺到一抹淡淡的影子罷了。</p>
<br><p>&emsp;&emsp;一天一夜後，林軒終於接近了與紅葉商量好的匯合之所。</p>
<br><p>&emsp;&emsp;放出神識，五艘上古戰船就停在一荒島的海灘。</p>
<br><p>&emsp;&emsp;林軒大喜，他最怕的就是自己趕回來前，紅葉一行就與萬獸尊者狹路相遇，那樣可就糟糕以極。</p>
<br><p>&emsp;&emsp;畢竟這次祭祖之行，本來就是一個陷阱，只不過雙方都將自己看成獵人，等待對方上鉤而已。</p>
<br><p>&emsp;&emsp;林軒遁光一斂，停了下來，隨後伸手將衣服抓得破破爛爛，擺出一副很狼狽的表情，向着前方飛遁而去，當然，修爲也收斂到元嬰期。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;戰船四周，自然有修士巡邏，林軒纔剛剛接近，就被發現了。</p>
<br><p>&emsp;&emsp;“是我。”林軒神色平淡的說。</p>
<br><p>&emsp;&emsp;“林長老，你還活着？”</p>
<br><p>&emsp;&emsp;有些熟悉的聲音傳入耳朵，這隊修士領頭的，林軒居然認識，就是那姓蔡的元嬰修士，此時他顯得極是歡喜：“林兄弟，你還真是福緣深厚，那些長老都說你死了，島主執意要在這裡等候，沒想到你真能擺脫獸潮。”</p>
<br><p>&emsp;&emsp;“在下運氣不錯，何況林某別的神通沒有，在遁術方面卻自信比元嬰後期修士也勝上一籌，否則我又不是吃飽了撐的，幹嘛去接這九死一生的任務？”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“道友言之有理，回來就好了。”</p>
<br><p>&emsp;&emsp;蔡長老喜笑顏開的說，隨後親自帶林軒去見島主。</p>
<br><p>&emsp;&emsp;見林軒平安歸來，紅葉仙子更是喜笑顏開，關於此行的經歷，林軒也沒有多說，他如今也有些疲累了。</p>
<br><p>&emsp;&emsp;於是紅葉仙子親自將他送到一件靜室，林軒開始打坐休息。</p>
<br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;第二天，天剛矇矇亮，戰船就已經起航。</p>
<br><p>&emsp;&emsp;這裡距離枯木真人的埋骨之處已經不遠，大概只需要再走半天左右的時間。</p>
<br><p>&emsp;&emsp;林軒沒有出去，他要養精蓄銳以應付下面的危機。</p>
<br><p>&emsp;&emsp;不過他平安歸來的消息卻不脛而走，低階修士頗爲歡喜，畢竟是林軒引開妖禽才救了他們一命。</p>
<br><p>&emsp;&emsp;然而元嬰長老們表面不說，心中卻多是羨慕加嫉妒，想想小姐的許諾，這姓林的小子要一飛沖天了。</p>
<br><p>&emsp;&emsp;除了紅葉，安長老也來看過他一次，不知爲什麼，林軒覺得對方的目光有些奇怪，但具體是怎麼回事，自己也說不上來。</p>
<br><p>&emsp;&emsp;不過經過六、七個時辰的打坐，林軒的精力也終於恢復了。</p>
<br><p>&emsp;&emsp;吸了口氣，渾身的法力充盈以極，林軒緩緩站起，邁步向外面走去。</p>
<br><p>&emsp;&emsp;甲板上的人很多，見林軒出來，許多人都轉過頭顱，目光中包含了各種各樣的複雜之色，不過林軒自然是不在乎。</p>
<br><p>&emsp;&emsp;眼睛微眯，向着前方望去，一座呈半月形的小島出現在了視線裡。</p>
<br><p>&emsp;&emsp;“大哥，那就是先祖父的埋骨之所。”細碎的腳步聲傳入耳朵，紅葉仙子已來到了身側，雖然當着衆人的面，但她這個稱呼也不嫌唐突，因爲紅葉本就說過，只要林軒引開獸潮就要奉他爲異性兄長。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，而戰船已經來到了那無名荒島的上空。</p>
<br><p>&emsp;&emsp;其面積並不太大，而且靈氣稀薄，就不過是一沒有靈脈的普通荒島罷了，真想不通枯木真人爲何會選這裡做埋骨之所，其原因連紅葉仙子也不曉得。</p>
<br><p>&emsp;&emsp;不過環境倒不錯，島上的樹木鬱鬱蔥蔥，最高的一座山約有千丈餘，在此山的腳底，還有一潭小湖，隨風微微的泛着碧波。</p>
<br><p>&emsp;&emsp;林軒放出神識，卻突然眼睛微眯，一層若有若無的禁制出現在視線裡。</p>
<br><p>&emsp;&emsp;如果沒有弄錯，應該是用幻陣遮掩過的，所以才顯得那麼模糊，差點將自己的神識也騙過。</p>
<br><p>&emsp;&emsp;有埋伏</p>
<br><p>&emsp;&emsp;林軒眉頭微挑，雖然得知萬獸離開了白虎城，他就知曉此次的計劃成功了九分，但在這裡看見埋伏，還是不驚反喜了。</p>
<br><p>&emsp;&emsp;會在這裡鬼鬼祟祟的設伏，除了萬獸尊者不會有別個。</p>
<br><p>&emsp;&emsp;林軒衝紅葉使了一個顏色，此女會意，櫻脣微啓的開口了：“下面有埋伏，所有戰船聽令，晶威炮開火。”</p>
<br><p>&emsp;&emsp;冰冷的聲音傳入耳朵，衆修士不由得一愕，但委以操縱戰船重任的，自然是紅葉的心腹。</p>
<br><p>&emsp;&emsp;聽大小姐這麼說，那些修士絲毫表情也無，就一道法訣衝着身前的圓盤打出。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;五艘戰船齊射，數百道不同顏色的光柱，一起向着下面的小島轟過去了。</p>
<br><p>&emsp;&emsp;這樣的攻擊，別說祖父的陵墓，就算是眼前這面積並不太大的小島，也一樣會被轟沉的。</p>
<br><p>&emsp;&emsp;紅葉仙子的玉手扶着圍欄，嬌軀有點發顫，林軒就在她的身側，喃喃自語的聲音傳入耳朵：“爺爺，紅葉不孝，但這是無法可想。”</p>
<br><p>&emsp;&emsp;想要保住基業，不得不誘殺萬獸尊者，有一些代價，是不可避免的，肯定得付出。</p>
